Date,High,Low,Open,Close,Volume,Adj Close
2007-09-17,28.815000534057617,28.299999237060547,28.709999084472656,28.467500686645508,242000.0,28.467500686645508
2007-09-18,28.9375,28.274999618530273,28.50749969482422,28.670000076293945,549200.0,28.670000076293945
2007-09-19,28.985000610351562,28.6200008392334,28.875,28.7549991607666,710400.0,28.7549991607666
2007-09-20,29.622499465942383,28.610000610351562,28.752500534057617,28.97249984741211,598000.0,28.97249984741211
2007-09-21,29.077499389648438,28.829999923706055,28.987499237060547,28.872499465942383,278800.0,28.872499465942383
2007-09-24,28.975000381469727,28.75,28.864999771118164,28.852500915527344,232800.0,28.852500915527344
2007-09-25,28.86750030517578,28.5,28.852500915527344,28.655000686645508,294000.0,28.655000686645508
2007-09-26,28.77750015258789,27.907499313354492,28.647499084472656,28.145000457763672,879600.0,28.145000457763672
2007-09-27,28.412500381469727,27.375,28.137500762939453,27.725000381469727,2291600.0,27.725000381469727
2007-09-28,28.295000076293945,27.397499084472656,27.799999237060547,27.397499084472656,2105200.0,27.397499084472656
2007-10-01,28.360000610351562,26.854999542236328,27.392499923706055,26.854999542236328,2352400.0,26.854999542236328
2007-10-02,27.825000762939453,26.790000915527344,26.790000915527344,27.344999313354492,1126400.0,27.344999313354492
2007-10-03,27.645000457763672,27.225000381469727,27.225000381469727,27.600000381469727,667200.0,27.600000381469727
2007-10-04,28.235000610351562,27.512500762939453,27.512500762939453,28.114999771118164,579600.0,28.114999771118164
2007-10-05,28.385000228881836,27.924999237060547,28.170000076293945,28.100000381469727,385200.0,28.100000381469727
2007-10-08,28.477500915527344,27.875,28.012500762939453,28.24250030517578,653200.0,28.24250030517578
2007-10-09,28.8174991607666,28.045000076293945,28.197500228881836,28.477500915527344,1150400.0,28.477500915527344
2007-10-10,28.78499984741211,28.19499969482422,28.489999771118164,28.532499313354492,534400.0,28.532499313354492
2007-10-11,28.8075008392334,28.270000457763672,28.52750015258789,28.3125,202000.0,28.3125
2007-10-12,29.0575008392334,28.3174991607666,28.61750030517578,28.69499969482422,522000.0,28.69499969482422
2007-10-15,29.0625,28.612499237060547,28.612499237060547,29.0,652400.0,29.0
2007-10-16,29.100000381469727,28.837499618530273,28.905000686645508,29.075000762939453,450000.0,29.075000762939453
2007-10-17,29.790000915527344,29.092500686645508,29.114999771118164,29.264999389648438,544000.0,29.264999389648438
2007-10-18,29.440000534057617,29.017499923706055,29.264999389648438,29.25,387200.0,29.25
2007-10-19,29.622499465942383,28.892499923706055,29.25,28.912500381469727,368400.0,28.912500381469727
2007-10-22,28.934999465942383,28.00749969482422,28.8174991607666,28.102500915527344,673200.0,28.102500915527344
2007-10-23,28.80500030517578,27.88249969482422,27.934999465942383,28.672500610351562,465200.0,28.672500610351562
2007-10-24,29.047500610351562,28.512500762939453,28.530000686645508,29.012500762939453,372800.0,29.012500762939453
2007-10-25,29.017499923706055,28.375,29.017499923706055,28.5625,549200.0,28.5625
2007-10-26,31.422500610351562,29.0,29.114999771118164,30.024999618530273,1733200.0,30.024999618530273
2007-10-29,30.362499237060547,28.912500381469727,30.362499237060547,29.114999771118164,1016800.0,29.114999771118164
2007-10-30,29.797500610351562,29.0,29.0,29.459999084472656,819200.0,29.459999084472656
2007-10-31,30.497499465942383,29.612499237060547,29.667499542236328,30.44499969482422,780000.0,30.44499969482422
2007-11-01,31.087499618530273,29.917499542236328,30.165000915527344,30.262500762939453,599200.0,30.262500762939453
2007-11-02,31.25,30.197500228881836,30.197500228881836,30.649999618530273,628400.0,30.649999618530273
2007-11-05,30.3700008392334,29.825000762939453,30.040000915527344,29.917499542236328,810800.0,29.917499542236328
2007-11-06,31.197500228881836,30.017499923706055,30.017499923706055,31.149999618530273,1179200.0,31.149999618530273
2007-11-07,31.68000030517578,30.917499542236328,31.149999618530273,31.264999389648438,847600.0,31.264999389648438
2007-11-08,32.125,31.137500762939453,31.229999542236328,32.067501068115234,1288800.0,32.067501068115234
2007-11-09,32.067501068115234,31.392499923706055,32.067501068115234,31.65999984741211,775200.0,31.65999984741211
2007-11-12,32.127498626708984,31.032499313354492,32.127498626708984,31.235000610351562,1102800.0,31.235000610351562
2007-11-13,31.697500228881836,31.040000915527344,31.697500228881836,31.467500686645508,480400.0,31.467500686645508
2007-11-14,32.040000915527344,31.262500762939453,31.649999618530273,31.670000076293945,351600.0,31.670000076293945
2007-11-15,32.22999954223633,31.5,31.572500228881836,32.11249923706055,650800.0,32.11249923706055
2007-11-16,32.337501525878906,31.717500686645508,32.01750183105469,31.8799991607666,861600.0,31.8799991607666
2007-11-19,31.997499465942383,31.322500228881836,31.530000686645508,31.537500381469727,502000.0,31.537500381469727
2007-11-20,31.670000076293945,30.8799991607666,31.475000381469727,31.415000915527344,469600.0,31.415000915527344
2007-11-21,31.452499389648438,29.825000762939453,31.325000762939453,29.97249984741211,1064000.0,29.97249984741211
2007-11-23,30.282499313354492,30.06999969482422,30.06999969482422,30.167499542236328,308400.0,30.167499542236328
2007-11-26,30.397499084472656,29.957500457763672,29.957500457763672,30.21500015258789,868000.0,30.21500015258789
2007-11-27,30.575000762939453,29.239999771118164,30.489999771118164,29.815000534057617,773000.0,29.815000534057617
2007-11-28,30.524999618530273,29.674999237060547,29.924999237060547,30.454999923706055,749400.0,30.454999923706055
2007-11-29,30.5,29.985000610351562,30.5,30.149999618530273,365200.0,30.149999618530273
2007-11-30,30.375,29.94499969482422,30.235000610351562,30.25,611200.0,30.25
2007-12-03,30.274999618530273,29.78499984741211,30.25,29.875,443000.0,29.875
2007-12-04,30.100000381469727,29.549999237060547,29.774999618530273,29.975000381469727,544600.0,29.975000381469727
2007-12-05,30.174999237060547,29.565000534057617,30.149999618530273,29.78499984741211,549400.0,29.78499984741211
2007-12-06,29.924999237060547,29.4950008392334,29.514999389648438,29.75,429600.0,29.75
2007-12-07,29.850000381469727,29.469999313354492,29.795000076293945,29.600000381469727,341000.0,29.600000381469727
2007-12-10,30.03499984741211,29.049999237060547,29.600000381469727,29.899999618530273,626800.0,29.899999618530273
2007-12-11,30.375,29.905000686645508,30.049999237060547,29.985000610351562,510600.0,29.985000610351562
2007-12-12,30.295000076293945,29.969999313354492,30.209999084472656,30.19499969482422,345000.0,30.19499969482422
2007-12-13,30.530000686645508,29.905000686645508,29.905000686645508,30.514999389648438,443600.0,30.514999389648438
2007-12-14,31.030000686645508,30.334999084472656,30.96500015258789,30.485000610351562,532000.0,30.485000610351562
2007-12-17,30.389999389648438,29.5,30.21500015258789,29.5049991607666,417800.0,29.5049991607666
2007-12-18,29.59000015258789,27.8799991607666,29.565000534057617,28.350000381469727,938400.0,28.350000381469727
2007-12-19,29.825000762939453,28.030000686645508,28.030000686645508,29.315000534057617,778800.0,29.315000534057617
2007-12-20,29.875,28.915000915527344,29.295000076293945,29.010000228881836,540600.0,29.010000228881836
2007-12-21,29.739999771118164,28.899999618530273,29.06999969482422,29.334999084472656,1045600.0,29.334999084472656
2007-12-24,29.815000534057617,29.280000686645508,29.450000762939453,29.739999771118164,129800.0,29.739999771118164
2007-12-26,29.954999923706055,29.280000686645508,29.885000228881836,29.639999389648438,257800.0,29.639999389648438
2007-12-27,29.864999771118164,29.079999923706055,29.635000228881836,29.760000228881836,408200.0,29.760000228881836
2007-12-28,29.75,28.989999771118164,29.75,29.219999313354492,358600.0,29.219999313354492
2007-12-31,29.600000381469727,28.93000030517578,28.93000030517578,29.315000534057617,329000.0,29.315000534057617
2008-01-02,29.549999237060547,28.75,29.110000610351562,29.09000015258789,515600.0,29.09000015258789
2008-01-03,29.520000457763672,29.184999465942383,29.264999389648438,29.5,406200.0,29.5
2008-01-04,29.9950008392334,28.625,29.5,28.68000030517578,653600.0,28.68000030517578
2008-01-07,29.520000457763672,28.725000381469727,28.725000381469727,29.44499969482422,495800.0,29.44499969482422
2008-01-08,30.375,29.309999465942383,29.309999465942383,29.75,803200.0,29.75
2008-01-09,30.190000534057617,29.625,29.795000076293945,29.825000762939453,853200.0,29.825000762939453
2008-01-10,30.5,29.40999984741211,29.450000762939453,30.19499969482422,636600.0,30.19499969482422
2008-01-11,30.239999771118164,29.485000610351562,30.06999969482422,29.90999984741211,868000.0,29.90999984741211
2008-01-14,30.34000015258789,29.700000762939453,29.90999984741211,30.225000381469727,581000.0,30.225000381469727
2008-01-15,30.825000762939453,29.674999237060547,30.165000915527344,30.69499969482422,680400.0,30.69499969482422
2008-01-16,30.93000030517578,29.940000534057617,30.7549991607666,30.084999084472656,1019400.0,30.084999084472656
2008-01-17,30.454999923706055,29.049999237060547,30.454999923706055,29.270000457763672,522800.0,29.270000457763672
2008-01-18,29.440000534057617,28.44499969482422,29.270000457763672,28.71500015258789,802400.0,28.71500015258789
2008-01-22,28.3700008392334,26.125,27.325000762939453,27.1299991607666,1216000.0,27.1299991607666
2008-01-23,27.510000228881836,25.68000030517578,26.559999465942383,26.94499969482422,945000.0,26.94499969482422
2008-01-24,28.545000076293945,26.829999923706055,27.135000228881836,27.799999237060547,1117600.0,27.799999237060547
2008-01-25,27.639999389648438,25.649999618530273,27.639999389648438,26.674999237060547,1870600.0,26.674999237060547
2008-01-28,26.959999084472656,25.940000534057617,26.514999389648438,26.875,856000.0,26.875
2008-01-29,28.155000686645508,26.625,26.875,27.875,1544200.0,27.875
2008-01-30,28.21500015258789,27.690000534057617,28.0,27.809999465942383,641200.0,27.809999465942383
2008-01-31,28.350000381469727,27.385000228881836,27.565000534057617,28.184999465942383,677000.0,28.184999465942383
2008-02-01,29.0,28.014999389648438,28.184999465942383,28.899999618530273,683400.0,28.899999618530273
2008-02-04,28.975000381469727,28.344999313354492,28.700000762939453,28.475000381469727,460800.0,28.475000381469727
2008-02-05,27.81999969482422,26.924999237060547,27.81999969482422,27.415000915527344,1101400.0,27.415000915527344
2008-02-06,27.899999618530273,27.25,27.5,27.55500030517578,533600.0,27.55500030517578
2008-02-07,28.149999618530273,27.274999618530273,27.614999771118164,28.09000015258789,630400.0,28.09000015258789
2008-02-08,28.114999771118164,27.34000015258789,27.829999923706055,27.59000015258789,618200.0,27.59000015258789
2008-02-11,28.475000381469727,27.274999618530273,27.780000686645508,28.364999771118164,617000.0,28.364999771118164
2008-02-12,28.614999771118164,28.045000076293945,28.149999618530273,28.469999313354492,369200.0,28.469999313354492
2008-02-13,28.875,28.405000686645508,28.799999237060547,28.55500030517578,385400.0,28.55500030517578
2008-02-14,28.75,28.459999084472656,28.700000762939453,28.475000381469727,340800.0,28.475000381469727
2008-02-15,28.549999237060547,27.7549991607666,28.260000228881836,27.915000915527344,438200.0,27.915000915527344
2008-02-19,28.940000534057617,28.0,28.06999969482422,28.375,490200.0,28.375
2008-02-20,28.184999465942383,27.5049991607666,28.084999084472656,27.670000076293945,682400.0,27.670000076293945
2008-02-21,28.09000015258789,27.559999465942383,27.809999465942383,27.760000228881836,567000.0,27.760000228881836
2008-02-22,27.78499984741211,27.155000686645508,27.614999771118164,27.524999618530273,430800.0,27.524999618530273
2008-02-25,28.274999618530273,27.545000076293945,27.684999465942383,27.875,549200.0,27.875
2008-02-26,28.110000610351562,27.46500015258789,27.844999313354492,28.049999237060547,502600.0,28.049999237060547
2008-02-27,28.174999237060547,27.625,28.174999237060547,27.94499969482422,293000.0,27.94499969482422
2008-02-28,28.670000076293945,27.614999771118164,27.834999084472656,28.604999542236328,786800.0,28.604999542236328
2008-02-29,28.30500030517578,27.625,28.25,27.735000610351562,576000.0,27.735000610351562
2008-03-03,27.575000762939453,26.8799991607666,27.565000534057617,27.084999084472656,662000.0,27.084999084472656
2008-03-04,27.329999923706055,26.469999313354492,26.8700008392334,26.81999969482422,948400.0,26.81999969482422
2008-03-05,27.020000457763672,26.385000228881836,26.6299991607666,26.520000457763672,477000.0,26.520000457763672
2008-03-06,26.674999237060547,26.104999542236328,26.31999969482422,26.18000030517578,401600.0,26.18000030517578
2008-03-07,26.280000686645508,25.90999984741211,26.18000030517578,26.209999084472656,385200.0,26.209999084472656
2008-03-10,26.065000534057617,24.2549991607666,25.950000762939453,24.860000610351562,1982600.0,24.860000610351562
2008-03-11,25.40999984741211,24.729999542236328,25.18000030517578,25.235000610351562,732800.0,25.235000610351562
2008-03-12,26.0,24.864999771118164,25.075000762939453,25.459999084472656,788000.0,25.459999084472656
2008-03-13,25.989999771118164,25.010000228881836,25.375,25.829999923706055,441400.0,25.829999923706055
2008-03-14,25.979999542236328,24.885000228881836,25.725000381469727,24.899999618530273,872400.0,24.899999618530273
2008-03-17,24.96500015258789,24.239999771118164,24.510000228881836,24.360000610351562,598600.0,24.360000610351562
2008-03-18,24.940000534057617,24.3799991607666,24.450000762939453,24.71500015258789,619200.0,24.71500015258789
2008-03-19,25.014999389648438,24.235000610351562,24.709999084472656,24.239999771118164,815000.0,24.239999771118164
2008-03-20,24.43000030517578,23.725000381469727,24.06999969482422,24.125,855600.0,24.125
2008-03-24,25.735000610351562,24.125,24.149999618530273,25.524999618530273,767800.0,25.524999618530273
2008-03-25,25.655000686645508,25.174999237060547,25.645000457763672,25.235000610351562,554600.0,25.235000610351562
2008-03-26,25.479999542236328,25.0049991607666,25.2549991607666,25.100000381469727,490000.0,25.100000381469727
2008-03-27,25.690000534057617,25.100000381469727,25.100000381469727,25.46500015258789,506800.0,25.46500015258789
2008-03-28,25.940000534057617,25.165000915527344,25.565000534057617,25.2450008392334,766200.0,25.2450008392334
2008-03-31,25.239999771118164,24.6200008392334,25.084999084472656,24.6299991607666,793400.0,24.6299991607666
2008-04-01,24.94499969482422,24.549999237060547,24.80500030517578,24.625,1170800.0,24.625
2008-04-02,26.075000762939453,24.5049991607666,24.524999618530273,25.344999313354492,1726400.0,25.344999313354492
2008-04-03,25.05500030517578,24.334999084472656,24.924999237060547,24.920000076293945,671400.0,24.920000076293945
2008-04-04,25.21500015258789,24.875,25.0,24.905000686645508,434400.0,24.905000686645508
2008-04-07,25.575000762939453,24.69499969482422,25.274999618530273,24.7450008392334,486000.0,24.7450008392334
2008-04-08,25.05500030517578,24.579999923706055,24.645000457763672,24.950000762939453,481400.0,24.950000762939453
2008-04-09,25.239999771118164,24.739999771118164,24.774999618530273,25.239999771118164,864200.0,25.239999771118164
2008-04-10,25.420000076293945,25.06999969482422,25.125,25.30500030517578,481400.0,25.30500030517578
2008-04-11,25.225000381469727,24.645000457763672,25.010000228881836,24.65999984741211,607600.0,24.65999984741211
2008-04-14,24.844999313354492,24.235000610351562,24.795000076293945,24.264999389648438,369200.0,24.264999389648438
2008-04-15,24.274999618530273,23.725000381469727,24.274999618530273,23.735000610351562,593200.0,23.735000610351562
2008-04-16,24.399999618530273,23.850000381469727,23.850000381469727,24.239999771118164,818200.0,24.239999771118164
2008-04-17,24.229999542236328,23.780000686645508,24.149999618530273,24.0,879000.0,24.0
2008-04-18,24.399999618530273,24.024999618530273,24.125,24.21500015258789,741600.0,24.21500015258789
2008-04-21,24.079999923706055,23.764999389648438,24.010000228881836,23.764999389648438,1023800.0,23.764999389648438
2008-04-22,23.950000762939453,23.3700008392334,23.75,23.489999771118164,874600.0,23.489999771118164
2008-04-23,23.854999542236328,23.354999542236328,23.434999465942383,23.799999237060547,920600.0,23.799999237060547
2008-04-24,25.829999923706055,23.5049991607666,23.799999237060547,25.1299991607666,1999000.0,25.1299991607666
2008-04-25,27.934999465942383,26.5,26.5,27.094999313354492,2167200.0,27.094999313354492
2008-04-28,27.315000534057617,26.264999389648438,27.219999313354492,26.55500030517578,804000.0,26.55500030517578
2008-04-29,26.950000762939453,26.209999084472656,26.424999237060547,26.315000534057617,1178600.0,26.315000534057617
2008-04-30,26.825000762939453,26.075000762939453,26.5,26.600000381469727,811400.0,26.600000381469727
2008-05-01,26.94499969482422,26.329999923706055,26.795000076293945,26.760000228881836,796400.0,26.760000228881836
2008-05-02,26.985000610351562,26.209999084472656,26.985000610351562,26.684999465942383,691000.0,26.684999465942383
2008-05-05,26.729999542236328,25.885000228881836,26.575000762939453,26.059999465942383,1202400.0,26.059999465942383
2008-05-06,26.55500030517578,25.575000762939453,26.0,26.290000915527344,1050800.0,26.290000915527344
2008-05-07,26.559999465942383,25.78499984741211,26.395000457763672,25.844999313354492,609000.0,25.844999313354492
2008-05-08,26.09000015258789,25.65999984741211,25.795000076293945,25.799999237060547,614400.0,25.799999237060547
2008-05-09,25.770000457763672,25.174999237060547,25.770000457763672,25.53499984741211,595800.0,25.53499984741211
2008-05-12,26.040000915527344,25.21500015258789,25.5049991607666,25.764999389648438,727000.0,25.764999389648438
2008-05-13,25.950000762939453,25.34000015258789,25.825000762939453,25.860000610351562,797000.0,25.860000610351562
2008-05-14,26.059999465942383,25.3700008392334,25.860000610351562,25.764999389648438,761400.0,25.764999389648438
2008-05-15,26.06999969482422,25.34000015258789,25.69499969482422,25.94499969482422,679600.0,25.94499969482422
2008-05-16,26.295000076293945,25.75,26.06999969482422,26.28499984741211,614200.0,26.28499984741211
2008-05-19,26.145000457763672,25.770000457763672,26.145000457763672,26.045000076293945,738000.0,26.045000076293945
2008-05-20,26.145000457763672,25.735000610351562,26.145000457763672,25.920000076293945,615000.0,25.920000076293945
2008-05-21,25.915000915527344,25.09000015258789,25.735000610351562,25.09000015258789,838600.0,25.09000015258789
2008-05-22,25.165000915527344,24.795000076293945,25.059999465942383,25.09000015258789,653400.0,25.09000015258789
2008-05-23,25.06999969482422,24.65999984741211,24.9950008392334,24.895000457763672,371800.0,24.895000457763672
2008-05-27,25.219999313354492,24.780000686645508,24.9950008392334,25.149999618530273,836000.0,25.149999618530273
2008-05-28,25.395000457763672,25.03499984741211,25.274999618530273,25.219999313354492,593400.0,25.219999313354492
2008-05-29,25.575000762939453,25.25,25.34000015258789,25.454999923706055,381600.0,25.454999923706055
2008-05-30,25.440000534057617,24.989999771118164,25.440000534057617,25.25,825600.0,25.25
2008-06-02,25.2549991607666,24.7549991607666,25.024999618530273,24.96500015258789,585800.0,24.96500015258789
2008-06-03,25.2549991607666,24.864999771118164,25.0,24.989999771118164,371800.0,24.989999771118164
2008-06-04,25.350000381469727,24.850000381469727,24.93000030517578,25.225000381469727,354400.0,25.225000381469727
2008-06-05,25.614999771118164,25.19499969482422,25.235000610351562,25.579999923706055,529400.0,25.579999923706055
2008-06-06,25.795000076293945,25.290000915527344,25.399999618530273,25.290000915527344,549800.0,25.290000915527344
2008-06-09,25.475000381469727,24.799999237060547,25.295000076293945,25.1200008392334,332400.0,25.1200008392334
2008-06-10,25.239999771118164,24.93000030517578,25.114999771118164,25.149999618530273,333200.0,25.149999618530273
2008-06-11,25.225000381469727,24.854999542236328,25.014999389648438,24.9950008392334,463000.0,24.9950008392334
2008-06-12,25.125,24.739999771118164,24.739999771118164,24.850000381469727,427600.0,24.850000381469727
2008-06-13,25.209999084472656,24.799999237060547,25.0,24.889999389648438,301600.0,24.889999389648438
2008-06-16,25.725000381469727,24.825000762939453,24.885000228881836,25.649999618530273,669200.0,25.649999618530273
2008-06-17,27.299999237060547,25.579999923706055,25.649999618530273,26.9950008392334,1384600.0,26.9950008392334
2008-06-18,27.329999923706055,25.975000381469727,26.969999313354492,26.21500015258789,994800.0,26.21500015258789
2008-06-19,26.6299991607666,25.864999771118164,26.075000762939453,26.594999313354492,502200.0,26.594999313354492
2008-06-20,26.59000015258789,25.940000534057617,26.59000015258789,26.204999923706055,1108400.0,26.204999923706055
2008-06-23,26.454999923706055,25.889999389648438,26.1299991607666,25.94499969482422,659400.0,25.94499969482422
2008-06-24,25.860000610351562,25.174999237060547,25.68000030517578,25.709999084472656,946600.0,25.709999084472656
2008-06-25,26.100000381469727,25.485000610351562,25.780000686645508,25.7549991607666,742400.0,25.7549991607666
2008-06-26,25.815000534057617,25.065000534057617,25.065000534057617,25.584999084472656,650800.0,25.584999084472656
2008-06-27,25.645000457763672,25.135000228881836,25.614999771118164,25.139999389648438,869400.0,25.139999389648438
2008-06-30,25.6200008392334,24.3700008392334,25.0,24.3700008392334,1442800.0,24.3700008392334
2008-07-01,25.15999984741211,24.3799991607666,24.844999313354492,24.690000534057617,2264200.0,24.690000534057617
2008-07-02,25.225000381469727,23.940000534057617,24.979999542236328,24.6299991607666,13043800.0,24.6299991607666
2008-07-03,25.040000915527344,24.375,24.81999969482422,24.584999084472656,1212200.0,24.584999084472656
2008-07-07,24.94499969482422,24.264999389648438,24.315000534057617,24.799999237060547,1370600.0,24.799999237060547
2008-07-08,25.510000228881836,24.78499984741211,24.78499984741211,25.30500030517578,1424200.0,25.30500030517578
2008-07-09,25.674999237060547,25.06999969482422,25.40999984741211,25.149999618530273,1388800.0,25.149999618530273
2008-07-10,25.600000381469727,24.725000381469727,25.219999313354492,25.200000762939453,1131400.0,25.200000762939453
2008-07-11,25.219999313354492,24.3799991607666,24.760000228881836,25.030000686645508,2244800.0,25.030000686645508
2008-07-14,25.03499984741211,24.190000534057617,25.030000686645508,24.655000686645508,1419400.0,24.655000686645508
2008-07-15,25.354999542236328,24.15999984741211,24.399999618530273,25.030000686645508,1430600.0,25.030000686645508
2008-07-16,25.969999313354492,24.825000762939453,25.0049991607666,25.795000076293945,1034000.0,25.795000076293945
2008-07-17,26.795000076293945,25.719999313354492,25.889999389648438,26.6200008392334,1323000.0,26.6200008392334
2008-07-18,26.934999465942383,26.454999923706055,26.75,26.59000015258789,578400.0,26.59000015258789
2008-07-21,26.850000381469727,25.834999084472656,26.579999923706055,25.934999465942383,901600.0,25.934999465942383
2008-07-22,26.18000030517578,25.684999465942383,25.81999969482422,26.09000015258789,1270000.0,26.09000015258789
2008-07-23,26.575000762939453,26.0049991607666,26.059999465942383,26.094999313354492,818000.0,26.094999313354492
2008-07-24,27.389999389648438,26.084999084472656,26.405000686645508,27.125,1560200.0,27.125
2008-07-25,26.774999618530273,24.825000762939453,25.059999465942383,25.200000762939453,2548600.0,25.200000762939453
2008-07-28,26.110000610351562,25.059999465942383,25.3700008392334,25.959999084472656,1410600.0,25.959999084472656
2008-07-29,26.28499984741211,25.684999465942383,26.094999313354492,26.1299991607666,1095200.0,26.1299991607666
2008-07-30,26.639999389648438,25.899999618530273,25.934999465942383,26.104999542236328,809400.0,26.104999542236328
2008-07-31,26.920000076293945,26.014999389648438,26.104999542236328,26.75,942000.0,26.75
2008-08-01,27.200000762939453,26.485000610351562,26.854999542236328,27.010000228881836,1188600.0,27.010000228881836
2008-08-04,27.1200008392334,26.594999313354492,26.799999237060547,26.625,614600.0,26.625
2008-08-05,27.18000030517578,26.614999771118164,26.645000457763672,27.075000762939453,731800.0,27.075000762939453
2008-08-06,27.264999389648438,26.93000030517578,26.9950008392334,27.149999618530273,498600.0,27.149999618530273
2008-08-07,27.450000762939453,26.65999984741211,27.010000228881836,26.959999084472656,542600.0,26.959999084472656
2008-08-08,27.844999313354492,27.020000457763672,27.06999969482422,27.5,653600.0,27.5
2008-08-11,28.190000534057617,27.420000076293945,27.579999923706055,28.084999084472656,729000.0,28.084999084472656
2008-08-12,28.475000381469727,27.760000228881836,27.985000610351562,28.299999237060547,788600.0,28.299999237060547
2008-08-13,28.889999389648438,28.03499984741211,28.174999237060547,28.780000686645508,1041800.0,28.780000686645508
2008-08-14,28.850000381469727,28.315000534057617,28.649999618530273,28.4950008392334,570600.0,28.4950008392334
2008-08-15,28.850000381469727,28.104999542236328,28.514999389648438,28.815000534057617,782800.0,28.815000534057617
2008-08-18,29.204999923706055,28.600000381469727,28.8700008392334,28.809999465942383,822000.0,28.809999465942383
2008-08-19,29.100000381469727,28.524999618530273,28.795000076293945,28.6299991607666,652000.0,28.6299991607666
2008-08-20,28.790000915527344,28.375,28.56999969482422,28.43000030517578,526800.0,28.43000030517578
2008-08-21,28.565000534057617,27.94499969482422,28.399999618530273,28.219999313354492,690200.0,28.219999313354492
2008-08-22,28.950000762939453,28.334999084472656,28.334999084472656,28.795000076293945,718800.0,28.795000076293945
2008-08-25,29.0,28.31999969482422,28.954999923706055,28.71500015258789,743000.0,28.71500015258789
2008-08-26,28.969999313354492,28.110000610351562,28.559999465942383,28.350000381469727,799000.0,28.350000381469727
2008-08-27,28.59000015258789,28.045000076293945,28.469999313354492,28.350000381469727,363200.0,28.350000381469727
2008-08-28,28.700000762939453,28.170000076293945,28.520000457763672,28.684999465942383,358800.0,28.684999465942383
2008-08-29,28.71500015258789,27.850000381469727,28.565000534057617,28.149999618530273,553800.0,28.149999618530273
2008-09-02,29.045000076293945,28.059999465942383,28.424999237060547,28.135000228881836,653000.0,28.135000228881836
2008-09-03,28.3799991607666,27.770000457763672,28.0,28.270000457763672,712600.0,28.270000457763672
2008-09-04,28.4950008392334,27.375,28.114999771118164,27.375,474000.0,27.375
2008-09-05,27.59000015258789,26.7549991607666,27.360000610351562,27.479999542236328,509400.0,27.479999542236328
2008-09-08,28.364999771118164,27.625,27.764999389648438,27.9950008392334,441200.0,27.9950008392334
2008-09-09,28.575000762939453,27.760000228881836,27.9950008392334,28.155000686645508,679400.0,28.155000686645508
2008-09-10,28.225000381469727,27.280000686645508,28.114999771118164,27.594999313354492,840200.0,27.594999313354492
2008-09-11,27.799999237060547,27.2450008392334,27.434999465942383,27.799999237060547,405600.0,27.799999237060547
2008-09-12,28.18000030517578,27.385000228881836,27.719999313354492,28.18000030517578,882200.0,28.18000030517578
2008-09-15,28.440000534057617,27.225000381469727,27.25,27.915000915527344,594400.0,27.915000915527344
2008-09-16,28.934999465942383,27.6299991607666,27.635000228881836,28.68000030517578,1093000.0,28.68000030517578
