Date,High,Low,Open,Close,Volume,Adj Close
2017-10-10,158.91000366210938,156.89999389648438,158.5,157.3300018310547,259900.0,157.3300018310547
2017-10-11,158.25,156.8000030517578,156.89999389648438,158.0800018310547,277500.0,158.0800018310547
2017-10-12,163.08999633789062,157.52999877929688,157.52999877929688,161.75999450683594,485000.0,161.75999450683594
2017-10-13,162.63999938964844,159.19000244140625,161.25999450683594,159.60000610351562,374200.0,159.60000610351562
2017-10-16,160.42999267578125,158.24000549316406,159.97000122070312,158.5500030517578,368600.0,158.5500030517578
2017-10-17,160.07000732421875,158.08999633789062,158.08999633789062,160.0,272200.0,160.0
2017-10-18,163.27000427246094,159.27999877929688,159.8300018310547,163.0500030517578,454900.0,163.0500030517578
2017-10-19,162.97999572753906,160.83999633789062,162.97999572753906,161.5800018310547,318200.0,161.5800018310547
2017-10-20,165.7899932861328,161.4499969482422,162.3000030517578,164.7100067138672,409600.0,164.7100067138672
2017-10-23,167.5500030517578,163.91000366210938,165.5399932861328,164.42999267578125,283200.0,164.42999267578125
2017-10-24,164.61000061035156,161.6199951171875,163.66000366210938,162.6999969482422,354900.0,162.6999969482422
2017-10-25,162.94000244140625,160.24000549316406,162.02999877929688,162.0399932861328,407000.0,162.0399932861328
2017-10-26,164.4600067138672,162.2100067138672,162.77999877929688,164.25,351700.0,164.25
2017-10-27,168.66000366210938,162.89999389648438,163.61000061035156,168.3699951171875,447700.0,168.3699951171875
2017-10-30,168.6300048828125,163.22999572753906,167.75999450683594,164.41000366210938,543100.0,164.41000366210938
2017-10-31,168.08999633789062,161.00999450683594,163.75999450683594,166.1699981689453,909800.0,166.1699981689453
2017-11-01,167.7899932861328,159.14999389648438,167.7899932861328,159.24000549316406,535600.0,159.24000549316406
2017-11-02,159.22999572753906,151.1300048828125,159.22999572753906,151.8300018310547,1447100.0,151.8300018310547
2017-11-03,155.82000732421875,150.60000610351562,150.69000244140625,155.49000549316406,809800.0,155.49000549316406
2017-11-06,154.9499969482422,149.0,154.80999755859375,151.49000549316406,1032400.0,151.49000549316406
2017-11-07,151.47999572753906,147.0500030517578,149.80999755859375,150.0800018310547,835700.0,150.0800018310547
2017-11-08,151.41000366210938,149.1300048828125,149.8300018310547,150.07000732421875,526100.0,150.07000732421875
2017-11-09,150.74000549316406,149.0,149.4499969482422,150.19000244140625,462500.0,150.19000244140625
2017-11-10,149.8300018310547,146.75999450683594,149.14999389648438,147.67999267578125,525100.0,147.67999267578125
2017-11-13,148.0399932861328,146.08999633789062,146.91000366210938,147.7899932861328,680700.0,147.7899932861328
2017-11-14,149.72999572753906,146.91000366210938,146.91000366210938,149.5399932861328,668300.0,149.5399932861328
2017-11-15,151.91000366210938,148.5,149.49000549316406,151.39999389648438,660300.0,151.39999389648438
2017-11-16,154.7899932861328,151.52999877929688,151.77000427246094,154.0800018310547,746300.0,154.0800018310547
2017-11-17,155.66000366210938,153.36000061035156,153.8000030517578,154.8800048828125,512800.0,154.8800048828125
2017-11-20,155.83999633789062,154.24000549316406,154.6999969482422,155.39999389648438,395400.0,155.39999389648438
2017-11-21,156.47999572753906,154.41000366210938,156.47999572753906,155.58999633789062,404100.0,155.58999633789062
2017-11-22,157.07000732421875,153.9499969482422,155.92999267578125,154.05999755859375,285400.0,154.05999755859375
2017-11-24,155.19000244140625,153.6999969482422,153.72000122070312,154.80999755859375,148800.0,154.80999755859375
2017-11-27,156.5399932861328,153.8699951171875,154.75,155.42999267578125,375400.0,155.42999267578125
2017-11-28,156.4499969482422,154.17999267578125,156.05999755859375,155.02000427246094,394600.0,155.02000427246094
2017-11-29,155.67999267578125,153.4199981689453,155.25,154.0,398800.0,154.0
2017-11-30,156.77999877929688,152.88999938964844,154.00999450683594,156.41000366210938,842100.0,156.41000366210938
2017-12-01,156.8800048828125,151.74000549316406,156.13999938964844,155.0,466900.0,155.0
2017-12-04,160.0,155.61000061035156,155.74000549316406,159.3000030517578,958200.0,159.3000030517578
2017-12-05,165.77000427246094,158.60000610351562,159.9199981689453,159.77999877929688,1093600.0,159.77999877929688
2017-12-06,162.2100067138672,158.9499969482422,160.36000061035156,159.99000549316406,624300.0,159.99000549316406
2017-12-07,160.7100067138672,158.02999877929688,159.69000244140625,159.77999877929688,417500.0,159.77999877929688
2017-12-08,161.19000244140625,159.1999969482422,160.57000732421875,160.57000732421875,273300.0,160.57000732421875
2017-12-11,160.57000732421875,157.85000610351562,160.5,159.6999969482422,379500.0,159.6999969482422
2017-12-12,159.97000122070312,157.11000061035156,159.75999450683594,159.27000427246094,351000.0,159.27000427246094
2017-12-13,160.24000549316406,158.0800018310547,159.5399932861328,158.1999969482422,462200.0,158.1999969482422
2017-12-14,158.41000366210938,155.13999938964844,158.35000610351562,155.25,396800.0,155.25
2017-12-15,157.99000549316406,155.16000366210938,156.50999450683594,156.60000610351562,1046500.0,156.60000610351562
2017-12-18,158.1199951171875,156.32000732421875,157.52999877929688,157.3000030517578,414500.0,157.3000030517578
2017-12-19,158.94000244140625,156.1300048828125,157.2899932861328,157.38999938964844,442500.0,157.38999938964844
2017-12-20,159.08999633789062,156.05999755859375,157.57000732421875,158.67999267578125,322000.0,158.67999267578125
2017-12-21,159.9499969482422,157.00999450683594,159.5800018310547,157.27999877929688,239900.0,157.27999877929688
2017-12-22,158.07000732421875,154.8800048828125,156.80999755859375,157.64999389648438,261300.0,157.64999389648438
2017-12-26,157.64999389648438,156.1199951171875,157.27999877929688,157.07000732421875,256700.0,157.07000732421875
2017-12-27,158.5500030517578,156.38999938964844,157.47000122070312,156.69000244140625,317200.0,156.69000244140625
2017-12-28,158.99000549316406,155.3300018310547,156.7899932861328,158.7899932861328,286600.0,158.7899932861328
2017-12-29,159.64999389648438,156.25,158.8699951171875,156.3800048828125,366800.0,156.3800048828125
2018-01-02,160.52999877929688,157.52999877929688,157.58999633789062,157.80999755859375,398500.0,157.80999755859375
2018-01-03,162.3699951171875,157.85000610351562,157.89999389648438,162.0500030517578,404300.0,162.0500030517578
2018-01-04,165.6999969482422,162.50999450683594,162.91000366210938,163.9600067138672,519800.0,163.9600067138672
2018-01-05,166.74000549316406,163.25999450683594,165.0500030517578,166.60000610351562,515300.0,166.60000610351562
2018-01-08,167.7100067138672,164.77999877929688,166.5,165.0800018310547,449200.0,165.0800018310547
2018-01-09,166.0800018310547,164.07000732421875,165.3800048828125,165.72999572753906,397400.0,165.72999572753906
2018-01-10,166.4199981689453,163.4600067138672,165.52999877929688,166.13999938964844,503200.0,166.13999938964844
2018-01-11,171.5500030517578,166.25999450683594,166.69000244140625,171.50999450683594,526300.0,171.50999450683594
2018-01-12,173.82000732421875,170.0399932861328,171.35000610351562,173.24000549316406,632900.0,173.24000549316406
2018-01-16,177.25,173.41000366210938,174.5,176.10000610351562,727600.0,176.10000610351562
2018-01-17,180.1999969482422,175.99000549316406,177.13999938964844,179.36000061035156,548100.0,179.36000061035156
2018-01-18,180.3000030517578,177.44000244140625,178.6999969482422,179.0,564800.0,179.0
2018-01-19,180.8800048828125,179.1199951171875,179.5,180.6300048828125,602700.0,180.6300048828125
2018-01-22,181.3699951171875,179.2100067138672,181.0,180.9499969482422,445000.0,180.9499969482422
2018-01-23,183.1300048828125,179.49000549316406,180.64999389648438,182.22999572753906,427000.0,182.22999572753906
2018-01-24,185.75999450683594,181.77000427246094,183.22999572753906,184.0800018310547,522600.0,184.0800018310547
2018-01-25,187.11000061035156,183.89999389648438,184.6999969482422,185.72999572753906,396300.0,185.72999572753906
2018-01-26,187.24000549316406,184.33999633789062,186.39999389648438,187.02999877929688,373600.0,187.02999877929688
2018-01-29,187.42999267578125,185.5,186.6999969482422,186.77999877929688,412300.0,186.77999877929688
2018-01-30,187.66000366210938,185.3699951171875,186.25999450683594,186.58999633789062,481400.0,186.58999633789062
2018-01-31,188.5500030517578,185.10000610351562,186.66000366210938,187.0399932861328,659000.0,187.0399932861328
2018-02-01,198.72999572753906,185.6999969482422,189.52999877929688,193.9499969482422,859200.0,193.9499969482422
2018-02-02,195.66000366210938,186.22999572753906,193.52999877929688,186.36000061035156,770600.0,186.36000061035156
2018-02-05,184.39999389648438,179.55999755859375,182.5,180.36000061035156,1240100.0,180.36000061035156
2018-02-06,180.44000244140625,173.39999389648438,177.3000030517578,180.0500030517578,1381600.0,180.0500030517578
2018-02-07,180.42999267578125,175.7100067138672,179.5800018310547,176.8300018310547,681500.0,176.8300018310547
2018-02-08,176.52000427246094,169.1999969482422,175.6999969482422,169.27999877929688,828700.0,169.27999877929688
2018-02-09,174.42999267578125,166.6999969482422,170.41000366210938,172.9499969482422,726200.0,172.9499969482422
2018-02-12,177.00999450683594,172.50999450683594,174.4199981689453,175.05999755859375,421300.0,175.05999755859375
2018-02-13,176.4600067138672,172.3699951171875,173.92999267578125,175.38999938964844,1205000.0,175.38999938964844
2018-02-14,179.8699951171875,173.6300048828125,174.35000610351562,178.25999450683594,1004000.0,178.25999450683594
2018-02-15,181.52000427246094,178.0399932861328,179.22000122070312,181.4499969482422,591200.0,181.4499969482422
2018-02-16,183.77999877929688,180.83999633789062,181.1300048828125,182.47999572753906,427500.0,182.47999572753906
2018-02-20,185.1699981689453,182.42999267578125,182.42999267578125,183.16000366210938,426900.0,183.16000366210938
2018-02-21,187.67999267578125,183.36000061035156,183.36000061035156,183.94000244140625,349400.0,183.94000244140625
2018-02-22,187.1300048828125,183.25,184.14999389648438,183.86000061035156,548600.0,183.86000061035156
2018-02-23,187.6300048828125,183.47999572753906,185.1199951171875,187.61000061035156,461500.0,187.61000061035156
2018-02-26,188.77999877929688,185.50999450683594,187.60000610351562,186.08999633789062,480100.0,186.08999633789062
2018-02-27,188.80999755859375,186.2100067138672,186.3800048828125,187.97999572753906,422100.0,187.97999572753906
2018-02-28,191.89999389648438,187.19000244140625,188.8000030517578,187.22999572753906,730700.0,187.22999572753906
2018-03-01,188.4499969482422,181.05999755859375,187.38999938964844,182.50999450683594,683500.0,182.50999450683594
2018-03-02,186.1199951171875,180.3300018310547,181.33999633789062,185.77000427246094,540100.0,185.77000427246094
2018-03-05,191.6300048828125,183.38999938964844,184.3699951171875,191.13999938964844,644000.0,191.13999938964844
2018-03-06,191.94000244140625,187.64999389648438,191.13999938964844,190.58999633789062,648200.0,190.58999633789062
2018-03-07,194.92999267578125,184.5399932861328,189.63999938964844,194.4199981689453,474200.0,194.4199981689453
2018-03-08,198.7100067138672,193.6699981689453,195.0,197.4499969482422,496900.0,197.4499969482422
2018-03-09,203.25999450683594,197.80999755859375,198.32000732421875,203.1699981689453,631100.0,203.1699981689453
2018-03-12,205.89999389648438,202.32000732421875,203.44000244140625,204.35000610351562,468200.0,204.35000610351562
2018-03-13,206.49000549316406,202.55999755859375,205.13999938964844,204.52999877929688,443200.0,204.52999877929688
2018-03-14,205.74000549316406,202.50999450683594,205.74000549316406,203.5800018310547,422000.0,203.5800018310547
2018-03-15,205.7899932861328,201.6999969482422,203.3800048828125,203.3699951171875,445000.0,203.3699951171875
2018-03-16,207.13999938964844,203.32000732421875,203.75999450683594,204.72999572753906,785300.0,204.72999572753906
2018-03-19,204.1199951171875,197.82000732421875,203.47000122070312,199.05999755859375,627400.0,199.05999755859375
2018-03-20,201.4499969482422,198.72000122070312,199.9600067138672,200.72000122070312,325400.0,200.72000122070312
2018-03-21,201.82000732421875,198.3000030517578,200.49000549316406,200.22999572753906,415300.0,200.22999572753906
2018-03-22,199.0500030517578,193.6999969482422,198.2100067138672,193.8800048828125,537000.0,193.8800048828125
2018-03-23,196.69000244140625,190.16000366210938,194.02000427246094,190.30999755859375,603300.0,190.30999755859375
2018-03-26,197.47999572753906,191.58999633789062,192.92999267578125,197.3000030517578,563300.0,197.3000030517578
2018-03-27,199.4199981689453,189.72999572753906,199.17999267578125,190.89999389648438,492300.0,190.89999389648438
2018-03-28,192.5500030517578,187.92999267578125,191.25999450683594,188.7899932861328,616600.0,188.7899932861328
2018-03-29,193.6300048828125,188.3699951171875,189.6999969482422,191.38999938964844,723000.0,191.38999938964844
2018-04-02,191.9499969482422,184.47999572753906,191.2899932861328,186.6199951171875,479200.0,186.6199951171875
2018-04-03,189.35000610351562,186.0399932861328,187.61000061035156,188.7100067138672,604600.0,188.7100067138672
2018-04-04,191.58999633789062,185.50999450683594,186.39999389648438,190.8300018310547,421200.0,190.8300018310547
2018-04-05,192.99000549316406,189.75,192.3000030517578,190.8800048828125,363600.0,190.8800048828125
2018-04-06,191.10000610351562,183.86000061035156,189.75999450683594,185.55999755859375,403600.0,185.55999755859375
2018-04-09,190.17999267578125,185.6699981689453,186.3699951171875,187.1300048828125,352700.0,187.1300048828125
2018-04-10,194.55999755859375,189.07000732421875,189.3000030517578,193.25999450683594,397200.0,193.25999450683594
2018-04-11,193.8699951171875,190.9199981689453,191.25999450683594,192.41000366210938,275400.0,192.41000366210938
2018-04-12,195.50999450683594,192.88999938964844,193.1300048828125,194.2100067138672,297200.0,194.2100067138672
2018-04-13,195.02000427246094,190.74000549316406,194.75999450683594,191.77999877929688,301000.0,191.77999877929688
2018-04-16,197.0,191.32000732421875,193.44000244140625,195.6199951171875,291700.0,195.6199951171875
2018-04-17,200.50999450683594,196.19000244140625,196.9199981689453,199.6199951171875,441800.0,199.6199951171875
2018-04-18,202.25999450683594,199.0,199.66000366210938,200.83999633789062,260100.0,200.83999633789062
2018-04-19,200.52000427246094,196.42999267578125,200.3800048828125,197.82000732421875,340100.0,197.82000732421875
2018-04-20,199.7100067138672,195.80999755859375,198.27000427246094,196.75,350800.0,196.75
2018-04-23,200.35000610351562,196.77999877929688,197.6999969482422,197.6300048828125,212200.0,197.6300048828125
2018-04-24,201.14999389648438,192.33999633789062,199.0800018310547,193.85000610351562,430600.0,193.85000610351562
2018-04-25,195.25,191.5399932861328,193.69000244140625,194.61000061035156,324500.0,194.61000061035156
2018-04-26,199.5500030517578,194.74000549316406,195.14999389648438,199.05999755859375,401000.0,199.05999755859375
2018-04-27,199.75,195.77999877929688,199.58999633789062,197.19000244140625,289100.0,197.19000244140625
2018-04-30,198.33999633789062,194.08999633789062,197.82000732421875,194.49000549316406,425500.0,194.49000549316406
2018-05-01,195.47999572753906,193.36000061035156,194.02000427246094,195.05999755859375,447700.0,195.05999755859375
2018-05-02,195.8699951171875,192.07000732421875,194.69000244140625,193.1699981689453,617100.0,193.1699981689453
2018-05-03,195.97000122070312,189.4199981689453,191.97000122070312,195.77999877929688,553100.0,195.77999877929688
2018-05-04,212.47000122070312,198.30999755859375,200.0,212.1999969482422,939700.0,212.1999969482422
2018-05-07,217.88999938964844,206.0,215.75,207.52999877929688,804500.0,207.52999877929688
2018-05-08,207.0,203.14999389648438,205.47999572753906,204.9600067138672,544400.0,204.9600067138672
2018-05-09,207.9499969482422,203.8300018310547,205.82000732421875,206.6199951171875,293000.0,206.6199951171875
2018-05-10,209.97999572753906,206.14999389648438,206.7899932861328,209.10000610351562,427600.0,209.10000610351562
2018-05-11,211.8000030517578,209.3699951171875,209.60000610351562,211.3800048828125,328700.0,211.3800048828125
2018-05-14,212.6999969482422,209.88999938964844,211.0,210.8800048828125,230500.0,210.8800048828125
2018-05-15,209.57000732421875,205.6300048828125,209.27999877929688,208.9199981689453,361200.0,208.9199981689453
2018-05-16,206.0,196.0,206.0,199.4199981689453,1559100.0,199.4199981689453
2018-05-17,200.0,194.0399932861328,199.3000030517578,195.58999633789062,887400.0,195.58999633789062
2018-05-18,201.25,195.14999389648438,195.8699951171875,200.75999450683594,539100.0,200.75999450683594
2018-05-21,203.38999938964844,200.49000549316406,202.42999267578125,201.19000244140625,432000.0,201.19000244140625
2018-05-22,201.97000122070312,199.72999572753906,201.50999450683594,199.99000549316406,375100.0,199.99000549316406
2018-05-23,204.55999755859375,199.44000244140625,199.44000244140625,204.16000366210938,516300.0,204.16000366210938
2018-05-24,205.0,202.0399932861328,203.92999267578125,202.3699951171875,267200.0,202.3699951171875
2018-05-25,204.00999450683594,202.4199981689453,202.4199981689453,203.6999969482422,360300.0,203.6999969482422
2018-05-29,205.47999572753906,201.5399932861328,201.94000244140625,205.25,496200.0,205.25
2018-05-30,212.27000427246094,206.0,206.0500030517578,209.0800018310547,595900.0,209.0800018310547
2018-05-31,211.9199981689453,207.8300018310547,208.52999877929688,208.2100067138672,633100.0,208.2100067138672
2018-06-01,216.9600067138672,210.50999450683594,210.50999450683594,215.36000061035156,608700.0,215.36000061035156
2018-06-04,219.35000610351562,215.88999938964844,215.88999938964844,218.80999755859375,531000.0,218.80999755859375
2018-06-05,220.89999389648438,217.3000030517578,219.9600067138672,217.4499969482422,452800.0,217.4499969482422
2018-06-06,219.6199951171875,216.25,217.44000244140625,219.50999450683594,387800.0,219.50999450683594
2018-06-07,221.10000610351562,214.07000732421875,220.1300048828125,218.0399932861328,401900.0,218.0399932861328
2018-06-08,219.82000732421875,216.99000549316406,218.22999572753906,219.72000122070312,262800.0,219.72000122070312
2018-06-11,222.3300018310547,218.66000366210938,219.72000122070312,221.07000732421875,211100.0,221.07000732421875
2018-06-12,223.8800048828125,220.63999938964844,221.1699981689453,222.33999633789062,397100.0,222.33999633789062
2018-06-13,224.5,221.52000427246094,222.74000549316406,222.5800018310547,410100.0,222.5800018310547
2018-06-14,226.1999969482422,222.42999267578125,224.1999969482422,226.0800018310547,346700.0,226.0800018310547
2018-06-15,229.00999450683594,225.47000122070312,227.25,227.89999389648438,637900.0,227.89999389648438
2018-06-18,227.0,224.6999969482422,226.1699981689453,226.25,500900.0,226.25
2018-06-19,226.63999938964844,223.55999755859375,224.50999450683594,225.3800048828125,393600.0,225.3800048828125
2018-06-20,227.38999938964844,224.5,225.5500030517578,224.97999572753906,245500.0,224.97999572753906
2018-06-21,226.5399932861328,220.7100067138672,225.11000061035156,221.91000366210938,255800.0,221.91000366210938
2018-06-22,224.1699981689453,220.63999938964844,222.47999572753906,222.89999389648438,520100.0,222.89999389648438
2018-06-25,223.75,216.11000061035156,222.02999877929688,217.49000549316406,401800.0,217.49000549316406
2018-06-26,219.77999877929688,216.75999450683594,217.77999877929688,217.33999633789062,428700.0,217.33999633789062
2018-06-27,219.42999267578125,211.66000366210938,218.30999755859375,212.74000549316406,416300.0,212.74000549316406
2018-06-28,218.6999969482422,212.3300018310547,212.3300018310547,217.47000122070312,314400.0,217.47000122070312
2018-06-29,220.86000061035156,217.3300018310547,217.94000244140625,217.94000244140625,475400.0,217.94000244140625
2018-07-02,221.5,215.27999877929688,216.8300018310547,221.27999877929688,325500.0,221.27999877929688
2018-07-03,222.72999572753906,218.02999877929688,222.08999633789062,218.82000732421875,234000.0,218.82000732421875
2018-07-05,222.36000061035156,217.25,220.25999450683594,221.83999633789062,407300.0,221.83999633789062
2018-07-06,225.94000244140625,222.17999267578125,222.17999267578125,225.52999877929688,346300.0,225.52999877929688
2018-07-09,229.97999572753906,226.42999267578125,226.42999267578125,229.50999450683594,540200.0,229.50999450683594
2018-07-10,237.94000244140625,230.35000610351562,236.8800048828125,234.10000610351562,684400.0,234.10000610351562
2018-07-11,235.92999267578125,231.55999755859375,232.9499969482422,234.16000366210938,416500.0,234.16000366210938
2018-07-12,237.52000427246094,234.58999633789062,235.30999755859375,237.4600067138672,329600.0,237.4600067138672
2018-07-13,238.72000122070312,236.11000061035156,237.4600067138672,238.14999389648438,198700.0,238.14999389648438
2018-07-16,239.6699981689453,236.5399932861328,238.97999572753906,237.9199981689453,253700.0,237.9199981689453
2018-07-17,240.5,236.6300048828125,236.6300048828125,239.7899932861328,340800.0,239.7899932861328
2018-07-18,241.61000061035156,238.41000366210938,239.80999755859375,239.10000610351562,300800.0,239.10000610351562
2018-07-19,243.74000549316406,238.14999389648438,239.14999389648438,242.82000732421875,380600.0,242.82000732421875
2018-07-20,248.64999389648438,242.27000427246094,243.17999267578125,248.13999938964844,539500.0,248.13999938964844
2018-07-23,248.72000122070312,243.44000244140625,248.2899932861328,248.5500030517578,369300.0,248.5500030517578
2018-07-24,252.39999389648438,247.02000427246094,249.8000030517578,248.07000732421875,474600.0,248.07000732421875
2018-07-25,251.41000366210938,247.5399932861328,247.6699981689453,251.1300048828125,484000.0,251.1300048828125
2018-07-26,252.49000549316406,247.6199951171875,252.49000549316406,247.97999572753906,331800.0,247.97999572753906
2018-07-27,249.0,239.35000610351562,248.72000122070312,241.27000427246094,513800.0,241.27000427246094
2018-07-30,242.49000549316406,235.6699981689453,240.63999938964844,237.75999450683594,619100.0,237.75999450683594
2018-07-31,245.25,237.0,238.1699981689453,244.92999267578125,537300.0,244.92999267578125
2018-08-01,244.92999267578125,227.7899932861328,244.92999267578125,236.14999389648438,1092300.0,236.14999389648438
2018-08-02,243.0399932861328,234.25,234.69000244140625,240.8000030517578,521700.0,240.8000030517578
2018-08-03,243.3699951171875,238.3800048828125,241.0,242.63999938964844,440800.0,242.63999938964844
2018-08-06,244.30999755859375,240.55999755859375,242.05999755859375,242.91000366210938,357900.0,242.91000366210938
2018-08-07,246.2100067138672,243.77999877929688,243.99000549316406,245.52000427246094,515500.0,245.52000427246094
2018-08-08,246.77000427246094,243.49000549316406,243.99000549316406,246.22000122070312,545600.0,246.22000122070312
2018-08-09,249.17999267578125,244.27000427246094,246.72999572753906,244.6300048828125,380300.0,244.6300048828125
2018-08-10,245.8300018310547,242.0399932861328,242.9199981689453,243.52000427246094,299000.0,243.52000427246094
2018-08-13,245.47000122070312,240.32000732421875,243.64999389648438,240.57000732421875,384300.0,240.57000732421875
2018-08-14,244.91000366210938,239.8800048828125,242.0500030517578,243.3699951171875,316200.0,243.3699951171875
2018-08-15,242.80999755859375,238.44000244140625,241.47999572753906,241.57000732421875,286300.0,241.57000732421875
2018-08-16,244.0399932861328,241.61000061035156,242.99000549316406,243.25999450683594,302900.0,243.25999450683594
2018-08-17,243.88999938964844,240.88999938964844,242.97999572753906,243.5,309300.0,243.5
2018-08-20,245.57000732421875,240.72999572753906,244.8300018310547,242.47999572753906,480100.0,242.47999572753906
2018-08-21,245.41000366210938,242.3300018310547,242.6999969482422,242.52000427246094,392000.0,242.52000427246094
2018-08-22,246.5399932861328,241.30999755859375,242.0,245.88999938964844,304000.0,245.88999938964844
2018-08-23,248.99000549316406,245.33999633789062,245.86000061035156,245.97000122070312,408700.0,245.97000122070312
2018-08-24,251.3000030517578,245.74000549316406,246.7100067138672,249.5,497100.0,249.5
2018-08-27,255.08999633789062,248.63999938964844,250.6699981689453,251.33999633789062,492400.0,251.33999633789062
2018-08-28,253.4600067138672,250.83999633789062,251.6199951171875,251.6999969482422,309200.0,251.6999969482422
2018-08-29,256.2200012207031,251.6999969482422,251.6999969482422,254.4600067138672,449900.0,254.4600067138672
2018-08-30,254.77000427246094,252.11000061035156,253.75,253.47999572753906,307400.0,253.47999572753906
2018-08-31,255.14999389648438,252.2100067138672,253.3699951171875,254.0399932861328,374800.0,254.0399932861328
2018-09-04,254.27999877929688,249.63999938964844,253.3699951171875,251.0,526300.0,251.0
2018-09-05,251.6999969482422,243.63999938964844,251.08999633789062,245.64999389648438,734400.0,245.64999389648438
2018-09-06,247.3000030517578,242.83999633789062,245.42999267578125,244.25999450683594,511500.0,244.25999450683594
2018-09-07,246.39999389648438,241.9199981689453,244.1699981689453,242.5500030517578,379200.0,242.5500030517578
2018-09-10,247.99000549316406,243.5500030517578,244.5,246.11000061035156,508200.0,246.11000061035156
2018-09-11,248.08999633789062,241.32000732421875,246.47999572753906,242.42999267578125,641000.0,242.42999267578125
2018-09-12,246.05999755859375,241.6999969482422,242.39999389648438,245.64999389648438,343500.0,245.64999389648438
2018-09-13,249.75,245.7100067138672,246.13999938964844,249.2899932861328,362700.0,249.2899932861328
2018-09-14,249.88999938964844,247.07000732421875,248.94000244140625,247.94000244140625,320300.0,247.94000244140625
2018-09-17,248.86000061035156,242.11000061035156,247.72000122070312,242.94000244140625,377500.0,242.94000244140625
2018-09-18,247.6999969482422,242.0,243.6699981689453,245.22000122070312,543000.0,245.22000122070312
2018-09-19,245.72999572753906,240.02000427246094,244.92999267578125,240.89999389648438,509200.0,240.89999389648438
2018-09-20,243.72000122070312,239.25999450683594,241.9600067138672,242.02000427246094,713800.0,242.02000427246094
2018-09-21,244.1300048828125,240.7899932861328,243.5,241.1300048828125,668700.0,241.1300048828125
2018-09-24,243.2100067138672,239.00999450683594,239.66000366210938,242.7100067138672,345700.0,242.7100067138672
2018-09-25,245.97000122070312,242.72999572753906,243.3699951171875,245.83999633789062,293700.0,245.83999633789062
2018-09-26,247.97999572753906,243.47999572753906,246.69000244140625,244.38999938964844,309700.0,244.38999938964844
2018-09-27,249.8300018310547,244.27999877929688,244.27999877929688,248.67999267578125,411200.0,248.67999267578125
2018-09-28,250.67999267578125,248.13999938964844,248.4600067138672,249.66000366210938,383100.0,249.66000366210938
2018-10-01,252.69000244140625,247.77999877929688,250.0,248.9199981689453,272900.0,248.9199981689453
2018-10-02,249.9199981689453,241.6300048828125,249.11000061035156,242.3800048828125,473800.0,242.3800048828125
2018-10-03,245.14999389648438,238.80999755859375,243.60000610351562,239.36000061035156,434100.0,239.36000061035156
2018-10-04,238.1999969482422,229.82000732421875,237.89999389648438,231.11000061035156,643300.0,231.11000061035156
2018-10-05,233.5,226.27999877929688,231.11000061035156,229.24000549316406,496500.0,229.24000549316406
