Date,High,Low,Open,Close,Volume,Adj Close
2018-10-08,229.94000244140625,220.50999450683594,228.44000244140625,224.2899932861328,667700.0,224.2899932861328
2018-10-09,227.1199951171875,222.0,223.69000244140625,223.89999389648438,567900.0,223.89999389648438
2018-10-10,224.91000366210938,216.63999938964844,223.60000610351562,217.2100067138672,591400.0,217.2100067138672
2018-10-11,219.99000549316406,212.5500030517578,216.41000366210938,214.11000061035156,531300.0,214.11000061035156
2018-10-12,223.3300018310547,216.41000366210938,219.60000610351562,222.4199981689453,850100.0,222.4199981689453
2018-10-15,222.0399932861328,216.86000061035156,221.89999389648438,216.89999389648438,390300.0,216.89999389648438
2018-10-16,226.25,219.3000030517578,219.3000030517578,225.7899932861328,335900.0,225.7899932861328
2018-10-17,229.10000610351562,223.6199951171875,225.0399932861328,228.49000549316406,486900.0,228.49000549316406
2018-10-18,228.7100067138672,223.0399932861328,228.3000030517578,224.3300018310547,518700.0,224.3300018310547
2018-10-19,227.97000122070312,217.35000610351562,226.39999389648438,218.39999389648438,486900.0,218.39999389648438
2018-10-22,220.99000549316406,214.39999389648438,218.3000030517578,219.77999877929688,428200.0,219.77999877929688
2018-10-23,219.5399932861328,211.00999450683594,216.63999938964844,218.1199951171875,498900.0,218.1199951171875
2018-10-24,220.6300048828125,206.39999389648438,218.0,206.9499969482422,655100.0,206.9499969482422
2018-10-25,213.6699981689453,205.57000732421875,208.25,210.77999877929688,580100.0,210.77999877929688
2018-10-26,207.99000549316406,200.85000610351562,204.55999755859375,203.4499969482422,1205600.0,203.4499969482422
2018-10-29,209.10000610351562,199.86000061035156,206.75,203.91000366210938,688400.0,203.91000366210938
2018-10-30,210.4600067138672,203.75,204.2100067138672,210.22000122070312,683500.0,210.22000122070312
2018-10-31,216.11000061035156,210.88999938964844,213.49000549316406,212.1199951171875,831300.0,212.1199951171875
2018-11-01,207.8000030517578,190.0,196.8800048828125,205.05999755859375,1582400.0,205.05999755859375
2018-11-02,209.8699951171875,195.00999450683594,206.0,204.91000366210938,1044500.0,204.91000366210938
2018-11-05,205.52999877929688,198.39999389648438,205.44000244140625,201.4499969482422,626300.0,201.4499969482422
2018-11-06,204.08999633789062,200.1300048828125,201.8300018310547,202.27000427246094,572300.0,202.27000427246094
2018-11-07,210.14999389648438,203.1199951171875,203.97999572753906,209.7899932861328,551300.0,209.7899932861328
2018-11-08,212.17999267578125,208.35000610351562,209.64999389648438,209.6699981689453,508000.0,209.6699981689453
2018-11-09,209.39999389648438,203.4199981689453,208.72000122070312,207.1699981689453,464300.0,207.1699981689453
2018-11-12,207.22999572753906,198.0,206.24000549316406,198.82000732421875,463500.0,198.82000732421875
2018-11-13,202.25,196.5,198.0,198.83999633789062,533000.0,198.83999633789062
2018-11-14,202.24000549316406,195.1699981689453,200.5,196.69000244140625,390500.0,196.69000244140625
2018-11-15,200.97000122070312,193.3699951171875,195.6300048828125,200.57000732421875,449100.0,200.57000732421875
2018-11-16,203.1199951171875,198.4499969482422,199.91000366210938,201.3699951171875,530000.0,201.3699951171875
2018-11-19,201.3000030517578,191.05999755859375,201.3000030517578,193.52000427246094,576900.0,193.52000427246094
2018-11-20,194.3300018310547,188.75,190.6199951171875,192.16000366210938,535800.0,192.16000366210938
2018-11-21,195.47000122070312,190.0800018310547,193.17999267578125,193.49000549316406,438400.0,193.49000549316406
2018-11-23,195.8300018310547,192.16000366210938,192.17999267578125,192.64999389648438,152400.0,192.64999389648438
2018-11-26,196.99000549316406,192.58999633789062,194.0500030517578,196.6999969482422,427100.0,196.6999969482422
2018-11-27,198.00999450683594,193.1699981689453,196.25999450683594,194.39999389648438,406500.0,194.39999389648438
2018-11-28,202.72999572753906,194.5500030517578,194.5500030517578,202.41000366210938,487300.0,202.41000366210938
2018-11-29,202.41000366210938,198.99000549316406,200.6999969482422,201.1199951171875,408200.0,201.1199951171875
2018-11-30,204.3699951171875,200.49000549316406,201.36000061035156,203.75999450683594,516100.0,203.75999450683594
2018-12-03,207.27999877929688,204.3699951171875,206.25,206.36000061035156,519900.0,206.36000061035156
2018-12-04,207.75,194.63999938964844,206.67999267578125,196.8000030517578,822300.0,196.8000030517578
2018-12-06,199.97000122070312,189.4600067138672,194.07000732421875,199.69000244140625,860300.0,199.69000244140625
2018-12-07,199.5500030517578,188.55999755859375,198.39999389648438,190.00999450683594,621700.0,190.00999450683594
2018-12-10,196.24000549316406,188.99000549316406,190.1699981689453,196.0,591800.0,196.0
2018-12-11,199.66000366210938,195.00999450683594,198.39999389648438,196.47000122070312,500300.0,196.47000122070312
2018-12-12,202.8000030517578,198.8800048828125,199.72000122070312,199.72999572753906,430400.0,199.72999572753906
2018-12-13,201.02000427246094,193.19000244140625,200.74000549316406,194.97000122070312,444700.0,194.97000122070312
2018-12-14,193.75,189.5800018310547,192.97999572753906,190.27000427246094,545500.0,190.27000427246094
2018-12-17,189.66000366210938,182.4199981689453,189.47000122070312,183.7899932861328,800500.0,183.7899932861328
2018-12-18,190.02000427246094,183.77000427246094,185.60000610351562,187.57000732421875,617600.0,187.57000732421875
2018-12-19,192.97999572753906,181.52999877929688,188.33999633789062,183.89999389648438,621800.0,183.89999389648438
2018-12-20,187.82000732421875,180.0,182.5,185.0399932861328,1102900.0,185.0399932861328
2018-12-21,188.97999572753906,182.89999389648438,184.89999389648438,184.94000244140625,1351100.0,184.94000244140625
2018-12-24,184.3800048828125,176.1699981689453,183.82000732421875,176.17999267578125,445900.0,176.17999267578125
2018-12-26,185.6300048828125,176.14999389648438,176.14999389648438,185.60000610351562,455100.0,185.60000610351562
2018-12-27,187.9499969482422,180.5,182.75999450683594,187.9499969482422,647800.0,187.9499969482422
2018-12-28,189.35000610351562,182.9199981689453,189.05999755859375,185.8800048828125,542800.0,185.8800048828125
2018-12-31,187.97000122070312,183.3800048828125,187.4499969482422,186.02000427246094,680500.0,186.02000427246094
2019-01-02,184.1699981689453,180.75,182.49000549316406,182.4600067138672,550200.0,182.4600067138672
2019-01-03,181.91000366210938,176.11000061035156,181.30999755859375,178.02000427246094,560300.0,178.02000427246094
2019-01-04,188.99000549316406,180.7100067138672,180.7100067138672,187.42999267578125,892200.0,187.42999267578125
2019-01-07,190.0,185.25,187.9199981689453,186.88999938964844,648700.0,186.88999938964844
2019-01-08,189.61000061035156,184.52000427246094,188.83999633789062,189.2899932861328,544400.0,189.2899932861328
2019-01-09,194.5,190.24000549316406,190.27000427246094,192.22000122070312,575000.0,192.22000122070312
2019-01-10,193.1199951171875,190.10000610351562,191.4199981689453,192.72000122070312,303300.0,192.72000122070312
2019-01-11,193.00999450683594,190.77000427246094,191.86000061035156,192.91000366210938,355600.0,192.91000366210938
2019-01-14,192.60000610351562,189.69000244140625,191.88999938964844,189.7899932861328,509700.0,189.7899932861328
2019-01-15,196.2899932861328,190.52000427246094,190.58999633789062,196.00999450683594,586600.0,196.00999450683594
2019-01-16,199.67999267578125,195.07000732421875,196.0800018310547,197.24000549316406,995200.0,197.24000549316406
2019-01-17,199.2100067138672,196.0800018310547,196.27000427246094,196.89999389648438,472100.0,196.89999389648438
2019-01-18,200.97999572753906,196.2899932861328,198.89999389648438,200.8699951171875,796300.0,200.8699951171875
2019-01-22,201.42999267578125,198.82000732421875,199.63999938964844,201.30999755859375,473100.0,201.30999755859375
2019-01-23,204.0399932861328,198.47000122070312,201.88999938964844,201.63999938964844,369700.0,201.63999938964844
2019-01-24,206.4499969482422,200.49000549316406,202.10000610351562,206.16000366210938,617900.0,206.16000366210938
2019-01-25,209.49000549316406,206.86000061035156,207.8800048828125,208.85000610351562,483800.0,208.85000610351562
2019-01-28,207.8699951171875,204.0500030517578,207.85000610351562,205.6999969482422,424100.0,205.6999969482422
2019-01-29,207.11000061035156,203.3699951171875,205.17999267578125,204.2899932861328,475100.0,204.2899932861328
2019-01-30,209.52999877929688,204.25,204.83999633789062,207.67999267578125,515600.0,207.67999267578125
2019-01-31,213.0,207.11000061035156,208.11000061035156,212.77999877929688,674800.0,212.77999877929688
2019-02-01,214.5,201.58999633789062,214.02999877929688,205.3800048828125,1292700.0,205.3800048828125
2019-02-04,207.85000610351562,202.17999267578125,205.5,203.16000366210938,533900.0,203.16000366210938
2019-02-05,209.0,203.27999877929688,203.50999450683594,207.97999572753906,673500.0,207.97999572753906
2019-02-06,209.75,207.19000244140625,207.72000122070312,208.8300018310547,504400.0,208.8300018310547
2019-02-07,207.64999389648438,204.2899932861328,207.27000427246094,206.80999755859375,435300.0,206.80999755859375
2019-02-08,207.89999389648438,204.80999755859375,206.02000427246094,207.74000549316406,374700.0,207.74000549316406
2019-02-11,209.88999938964844,206.41000366210938,208.41000366210938,206.63999938964844,343000.0,206.63999938964844
2019-02-12,210.05999755859375,206.77999877929688,208.0399932861328,209.5,348000.0,209.5
2019-02-13,211.47000122070312,209.10000610351562,210.32000732421875,210.38999938964844,382700.0,210.38999938964844
2019-02-14,209.86000061035156,205.2100067138672,209.49000549316406,206.94000244140625,613700.0,206.94000244140625
2019-02-15,210.32000732421875,207.00999450683594,208.5800018310547,210.25999450683594,438600.0,210.25999450683594
2019-02-19,211.88999938964844,209.0,210.08999633789062,211.32000732421875,484200.0,211.32000732421875
2019-02-20,212.5,210.64999389648438,211.3800048828125,211.44000244140625,515000.0,211.44000244140625
2019-02-21,210.77000427246094,204.77999877929688,210.77000427246094,205.99000549316406,651600.0,205.99000549316406
2019-02-22,209.50999450683594,206.27999877929688,206.49000549316406,209.17999267578125,420500.0,209.17999267578125
2019-02-25,212.75,209.94000244140625,210.44000244140625,210.10000610351562,492800.0,210.10000610351562
2019-02-26,210.07000732421875,207.02999877929688,210.07000732421875,207.74000549316406,427100.0,207.74000549316406
2019-02-27,209.22999572753906,206.36000061035156,207.0800018310547,208.97000122070312,279000.0,208.97000122070312
2019-02-28,212.13999938964844,208.0,208.85000610351562,211.02999877929688,630100.0,211.02999877929688
2019-03-01,216.85000610351562,213.16000366210938,213.25,215.92999267578125,520200.0,215.92999267578125
2019-03-04,217.88999938964844,212.14999389648438,217.75,213.41000366210938,637600.0,213.41000366210938
2019-03-05,213.86000061035156,210.25999450683594,213.10000610351562,210.8000030517578,609700.0,210.8000030517578
2019-03-06,212.2899932861328,207.3000030517578,211.6699981689453,207.80999755859375,506800.0,207.80999755859375
2019-03-07,207.7100067138672,203.24000549316406,207.35000610351562,203.88999938964844,432600.0,203.88999938964844
2019-03-08,203.39999389648438,198.75,202.6300048828125,201.74000549316406,712200.0,201.74000549316406
2019-03-11,205.9600067138672,201.6699981689453,202.92999267578125,204.72000122070312,506400.0,204.72000122070312
2019-03-12,205.99000549316406,203.61000061035156,205.77000427246094,205.97000122070312,417900.0,205.97000122070312
2019-03-13,211.07000732421875,206.30999755859375,206.6199951171875,209.88999938964844,480600.0,209.88999938964844
2019-03-14,210.9600067138672,208.02000427246094,209.82000732421875,210.8699951171875,473400.0,210.8699951171875
2019-03-15,216.35000610351562,211.3000030517578,211.3000030517578,216.2100067138672,941400.0,216.2100067138672
2019-03-18,217.97000122070312,213.33999633789062,216.64999389648438,215.74000549316406,551600.0,215.74000549316406
2019-03-19,219.0,216.47999572753906,216.99000549316406,218.3000030517578,405100.0,218.3000030517578
2019-03-20,220.80999755859375,216.44000244140625,217.35000610351562,219.27000427246094,406900.0,219.27000427246094
2019-03-21,226.14999389648438,219.0399932861328,219.0399932861328,225.69000244140625,620000.0,225.69000244140625
2019-03-22,225.5800018310547,219.32000732421875,225.22999572753906,219.42999267578125,496200.0,219.42999267578125
2019-03-25,220.80999755859375,217.88999938964844,219.30999755859375,219.24000549316406,398300.0,219.24000549316406
2019-03-26,222.58999633789062,219.08999633789062,221.05999755859375,220.0,327200.0,220.0
2019-03-27,220.7100067138672,215.38999938964844,220.7100067138672,218.83999633789062,375700.0,218.83999633789062
2019-03-28,220.77000427246094,217.58999633789062,218.9199981689453,220.55999755859375,341300.0,220.55999755859375
2019-03-29,224.1999969482422,220.82000732421875,221.92999267578125,223.60000610351562,420100.0,223.60000610351562
2019-04-01,228.17999267578125,222.6999969482422,225.52000427246094,225.1199951171875,428500.0,225.1199951171875
2019-04-02,225.9499969482422,223.50999450683594,225.49000549316406,224.9199981689453,485700.0,224.9199981689453
2019-04-03,228.2100067138672,225.1999969482422,226.72000122070312,227.5800018310547,480600.0,227.5800018310547
2019-04-04,227.8000030517578,222.83999633789062,227.77999877929688,225.92999267578125,429800.0,225.92999267578125
2019-04-05,228.97999572753906,226.38999938964844,226.4499969482422,227.77000427246094,341900.0,227.77000427246094
2019-04-08,228.0,224.3800048828125,226.8300018310547,227.75,788800.0,227.75
2019-04-09,228.58999633789062,224.14999389648438,227.1300048828125,224.77999877929688,425600.0,224.77999877929688
2019-04-10,226.13999938964844,223.67999267578125,224.67999267578125,224.52000427246094,526400.0,224.52000427246094
2019-04-11,225.88999938964844,221.5,225.47999572753906,223.75999450683594,444600.0,223.75999450683594
2019-04-12,227.33999633789062,223.7100067138672,225.22000122070312,225.32000732421875,332000.0,225.32000732421875
2019-04-15,226.27000427246094,223.8300018310547,225.83999633789062,225.22000122070312,251400.0,225.22000122070312
2019-04-16,228.1999969482422,221.0,227.10000610351562,222.1699981689453,341800.0,222.1699981689453
2019-04-17,223.8300018310547,214.82000732421875,223.42999267578125,215.52999877929688,508800.0,215.52999877929688
2019-04-18,219.0800018310547,214.25,216.88999938964844,218.49000549316406,515000.0,218.49000549316406
2019-04-22,222.7899932861328,216.82000732421875,216.82000732421875,221.58999633789062,321200.0,221.58999633789062
2019-04-23,226.3000030517578,220.66000366210938,221.0,224.4499969482422,560600.0,224.4499969482422
2019-04-24,226.47999572753906,223.47000122070312,225.00999450683594,224.5800018310547,414900.0,224.5800018310547
2019-04-25,228.32000732421875,222.25,223.97999572753906,227.6699981689453,412300.0,227.6699981689453
2019-04-26,233.05999755859375,227.0500030517578,227.7899932861328,232.47000122070312,413700.0,232.47000122070312
2019-04-29,233.2100067138672,229.00999450683594,231.6699981689453,230.67999267578125,390200.0,230.67999267578125
2019-04-30,232.94000244140625,230.0399932861328,230.99000549316406,232.0,518300.0,232.0
2019-05-01,240.8699951171875,230.0,231.6300048828125,234.05999755859375,713200.0,234.05999755859375
2019-05-02,242.50999450683594,234.1300048828125,234.6300048828125,242.33999633789062,680500.0,242.33999633789062
2019-05-03,251.3800048828125,242.4199981689453,242.4199981689453,250.47000122070312,852600.0,250.47000122070312
2019-05-06,252.33999633789062,244.0500030517578,245.3300018310547,251.8800048828125,513900.0,251.8800048828125
2019-05-07,250.22000122070312,243.58999633789062,248.44000244140625,245.4499969482422,645100.0,245.4499969482422
2019-05-08,247.41000366210938,242.5,243.92999267578125,245.7899932861328,456300.0,245.7899932861328
2019-05-09,246.7100067138672,241.7899932861328,243.57000732421875,246.22000122070312,550800.0,246.22000122070312
2019-05-10,248.92999267578125,240.83999633789062,245.41000366210938,247.8300018310547,630400.0,247.8300018310547
2019-05-13,244.5500030517578,240.55999755859375,242.89999389648438,242.6199951171875,497900.0,242.6199951171875
2019-05-14,247.57000732421875,243.0,243.24000549316406,246.17999267578125,426600.0,246.17999267578125
2019-05-15,250.35000610351562,243.7899932861328,243.7899932861328,249.5500030517578,357900.0,249.5500030517578
2019-05-16,255.3000030517578,249.77999877929688,250.5399932861328,251.97000122070312,547900.0,251.97000122070312
2019-05-17,252.1300048828125,248.67999267578125,249.85000610351562,249.55999755859375,507900.0,249.55999755859375
2019-05-20,250.27000427246094,245.83999633789062,247.9199981689453,248.5399932861328,268100.0,248.5399932861328
2019-05-21,252.75,249.16000366210938,250.55999755859375,249.3300018310547,336000.0,249.3300018310547
2019-05-22,251.08999633789062,247.52000427246094,249.1199951171875,250.3800048828125,358300.0,250.3800048828125
2019-05-23,253.63999938964844,248.02999877929688,252.5800018310547,253.57000732421875,461800.0,253.57000732421875
2019-05-24,258.4200134277344,254.47000122070312,254.47000122070312,256.1099853515625,372500.0,256.1099853515625
2019-05-28,258.45001220703125,246.72000122070312,256.1000061035156,246.85000610351562,644100.0,246.85000610351562
2019-05-29,249.10000610351562,243.86000061035156,245.7899932861328,247.4499969482422,650500.0,247.4499969482422
2019-05-30,251.32000732421875,247.47999572753906,248.07000732421875,249.6999969482422,258300.0,249.6999969482422
2019-05-31,251.8699951171875,245.86000061035156,247.63999938964844,249.77000427246094,308200.0,249.77000427246094
2019-06-03,252.6699981689453,245.0,250.0500030517578,245.58999633789062,418300.0,245.58999633789062
2019-06-04,253.2100067138672,248.02999877929688,249.64999389648438,252.8800048828125,469500.0,252.8800048828125
2019-06-05,257.6300048828125,253.63999938964844,253.63999938964844,256.6000061035156,329700.0,256.6000061035156
2019-06-06,261.3699951171875,256.3900146484375,256.760009765625,259.67999267578125,320400.0,259.67999267578125
2019-06-07,265.8999938964844,261.29998779296875,261.29998779296875,264.9200134277344,369600.0,264.9200134277344
2019-06-10,269.5199890136719,266.0400085449219,266.0400085449219,268.4700012207031,300400.0,268.4700012207031
2019-06-11,271.3399963378906,261.54998779296875,269.8599853515625,263.92999267578125,358100.0,263.92999267578125
2019-06-12,266.2200012207031,262.3599853515625,264.4700012207031,265.04998779296875,321700.0,265.04998779296875
2019-06-13,267.32000732421875,262.5299987792969,265.82000732421875,267.1600036621094,253700.0,267.1600036621094
2019-06-14,268.8500061035156,266.05999755859375,267.1199951171875,267.739990234375,284200.0,267.739990234375
2019-06-17,270.5,265.5,267.8500061035156,268.25,261400.0,268.25
2019-06-18,272.25,268.0299987792969,271.45001220703125,269.7200012207031,342200.0,269.7200012207031
2019-06-19,275.19000244140625,268.1700134277344,269.20001220703125,274.2799987792969,262100.0,274.2799987792969
2019-06-20,278.6099853515625,272.4800109863281,277.57000732421875,272.8800048828125,405200.0,272.8800048828125
2019-06-21,275.0,270.20001220703125,272.739990234375,273.92999267578125,557500.0,273.92999267578125
2019-06-24,275.94000244140625,272.82000732421875,274.80999755859375,275.010009765625,274100.0,275.010009765625
2019-06-25,276.0,270.67999267578125,275.5899963378906,271.30999755859375,299300.0,271.30999755859375
2019-06-26,272.6700134277344,268.5299987792969,272.3299865722656,269.8900146484375,301500.0,269.8900146484375
2019-06-27,273.8299865722656,270.010009765625,270.4599914550781,272.04998779296875,243200.0,272.04998779296875
2019-06-28,275.9700012207031,270.5899963378906,272.010009765625,275.3299865722656,646300.0,275.3299865722656
2019-07-01,281.29998779296875,276.45001220703125,278.25,280.1600036621094,518100.0,280.1600036621094
2019-07-02,280.70001220703125,275.4599914550781,279.9100036621094,277.010009765625,417800.0,277.010009765625
2019-07-03,279.9100036621094,276.7200012207031,278.44000244140625,278.8699951171875,280700.0,278.8699951171875
2019-07-05,278.739990234375,273.3900146484375,276.57000732421875,278.489990234375,256500.0,278.489990234375
2019-07-08,277.67999267578125,274.82000732421875,277.5799865722656,276.75,298300.0,276.75
2019-07-09,280.17999267578125,274.5400085449219,275.4100036621094,279.54998779296875,489100.0,279.54998779296875
2019-07-10,284.3699951171875,280.29998779296875,280.510009765625,282.5299987792969,518100.0,282.5299987792969
2019-07-11,285.8599853515625,280.55999755859375,283.07000732421875,285.4599914550781,304200.0,285.4599914550781
2019-07-12,285.3299865722656,282.8699951171875,283.510009765625,284.239990234375,324300.0,284.239990234375
2019-07-15,284.4700012207031,282.17999267578125,284.4700012207031,284.0799865722656,286800.0,284.0799865722656
2019-07-16,285.3999938964844,282.5899963378906,284.0799865722656,283.6600036621094,248900.0,283.6600036621094
2019-07-17,286.7900085449219,283.760009765625,283.760009765625,284.7300109863281,237200.0,284.7300109863281
2019-07-18,290.3900146484375,283.3599853515625,283.3599853515625,289.8500061035156,360000.0,289.8500061035156
2019-07-19,292.1700134277344,284.2699890136719,291.1600036621094,284.69000244140625,384400.0,284.69000244140625
2019-07-22,289.8299865722656,285.5199890136719,285.8800048828125,287.07000732421875,274800.0,287.07000732421875
2019-07-23,288.70001220703125,284.94000244140625,288.05999755859375,286.82000732421875,208400.0,286.82000732421875
2019-07-24,289.4700012207031,283.6499938964844,288.6400146484375,285.3999938964844,388700.0,285.3999938964844
2019-07-25,285.1499938964844,282.20001220703125,284.2099914550781,283.55999755859375,285300.0,283.55999755859375
2019-07-26,285.6499938964844,282.67999267578125,285.2200012207031,283.94000244140625,239000.0,283.94000244140625
2019-07-29,285.07000732421875,281.0400085449219,284.3299865722656,284.9100036621094,335900.0,284.9100036621094
2019-07-30,286.4100036621094,283.19000244140625,283.44000244140625,286.04998779296875,285300.0,286.04998779296875
2019-07-31,286.8800048828125,278.67999267578125,286.489990234375,282.04998779296875,448800.0,282.04998779296875
2019-08-01,281.2799987792969,259.7300109863281,268.510009765625,268.29998779296875,1091100.0,268.29998779296875
2019-08-02,272.5199890136719,265.0199890136719,268.8900146484375,268.7099914550781,452700.0,268.7099914550781
2019-08-05,266.2099914550781,256.2699890136719,264.1300048828125,260.07000732421875,624400.0,260.07000732421875
2019-08-06,270.8999938964844,262.20001220703125,262.2099914550781,270.3800048828125,625000.0,270.3800048828125
2019-08-07,269.75,262.9100036621094,267.3399963378906,267.8699951171875,390800.0,267.8699951171875
2019-08-08,276.0299987792969,269.8900146484375,269.8900146484375,275.57000732421875,384200.0,275.57000732421875
2019-08-09,280.54998779296875,274.1300048828125,274.44000244140625,278.8599853515625,430200.0,278.8599853515625
2019-08-12,279.4800109863281,274.1099853515625,278.1199951171875,275.7799987792969,296200.0,275.7799987792969
2019-08-13,281.1300048828125,274.0799865722656,274.2900085449219,280.9100036621094,381500.0,280.9100036621094
2019-08-14,278.3800048828125,269.760009765625,276.9700012207031,269.80999755859375,426400.0,269.80999755859375
2019-08-15,276.55999755859375,270.510009765625,272.3599853515625,273.07000732421875,321800.0,273.07000732421875
2019-08-16,279.239990234375,274.2300109863281,276.2900085449219,275.4100036621094,375600.0,275.4100036621094
2019-08-19,280.2200012207031,276.260009765625,278.7699890136719,279.5299987792969,246600.0,279.5299987792969
2019-08-20,283.4100036621094,277.30999755859375,279.9200134277344,281.4100036621094,337600.0,281.4100036621094
2019-08-21,284.1499938964844,280.1300048828125,282.8800048828125,280.9599914550781,180800.0,280.9599914550781
2019-08-22,282.260009765625,276.0899963378906,282.260009765625,279.8800048828125,190600.0,279.8800048828125
2019-08-23,281.92999267578125,269.2300109863281,279.25,270.44000244140625,427800.0,270.44000244140625
2019-08-26,277.2799987792969,272.5,273.8399963378906,277.1300048828125,529200.0,277.1300048828125
2019-08-27,285.1400146484375,277.07000732421875,279.0400085449219,284.7699890136719,612700.0,284.7699890136719
2019-08-28,287.0799865722656,281.010009765625,282.6199951171875,285.55999755859375,456400.0,285.55999755859375
2019-08-29,290.8500061035156,286.3399963378906,288.1000061035156,289.2900085449219,331500.0,289.2900085449219
2019-08-30,291.04998779296875,287.2200012207031,291.04998779296875,289.739990234375,300600.0,289.739990234375
2019-09-03,290.4200134277344,283.5299987792969,288.8900146484375,286.0799865722656,326100.0,286.0799865722656
2019-09-04,289.239990234375,284.7300109863281,288.2099914550781,288.8999938964844,408600.0,288.8999938964844
2019-09-05,291.6400146484375,287.7699890136719,291.2099914550781,289.92999267578125,353700.0,289.92999267578125
2019-09-06,290.9800109863281,288.2099914550781,289.95001220703125,288.4700012207031,273100.0,288.4700012207031
2019-09-09,289.04998779296875,266.29998779296875,289.04998779296875,267.20001220703125,648600.0,267.20001220703125
2019-09-10,267.760009765625,257.010009765625,265.0400085449219,267.6300048828125,531600.0,267.6300048828125
2019-09-11,274.54998779296875,268.4200134277344,270.0400085449219,270.989990234375,439000.0,270.989990234375
2019-09-12,274.4700012207031,270.8699951171875,272.6000061035156,271.04998779296875,382800.0,271.04998779296875
2019-09-13,271.69000244140625,264.95001220703125,270.5899963378906,265.4700012207031,465100.0,265.4700012207031
2019-09-16,267.3500061035156,261.8599853515625,262.9100036621094,265.6400146484375,308900.0,265.6400146484375
2019-09-17,272.4700012207031,266.2699890136719,266.2699890136719,271.8599853515625,379400.0,271.8599853515625
2019-09-18,275.3500061035156,269.010009765625,271.5799865722656,272.7300109863281,362700.0,272.7300109863281
2019-09-19,276.3699951171875,273.2300109863281,273.6300048828125,273.7900085449219,237100.0,273.7900085449219
2019-09-20,276.5400085449219,272.2300109863281,272.4200134277344,274.1700134277344,524500.0,274.1700134277344
2019-09-23,277.05999755859375,271.2099914550781,272.3999938964844,275.7900085449219,477100.0,275.7900085449219
2019-09-24,279.44000244140625,271.3399963378906,277.760009765625,272.1300048828125,670500.0,272.1300048828125
2019-09-25,275.70001220703125,270.4200134277344,272.5,274.79998779296875,323200.0,274.79998779296875
2019-09-26,277.239990234375,272.0199890136719,274.6300048828125,275.05999755859375,281500.0,275.05999755859375
2019-09-27,276.3800048828125,270.57000732421875,276.3800048828125,272.4800109863281,263400.0,272.4800109863281
2019-09-30,274.7900085449219,270.2099914550781,272.4800109863281,271.92999267578125,459300.0,271.92999267578125
2019-10-01,275.45001220703125,265.7900085449219,273.3999938964844,268.9800109863281,390800.0,268.9800109863281
2019-10-02,270.0799865722656,264.07000732421875,266.8399963378906,268.7099914550781,726400.0,268.7099914550781
2019-10-03,271.489990234375,265.17999267578125,267.5299987792969,270.0299987792969,327600.0,270.0299987792969
2019-10-04,277.17999267578125,272.0899963378906,272.0899963378906,276.6000061035156,275600.0,276.6000061035156
2019-10-07,276.4200134277344,271.3999938964844,274.9200134277344,272.04998779296875,359900.0,272.04998779296875
