Date,High,Low,Open,Close,Volume,Adj Close
2019-10-08,271.6000061035156,265.8999938964844,270.69000244140625,267.7200012207031,272000.0,267.7200012207031
2019-10-09,273.0799865722656,268.9100036621094,268.9100036621094,271.9100036621094,214000.0,271.9100036621094
2019-10-10,274.0799865722656,268.45001220703125,270.2799987792969,272.239990234375,178900.0,272.239990234375
2019-10-11,279.0400085449219,275.0,276.3800048828125,276.79998779296875,262100.0,276.79998779296875
2019-10-14,279.20001220703125,275.0199890136719,277.3500061035156,275.67999267578125,165700.0,275.67999267578125
2019-10-15,282.6000061035156,276.82000732421875,277.5799865722656,282.260009765625,236300.0,282.260009765625
2019-10-16,281.4599914550781,277.04998779296875,280.05999755859375,279.57000732421875,279600.0,279.57000732421875
2019-10-17,282.82000732421875,278.6099853515625,281.04998779296875,282.1300048828125,187400.0,282.1300048828125
2019-10-18,283.44000244140625,280.4800109863281,282.45001220703125,282.8299865722656,294900.0,282.8299865722656
2019-10-21,285.45001220703125,278.1000061035156,285.44000244140625,278.8800048828125,239200.0,278.8800048828125
2019-10-22,280.0199890136719,270.7200012207031,279.07000732421875,270.8399963378906,230900.0,270.8399963378906
2019-10-23,273.6499938964844,266.7200012207031,270.760009765625,267.92999267578125,372000.0,267.92999267578125
2019-10-24,271.8599853515625,266.7099914550781,267.989990234375,268.3299865722656,411800.0,268.3299865722656
2019-10-25,271.1300048828125,268.1099853515625,268.6300048828125,268.2900085449219,370600.0,268.2900085449219
2019-10-28,269.239990234375,265.30999755859375,267.9100036621094,266.4200134277344,513300.0,266.4200134277344
2019-10-29,273.4599914550781,264.4800109863281,265.55999755859375,270.8699951171875,763100.0,270.8699951171875
2019-10-30,274.05999755859375,270.0,270.8800048828125,273.8500061035156,332500.0,273.8500061035156
2019-10-31,294.57000732421875,270.5,272.25,285.010009765625,730900.0,285.010009765625
2019-11-01,287.9200134277344,276.5,285.55999755859375,276.8699951171875,572900.0,276.8699951171875
2019-11-04,282.2900085449219,277.5199890136719,278.8599853515625,278.6600036621094,544200.0,278.6600036621094
2019-11-05,278.3900146484375,263.2200012207031,277.95001220703125,264.1499938964844,956100.0,264.1499938964844
2019-11-06,266.0,261.239990234375,263.739990234375,261.45001220703125,551200.0,261.45001220703125
2019-11-07,264.989990234375,261.82000732421875,261.8599853515625,263.1400146484375,411400.0,263.1400146484375
2019-11-08,264.20001220703125,254.4199981689453,263.0,254.74000549316406,771800.0,254.74000549316406
2019-11-11,256.25,251.60000610351562,253.5800018310547,252.67999267578125,426500.0,252.67999267578125
2019-11-12,258.9599914550781,252.25,252.25,257.510009765625,534500.0,257.510009765625
2019-11-13,260.19000244140625,257.0899963378906,258.0199890136719,259.30999755859375,380400.0,259.30999755859375
2019-11-14,262.07000732421875,256.010009765625,258.5299987792969,257.3599853515625,437600.0,257.3599853515625
2019-11-15,261.1099853515625,256.489990234375,258.0,259.7799987792969,637300.0,259.7799987792969
2019-11-18,262.3399963378906,258.4100036621094,259.7900085449219,260.5299987792969,577100.0,260.5299987792969
2019-11-19,265.9599914550781,259.95001220703125,261.6600036621094,264.6000061035156,460000.0,264.6000061035156
2019-11-20,266.45001220703125,257.54998779296875,264.1300048828125,260.5,653000.0,260.5
2019-11-21,261.5400085449219,257.7799987792969,260.3699951171875,260.69000244140625,462000.0,260.69000244140625
2019-11-22,261.0,255.36000061035156,260.8800048828125,257.0199890136719,443100.0,257.0199890136719
2019-11-25,259.0899963378906,251.13999938964844,256.8699951171875,251.8699951171875,635700.0,251.8699951171875
2019-11-26,255.63999938964844,250.5,251.0,252.85000610351562,1295600.0,252.85000610351562
2019-11-27,255.3699951171875,249.80999755859375,254.3000030517578,250.6999969482422,498500.0,250.6999969482422
2019-11-29,254.27999877929688,249.36000061035156,249.36000061035156,251.5800018310547,354600.0,251.5800018310547
2019-12-02,252.6300048828125,248.00999450683594,251.3300018310547,251.3000030517578,415300.0,251.3000030517578
2019-12-03,255.7100067138672,246.74000549316406,250.0800018310547,248.66000366210938,520800.0,248.66000366210938
2019-12-04,253.24000549316406,248.1300048828125,249.97999572753906,251.86000061035156,634800.0,251.86000061035156
2019-12-05,253.3000030517578,250.8800048828125,251.8000030517578,251.86000061035156,349100.0,251.86000061035156
2019-12-06,254.52000427246094,251.0500030517578,253.91000366210938,251.3699951171875,293800.0,251.3699951171875
2019-12-09,253.02000427246094,248.5500030517578,251.10000610351562,249.02000427246094,412800.0,249.02000427246094
2019-12-10,252.94000244140625,249.52000427246094,249.6199951171875,252.83999633789062,515000.0,252.83999633789062
2019-12-11,254.7100067138672,249.72000122070312,252.27999877929688,250.4499969482422,412700.0,250.4499969482422
2019-12-12,252.9499969482422,249.52999877929688,250.8699951171875,251.8800048828125,536500.0,251.8800048828125
2019-12-13,256.3500061035156,251.1199951171875,251.77000427246094,252.89999389648438,487800.0,252.89999389648438
2019-12-16,257.4800109863281,253.32000732421875,253.82000732421875,255.47000122070312,406900.0,255.47000122070312
2019-12-17,257.8999938964844,253.25,255.30999755859375,257.1700134277344,457800.0,257.1700134277344
2019-12-18,258.5899963378906,252.52000427246094,257.3800048828125,253.08999633789062,494500.0,253.08999633789062
2019-12-19,256.6199951171875,252.58999633789062,255.0,256.19000244140625,425300.0,256.19000244140625
2019-12-20,261.9200134277344,253.64999389648438,257.5799865722656,261.54998779296875,1079400.0,261.54998779296875
2019-12-23,265.30999755859375,260.5799865722656,263.3399963378906,263.9800109863281,515000.0,263.9800109863281
2019-12-24,265.92999267578125,261.4599914550781,265.1300048828125,263.260009765625,196700.0,263.260009765625
2019-12-26,263.1000061035156,259.7799987792969,263.1000061035156,261.42999267578125,205900.0,261.42999267578125
2019-12-27,264.2900085449219,259.6700134277344,261.8999938964844,263.9800109863281,303900.0,263.9800109863281
2019-12-30,265.5400085449219,260.5199890136719,264.1199951171875,261.6000061035156,318100.0,261.6000061035156
2019-12-31,262.92999267578125,259.8999938964844,262.07000732421875,261.1300048828125,400700.0,261.1300048828125
2020-01-02,265.260009765625,260.489990234375,261.5299987792969,265.0199890136719,445500.0,265.0199890136719
2020-01-03,266.3900146484375,259.989990234375,260.8699951171875,264.7699890136719,399100.0,264.7699890136719
2020-01-06,267.17999267578125,261.32000732421875,263.8999938964844,266.92999267578125,579000.0,266.92999267578125
2020-01-07,269.4599914550781,265.3699951171875,267.2900085449219,266.1199951171875,418400.0,266.1199951171875
2020-01-08,274.6499938964844,266.1099853515625,267.8900146484375,271.67999267578125,717500.0,271.67999267578125
2020-01-09,278.19000244140625,271.989990234375,273.94000244140625,277.94000244140625,567600.0,277.94000244140625
2020-01-10,283.739990234375,277.3299865722656,279.5299987792969,281.6400146484375,578000.0,281.6400146484375
2020-01-13,284.3500061035156,280.0199890136719,281.75,282.2900085449219,478900.0,282.2900085449219
2020-01-14,285.45001220703125,279.8299865722656,281.54998779296875,284.0199890136719,468500.0,284.0199890136719
2020-01-15,288.9200134277344,282.6600036621094,285.1300048828125,288.489990234375,501900.0,288.489990234375
2020-01-16,291.5,287.19000244140625,289.0299987792969,289.9200134277344,363900.0,289.9200134277344
2020-01-17,291.0400085449219,285.2099914550781,290.8800048828125,285.79998779296875,608100.0,285.79998779296875
2020-01-21,287.42999267578125,283.7099914550781,284.6400146484375,284.8399963378906,654500.0,284.8399963378906
2020-01-22,290.1400146484375,285.1499938964844,285.1499938964844,287.6199951171875,401800.0,287.6199951171875
2020-01-23,287.989990234375,283.45001220703125,287.8599853515625,285.8999938964844,454300.0,285.8999938964844
2020-01-24,289.25,279.17999267578125,288.2099914550781,280.7699890136719,345100.0,280.7699890136719
2020-01-27,279.25,275.0199890136719,277.1499938964844,277.30999755859375,368700.0,277.30999755859375
2020-01-28,279.80999755859375,276.4800109863281,277.3500061035156,278.6400146484375,578900.0,278.6400146484375
2020-01-29,283.1400146484375,276.989990234375,279.79998779296875,280.79998779296875,363300.0,280.79998779296875
2020-01-30,283.989990234375,276.5199890136719,278.79998779296875,283.7300109863281,497700.0,283.7300109863281
2020-01-31,289.9599914550781,269.489990234375,280.1400146484375,271.010009765625,910200.0,271.010009765625
2020-02-03,281.5199890136719,274.25,276.0799865722656,275.7699890136719,569600.0,275.7699890136719
2020-02-04,285.9599914550781,277.82000732421875,280.5799865722656,279.1199951171875,492200.0,279.1199951171875
2020-02-05,282.1600036621094,272.80999755859375,281.8699951171875,274.3999938964844,510500.0,274.3999938964844
2020-02-06,281.3699951171875,274.42999267578125,275.2699890136719,280.6700134277344,542800.0,280.6700134277344
2020-02-07,281.0799865722656,277.70001220703125,280.5899963378906,278.3999938964844,239700.0,278.3999938964844
2020-02-10,279.6499938964844,276.94000244140625,277.94000244140625,279.1499938964844,348200.0,279.1499938964844
2020-02-11,284.3599853515625,280.0400085449219,280.3299865722656,283.3800048828125,293100.0,283.3800048828125
2020-02-12,285.8800048828125,280.3399963378906,284.2099914550781,283.2799987792969,314500.0,283.2799987792969
2020-02-13,286.5,281.8500061035156,283.1600036621094,285.04998779296875,283900.0,285.04998779296875
2020-02-14,289.010009765625,283.3999938964844,285.2699890136719,288.7799987792969,286800.0,288.7799987792969
2020-02-18,289.3500061035156,285.760009765625,288.3800048828125,286.75,455300.0,286.75
2020-02-19,296.25,288.0,288.0,290.9700012207031,734100.0,290.9700012207031
2020-02-20,292.9700012207031,278.5,290.2200012207031,281.45001220703125,696500.0,281.45001220703125
2020-02-21,281.489990234375,276.7900085449219,280.6400146484375,278.1099853515625,443300.0,278.1099853515625
2020-02-24,275.6099853515625,267.3599853515625,274.4700012207031,269.80999755859375,595400.0,269.80999755859375
2020-02-25,272.0199890136719,255.35000610351562,270.2200012207031,256.7099914550781,649000.0,256.7099914550781
2020-02-26,265.7699890136719,258.239990234375,258.6499938964844,259.45001220703125,583900.0,259.45001220703125
2020-02-27,261.7200012207031,250.0,255.94000244140625,250.14999389648438,610100.0,250.14999389648438
2020-02-28,254.94000244140625,238.0399932861328,242.22000122070312,254.50999450683594,1614600.0,254.50999450683594
2020-03-02,262.3299865722656,247.6699981689453,254.92999267578125,261.989990234375,700700.0,261.989990234375
2020-03-03,263.7300109863281,247.6300048828125,259.25,251.25,728900.0,251.25
2020-03-04,263.3399963378906,251.0,256.07000732421875,263.0299987792969,602600.0,263.0299987792969
2020-03-05,260.010009765625,250.97000122070312,258.1700134277344,255.16000366210938,524400.0,255.16000366210938
2020-03-06,250.8300018310547,242.75,245.44000244140625,249.88999938964844,559200.0,249.88999938964844
2020-03-09,246.33999633789062,230.55999755859375,236.10000610351562,242.8300018310547,909800.0,242.8300018310547
2020-03-10,256.0,241.35000610351562,251.99000549316406,255.36000061035156,605500.0,255.36000061035156
2020-03-11,252.63999938964844,243.3699951171875,245.58999633789062,245.5800018310547,694300.0,245.5800018310547
2020-03-12,246.6699981689453,225.75,230.16000366210938,241.0,1405500.0,241.0
2020-03-13,255.5399932861328,230.3300018310547,243.50999450683594,254.1699981689453,1371000.0,254.1699981689453
2020-03-16,240.22999572753906,223.7100067138672,231.94000244140625,223.8300018310547,1332000.0,223.8300018310547
2020-03-17,236.8800048828125,208.41000366210938,228.92999267578125,215.8800048828125,1271000.0,215.8800048828125
2020-03-18,213.2899932861328,199.17999267578125,204.33999633789062,205.1300048828125,1569300.0,205.1300048828125
2020-03-19,207.9499969482422,185.02999877929688,204.02000427246094,193.17999267578125,1852300.0,193.17999267578125
2020-03-20,196.94000244140625,180.19000244140625,193.9499969482422,183.2899932861328,1539200.0,183.2899932861328
2020-03-23,187.25,168.64999389648438,181.9600067138672,182.94000244140625,1386200.0,182.94000244140625
2020-03-24,207.05999755859375,186.72999572753906,190.3800048828125,204.99000549316406,1065900.0,204.99000549316406
2020-03-25,223.85000610351562,200.66000366210938,204.77999877929688,214.22999572753906,892300.0,214.22999572753906
2020-03-26,232.47999572753906,212.1999969482422,213.05999755859375,230.3800048828125,740500.0,230.3800048828125
2020-03-27,237.0500030517578,223.5399932861328,223.5399932861328,231.75,857900.0,231.75
2020-03-30,244.27999877929688,230.50999450683594,235.89999389648438,241.02000427246094,805200.0,241.02000427246094
2020-03-31,256.6499938964844,239.16000366210938,239.3699951171875,242.24000549316406,1175500.0,242.24000549316406
2020-04-01,239.27999877929688,227.6999969482422,237.80999755859375,230.66000366210938,940600.0,230.66000366210938
2020-04-02,240.75999450683594,226.02000427246094,226.02000427246094,239.6999969482422,786700.0,239.6999969482422
2020-04-03,244.0,233.25,237.8800048828125,234.5500030517578,946400.0,234.5500030517578
2020-04-06,255.63999938964844,243.3699951171875,246.25999450683594,254.42999267578125,743300.0,254.42999267578125
2020-04-07,264.989990234375,247.63999938964844,260.6600036621094,251.74000549316406,723700.0,251.74000549316406
2020-04-08,256.25,244.97999572753906,249.4199981689453,254.72999572753906,820200.0,254.72999572753906
2020-04-09,261.05999755859375,252.8699951171875,256.0199890136719,258.5799865722656,633300.0,258.5799865722656
2020-04-13,257.1499938964844,246.39999389648438,254.72999572753906,254.38999938964844,402700.0,254.38999938964844
2020-04-14,264.9800109863281,254.39999389648438,256.239990234375,263.010009765625,486500.0,263.010009765625
2020-04-15,260.9700012207031,251.22000122070312,255.02000427246094,257.82000732421875,443900.0,257.82000732421875
2020-04-16,266.3299865722656,258.0,261.1300048828125,261.1199951171875,421300.0,261.1199951171875
2020-04-17,268.2900085449219,260.6300048828125,268.2900085449219,265.1600036621094,416300.0,265.1600036621094
2020-04-20,273.2799987792969,262.010009765625,263.3800048828125,267.3399963378906,471500.0,267.3399963378906
2020-04-21,265.3800048828125,256.42999267578125,263.0,259.2300109863281,428400.0,259.2300109863281
2020-04-22,269.8699951171875,261.19000244140625,261.7200012207031,268.1199951171875,521300.0,268.1199951171875
2020-04-23,274.6000061035156,267.2300109863281,268.1400146484375,268.4100036621094,422800.0,268.4100036621094
2020-04-24,274.32000732421875,268.17999267578125,271.54998779296875,271.79998779296875,416100.0,271.79998779296875
2020-04-27,278.8500061035156,269.0299987792969,271.9700012207031,275.8500061035156,559100.0,275.8500061035156
2020-04-28,276.95001220703125,263.95001220703125,275.0,264.25,582600.0,264.25
2020-04-29,274.6700134277344,265.0400085449219,267.760009765625,272.739990234375,627500.0,272.739990234375
2020-04-30,289.0,272.739990234375,276.9800109863281,277.6000061035156,760900.0,277.6000061035156
2020-05-01,278.94000244140625,268.57000732421875,277.510009765625,270.75,547000.0,270.75
2020-05-04,274.8999938964844,266.0,269.1099853515625,273.760009765625,484500.0,273.760009765625
2020-05-05,284.95001220703125,271.010009765625,272.9100036621094,282.0799865722656,459600.0,282.0799865722656
2020-05-06,288.5400085449219,282.1000061035156,283.6700134277344,283.5899963378906,562700.0,283.5899963378906
2020-05-07,295.6000061035156,286.6499938964844,288.0,294.260009765625,693000.0,294.260009765625
2020-05-08,298.6400146484375,287.5199890136719,296.2799987792969,287.8999938964844,538800.0,287.8999938964844
2020-05-11,300.5799865722656,286.8999938964844,287.0,299.45001220703125,592500.0,299.45001220703125
2020-05-12,299.6700134277344,289.1000061035156,298.6199951171875,289.1499938964844,480200.0,289.1499938964844
2020-05-13,292.75,282.6300048828125,288.5799865722656,285.989990234375,453000.0,285.989990234375
2020-05-14,295.9700012207031,280.5299987792969,281.54998779296875,294.989990234375,603000.0,294.989990234375
2020-05-15,297.92999267578125,290.0,290.010009765625,294.3800048828125,871200.0,294.3800048828125
2020-05-18,302.989990234375,294.2200012207031,297.17999267578125,295.92999267578125,453200.0,295.92999267578125
2020-05-19,299.25,292.6000061035156,296.54998779296875,294.8399963378906,446300.0,294.8399963378906
2020-05-20,297.9100036621094,292.5899963378906,295.0400085449219,295.5400085449219,469500.0,295.5400085449219
2020-05-21,294.9100036621094,288.5,292.239990234375,292.6600036621094,364100.0,292.6600036621094
2020-05-22,295.0400085449219,289.1000061035156,290.44000244140625,294.7200012207031,337400.0,294.7200012207031
2020-05-26,298.6300048828125,290.17999267578125,298.6300048828125,290.8399963378906,503400.0,290.8399963378906
2020-05-27,301.1099853515625,291.0,291.1700134277344,300.9200134277344,655600.0,300.9200134277344
2020-05-28,311.9700012207031,301.2900085449219,302.55999755859375,306.1300048828125,647500.0,306.1300048828125
2020-05-29,310.54998779296875,303.04998779296875,307.760009765625,308.8800048828125,1514700.0,308.8800048828125
2020-06-01,314.989990234375,307.19000244140625,308.6499938964844,312.19000244140625,420000.0,312.19000244140625
2020-06-02,316.8999938964844,309.4100036621094,313.8299865722656,316.4800109863281,533500.0,316.4800109863281
2020-06-03,319.0,314.5899963378906,315.44000244140625,318.0299987792969,481400.0,318.0299987792969
2020-06-04,319.2799987792969,308.32000732421875,318.1499938964844,310.0799865722656,614000.0,310.0799865722656
2020-06-05,317.6600036621094,306.69000244140625,310.6199951171875,311.7099914550781,597700.0,311.7099914550781
2020-06-08,312.7300109863281,306.260009765625,308.57000732421875,309.6700134277344,594200.0,309.6700134277344
2020-06-09,311.07000732421875,302.4100036621094,309.32000732421875,303.0,460900.0,303.0
2020-06-10,324.29998779296875,304.9800109863281,305.4599914550781,321.8900146484375,688000.0,321.8900146484375
2020-06-11,320.8900146484375,294.3699951171875,320.20001220703125,298.80999755859375,726100.0,298.80999755859375
2020-06-12,311.6499938964844,298.0400085449219,304.9599914550781,302.8299865722656,493700.0,302.8299865722656
2020-06-15,310.29998779296875,294.1700134277344,296.6199951171875,309.2200012207031,439900.0,309.2200012207031
2020-06-16,315.7300109863281,307.79998779296875,315.1499938964844,312.489990234375,370700.0,312.489990234375
2020-06-17,318.739990234375,313.1099853515625,314.8599853515625,316.2099914550781,373200.0,316.2099914550781
2020-06-18,316.5899963378906,311.8599853515625,313.69000244140625,313.0199890136719,413400.0,313.0199890136719
2020-06-19,320.30999755859375,310.1000061035156,315.5,314.6700134277344,916400.0,314.6700134277344
2020-06-22,327.0,311.489990234375,314.9200134277344,325.2900085449219,713900.0,325.2900085449219
2020-06-23,330.2900085449219,323.4599914550781,326.8900146484375,327.69000244140625,497000.0,327.69000244140625
2020-06-24,328.6099853515625,315.5199890136719,323.29998779296875,319.3800048828125,543800.0,319.3800048828125
2020-06-25,327.7900085449219,314.57000732421875,319.7099914550781,327.3900146484375,518300.0,327.3900146484375
2020-06-26,331.010009765625,323.0,328.45001220703125,324.8599853515625,738500.0,324.8599853515625
2020-06-29,328.3500061035156,322.0,328.19000244140625,327.8999938964844,387700.0,327.8999938964844
2020-06-30,332.67999267578125,324.3800048828125,327.6099853515625,330.1600036621094,777500.0,330.1600036621094
2020-07-01,337.1600036621094,329.8999938964844,331.739990234375,334.5400085449219,374400.0,334.5400085449219
2020-07-02,339.80999755859375,333.0199890136719,338.760009765625,334.760009765625,460300.0,334.760009765625
2020-07-06,344.80999755859375,337.6300048828125,339.45001220703125,339.4700012207031,401700.0,339.4700012207031
2020-07-07,343.0,336.8399963378906,338.2799987792969,337.29998779296875,235600.0,337.29998779296875
2020-07-08,339.6499938964844,333.54998779296875,337.92999267578125,336.1199951171875,314600.0,336.1199951171875
2020-07-09,343.7300109863281,333.70001220703125,337.55999755859375,341.1700134277344,335100.0,341.1700134277344
2020-07-10,341.54998779296875,334.4200134277344,341.010009765625,338.25,293400.0,338.25
2020-07-13,345.3999938964844,333.6700134277344,340.739990234375,335.1400146484375,416400.0,335.1400146484375
2020-07-14,339.07000732421875,329.69000244140625,332.82000732421875,338.4700012207031,360300.0,338.4700012207031
2020-07-15,342.989990234375,336.6199951171875,340.55999755859375,340.739990234375,274800.0,340.739990234375
2020-07-16,340.67999267578125,334.5899963378906,339.3699951171875,339.20001220703125,277500.0,339.20001220703125
2020-07-17,352.7200012207031,339.1300048828125,339.7799987792969,349.8500061035156,382200.0,349.8500061035156
2020-07-20,363.0,352.5799865722656,353.510009765625,361.0,413200.0,361.0
2020-07-21,366.0400085449219,360.4100036621094,364.1600036621094,363.32000732421875,329100.0,363.32000732421875
2020-07-22,372.3299865722656,362.3699951171875,366.82000732421875,365.2300109863281,350300.0,365.2300109863281
2020-07-23,368.7099914550781,358.19000244140625,366.32000732421875,360.8399963378906,409600.0,360.8399963378906
2020-07-24,361.2300109863281,353.1700134277344,359.5400085449219,359.2300109863281,279700.0,359.2300109863281
2020-07-27,368.6400146484375,359.0,359.0,366.6700134277344,358700.0,366.6700134277344
2020-07-28,368.0,360.6499938964844,365.8399963378906,361.6499938964844,289000.0,361.6499938964844
2020-07-29,369.69000244140625,361.94000244140625,363.3500061035156,366.9100036621094,352700.0,366.9100036621094
2020-07-30,375.4800109863281,361.260009765625,363.79998779296875,374.1000061035156,468900.0,374.1000061035156
2020-07-31,407.8599853515625,382.5,382.9200134277344,397.75,783200.0,397.75
2020-08-03,399.8399963378906,390.1700134277344,398.0199890136719,391.989990234375,651700.0,391.989990234375
2020-08-04,394.7099914550781,385.2200012207031,393.7699890136719,390.25,661200.0,390.25
2020-08-05,396.4100036621094,388.82000732421875,393.1199951171875,395.7099914550781,579700.0,395.7099914550781
2020-08-06,395.739990234375,384.19000244140625,394.010009765625,389.7799987792969,431900.0,389.7799987792969
2020-08-07,392.30999755859375,377.7200012207031,387.9599914550781,381.760009765625,567000.0,381.760009765625
2020-08-10,382.2900085449219,376.1600036621094,380.8299865722656,377.19000244140625,621900.0,377.19000244140625
2020-08-11,379.3900146484375,372.17999267578125,376.20001220703125,374.0299987792969,528200.0,374.0299987792969
2020-08-12,387.8399963378906,375.0199890136719,375.0199890136719,384.8299865722656,444200.0,384.8299865722656
2020-08-13,389.5,382.70001220703125,385.9800109863281,385.25,415600.0,385.25
2020-08-14,386.0,377.3999938964844,384.7799987792969,379.3999938964844,476700.0,379.3999938964844
2020-08-17,385.4700012207031,381.6700134277344,381.9100036621094,384.3900146484375,508400.0,384.3900146484375
2020-08-18,387.75,381.55999755859375,384.010009765625,386.6499938964844,338000.0,386.6499938964844
2020-08-19,390.0799865722656,380.9100036621094,389.32000732421875,381.5,341600.0,381.5
2020-08-20,385.2799987792969,379.5,381.5,383.3299865722656,294000.0,383.3299865722656
2020-08-21,384.0299987792969,377.010009765625,382.70001220703125,383.4599914550781,740100.0,383.4599914550781
2020-08-24,386.67999267578125,378.1000061035156,384.2300109863281,380.6199951171875,386400.0,380.6199951171875
2020-08-25,386.3500061035156,377.6099853515625,380.0,383.92999267578125,346700.0,383.92999267578125
2020-08-26,386.7799987792969,376.6099853515625,382.4100036621094,386.0199890136719,295400.0,386.0199890136719
2020-08-27,389.3500061035156,379.75,387.6199951171875,386.2799987792969,291600.0,386.2799987792969
2020-08-28,389.05999755859375,381.07000732421875,387.7900085449219,383.9800109863281,357800.0,383.9800109863281
2020-08-31,393.3999938964844,382.5299987792969,382.67999267578125,391.05999755859375,411000.0,391.05999755859375
2020-09-01,398.5899963378906,391.25,393.95001220703125,398.489990234375,400600.0,398.489990234375
2020-09-02,407.45001220703125,398.3800048828125,399.0,406.30999755859375,508500.0,406.30999755859375
2020-09-03,406.1000061035156,377.19000244140625,406.1000061035156,381.2799987792969,484900.0,381.2799987792969
2020-09-04,383.0299987792969,363.8299865722656,382.1099853515625,370.6600036621094,550700.0,370.6600036621094
2020-09-08,370.2200012207031,361.4800109863281,367.8999938964844,364.19000244140625,400900.0,364.19000244140625
2020-09-09,376.2799987792969,365.04998779296875,366.3699951171875,374.1600036621094,457700.0,374.1600036621094
2020-09-10,378.69000244140625,365.6700134277344,375.04998779296875,367.760009765625,288900.0,367.760009765625
2020-09-11,371.7799987792969,360.2699890136719,369.44000244140625,364.82000732421875,359100.0,364.82000732421875
2020-09-14,370.25,364.2699890136719,370.25,365.55999755859375,381200.0,365.55999755859375
2020-09-15,372.6099853515625,366.95001220703125,367.0,369.239990234375,291400.0,369.239990234375
2020-09-16,372.79998779296875,360.32000732421875,372.75,362.3599853515625,627700.0,362.3599853515625
2020-09-17,360.4599914550781,350.6400146484375,357.5799865722656,354.20001220703125,702900.0,354.20001220703125
2020-09-18,359.3299865722656,347.5400085449219,355.3399963378906,354.760009765625,1108100.0,354.760009765625
2020-09-21,365.239990234375,348.69000244140625,351.3299865722656,364.70001220703125,532100.0,364.70001220703125
2020-09-22,369.67999267578125,359.2099914550781,364.8999938964844,368.32000732421875,440800.0,368.32000732421875
2020-09-23,372.29998779296875,362.6499938964844,367.7799987792969,363.8699951171875,340500.0,363.8699951171875
2020-09-24,368.79998779296875,361.1700134277344,363.1000061035156,365.4700012207031,279600.0,365.4700012207031
2020-09-25,380.6499938964844,364.5799865722656,364.95001220703125,377.8299865722656,381000.0,377.8299865722656
2020-09-28,387.67999267578125,380.1600036621094,381.80999755859375,386.3699951171875,446100.0,386.3699951171875
2020-09-29,395.2099914550781,385.0,388.2200012207031,385.05999755859375,308300.0,385.05999755859375
2020-09-30,397.260009765625,383.45001220703125,383.45001220703125,393.1099853515625,533500.0,393.1099853515625
2020-10-01,398.1600036621094,391.8800048828125,396.2900085449219,394.7799987792969,382900.0,394.7799987792969
2020-10-02,393.82000732421875,382.67999267578125,389.70001220703125,383.8500061035156,318800.0,383.8500061035156
2020-10-05,392.8299865722656,385.2699890136719,385.2699890136719,392.3699951171875,295100.0,392.3699951171875
2020-10-06,393.5400085449219,383.1199951171875,391.8800048828125,384.30999755859375,298600.0,384.30999755859375
2020-10-07,391.54998779296875,385.260009765625,388.0199890136719,386.2300109863281,287900.0,386.2300109863281
2020-10-08,394.3900146484375,385.80999755859375,388.94000244140625,393.510009765625,205900.0,393.510009765625
2020-10-09,401.9599914550781,393.0199890136719,395.0,400.6499938964844,283000.0,400.6499938964844
2020-10-12,424.8699951171875,404.8800048828125,404.8800048828125,419.3900146484375,469500.0,419.3900146484375
2020-10-13,424.79998779296875,415.0299987792969,421.80999755859375,421.4200134277344,408600.0,421.4200134277344
2020-10-14,430.8599853515625,416.0299987792969,420.82000732421875,420.510009765625,314300.0,420.510009765625
