ticker,mean_volume,median_volum
ACB.TO,15880539.203517588,11333481.0
BBD.B.TO,7027962.908252853,5311101.0
XIU.TO,6555506.979317931,4202187.0
CNQ.TO,6527301.465876673,3534294.0
APHA.TO,5267723.236024844,3632539.0
MFC.TO,4616245.2677199915,3769495.0
CNR.TO,4182373.1852502194,2022810.0
HEXO.TO,4031753.9345238097,3296474.0
RY.TO,3845857.396971692,2987000.0
BTO.TO,3807825.5489021954,2917552.0
ECA.TO,3789377.5456615803,3063563.0
TD.TO,3763324.1263989466,3138200.0
SU.TO,3752918.453644572,3223600.0
BNS.TO,3698554.48332602,2201000.0
K.TO,3423590.552337064,2880900.0
BB.TO,3171030.0307422047,1954250.0
TGOD.TO,3120763.3774509802,2331042.0
YRI.TO,3093435.5680421423,2345706.5
TECK.B.TO,3020731.046153846,2351039.5
ABX.TO,3018476.7924072854,2645500.0
CCO.TO,2991411.228878648,1394148.0
LUN.TO,2865726.4589623935,2190233.0
G.TO,2565648.5633091945,2302793.0
H.IR.TO,2516164.730569948,1285000.0
CVE.TO,2452324.764477096,1930218.5
BAM.A.TO,2431506.3874506364,1309537.0
BCE.TO,2390014.6731022377,1665889.5
CRON.TO,2373031.210526316,1601016.0
FM.TO,2298955.0032923617,1893119.0
FIRE.TO,2032902.9285714286,1461301.5
ENB.TO,2030818.6906537956,1580530.0
HOD.TO,1974829.662123386,1745966.0
RCI.B.TO,1952126.0566286216,1363663.5
PD.TO,1935874.605887522,1374899.0
PCY.TO,1753483.6306941432,612765.0
NMX.TO,1690096.6327769347,1084096.0
HND.TO,1668220.947954056,999797.0
BMO.TO,1594146.239359368,1344504.5
ATH.TO,1590989.950716846,1170020.0
WCP.TO,1589783.5718562875,1321485.0
IMG.TO,1588721.0155770076,1265883.5
SGY.TO,1529259.0917481,1063799.0
TCW.TO,1522464.1281826163,763964.0
HSE.TO,1517173.6826859775,1140000.0
IMO.TO,1512142.9471259324,943040.5
AC.TO,1499675.710453284,1243514.0
ATD.B.TO,1477911.9804696073,902700.0
WEED.TO,1472977.6398305085,49537.5
T.TO,1453279.5661619487,1151800.0
HOU.TO,1428122.8210323204,363279.0
ECN.TO,1416270.2935323382,973299.0
TRP.TO,1413763.7856045645,1209557.0
HBM.TO,1377159.3795045046,1070573.5
DOL.TO,1370671.1511627906,865779.0
CPG.TO,1356854.1142341413,858533.5
BTE.TO,1345017.0122914838,435000.0
SLF.TO,1334883.0972130788,1143600.0
EFN.TO,1321332.576026637,950201.0
TRST.TO,1319489.4367346938,1008227.0
CM.TO,1294150.678367705,1088358.5
CEE.TO,1292614.4175414832,127200.0
NA.TO,1223703.7903863038,1029106.5
NGD.TO,1196242.4046855734,903650.0
TV.TO,1160027.7354900094,625644.5
NTR.TO,1138854.0625,977236.5
MG.TO,1109870.0002196836,932155.0
MEG.TO,1107355.2196828357,701250.0
TRQ.TO,1076124.7795371497,805458.5
OSK.TO,1050973.734001542,352018.0
SJR.B.TO,1037060.7836295809,803773.0
IVN.TO,1035115.807306406,710941.0
NXE.TO,1026910.4938837921,704953.5
KL.TO,998201.318918919,777444.0
OGC.TO,991837.714729217,596109.0
BHC.TO,986742.1568627451,850668.0
HNU.TO,966920.9845634346,272558.0
S.TO,957694.8228709394,671231.5
SMF.TO,946490.7390827299,644500.0
ARE.DB.C.TO,941941.7475728155,112000.0
GIL.TO,929136.9188240457,653729.5
TOG.TO,912659.8718929255,744473.0
VII.TO,902550.2585410896,723736.0
XEG.TO,899477.7596432553,698647.0
IPL.TO,897065.4533527697,732384.0
CS.TO,893317.5595954073,557876.0
WPM.TO,884192.6741573034,770640.0
DML.TO,883572.114085125,499161.0
PGF.TO,880484.3137557959,469800.0
KEL.TO,872034.3764157229,653107.0
AEM.TO,856020.0219560878,755950.5
MRU.TO,838253.5644355644,710343.0
GIB.A.TO,835698.3492759982,628000.0
TRI.TO,830131.0670182378,648398.0
RNX.TO,823705.5338199513,152301.0
DGC.TO,815271.610376735,608868.0
ARX.TO,804603.471143296,674298.0
CAE.TO,788192.4028966426,558975.0
PONY.TO,786000.0158730159,631988.0
TVE.TO,757903.417519909,530468.0
POW.TO,757236.2350746269,594525.5
GTE.TO,756148.2863340564,557716.0
TSGI.TO,743961.0382653062,532009.5
CLS.TO,741543.6217639316,510947.5
AR.TO,735745.0349813433,538888.5
EFN.DB.A.TO,714866.4701492537,129500.0
TA.TO,707538.0394996708,545700.0
XGD.TO,696122.5140562248,494450.0
BIR.TO,686751.0551158019,436600.0
HXU.TO,670907.3631284917,347062.0
THO.TO,670532.0146185473,420833.0
FCU.TO,670180.3816029144,491212.5
CR.TO,664551.819680577,495001.0
AKG.TO,664204.1685542972,396640.0
CG.TO,635355.5190528035,452876.5
PSK.TO,631745.9108494533,475597.0
SHC.TO,622514.3263979193,395796.0
PLI.TO,620231.5436978481,252604.0
GWO.TO,616810.385476086,426193.0
MGA.TO,614918.7713463383,395250.0
AIM.TO,609110.7275449102,382369.5
TOU.TO,605870.623752495,513735.0
AGI.TO,605124.6948968512,488727.0
FF.TO,585041.0811455847,442967.0
ERF.TO,583778.5040596884,391800.0
FTS.TO,566496.8944481019,417700.0
PWF.TO,558750.8470149253,418904.5
PRU.TO,555812.7781851513,320030.0
HMMJ.TO,551068.1289640592,385713.0
CP.TO,548825.2876337965,456400.0
BSX.TO,548207.804088586,269625.0
ASR.TO,543962.7929537912,352234.0
SNC.TO,538691.6039517014,373273.0
NEXT.TO,536421.7960954447,218388.0
FNV.TO,523818.3361732339,446963.0
PEY.TO,523075.59137853613,381296.0
UEX.TO,522316.2837610938,313500.0
OTEX.TO,521976.89711538464,440761.5
SVM.TO,512295.9330343797,374775.0
WEF.TO,510681.73524404084,190650.0
PPL.TO,505185.5406593407,308783.5
H.TO,504836.2183406114,365151.0
HGD.TO,500828.71643238,172003.0
SAP.TO,498754.4136493307,393984.0
OBE.TO,497984.5990338164,390592.0
CNL.TO,495035.59694793535,335179.0
ELD.TO,493762.1380294053,420878.0
QBR.B.TO,493454.7634408602,352800.0
AAV.TO,490234.3617356115,345300.0
BNP.TO,489260.4876014922,339400.0
CJ.TO,485625.7376923077,384837.5
NSU.TO,483956.0406057946,326300.0
REI.UN.TO,483075.4972569673,421189.0
ESI.TO,482841.47652479156,314384.5
KAT.TO,477797.9366330391,190691.5
EFN.DB.TO,474149.57446808513,45000.0
IN.TO,472253.02173913043,338206.5
PNE.TO,471093.04149933066,207338.0
NWH.DB.G.TO,467906.9767441861,204000.0
WJA.TO,466820.0638718174,337317.0
LGO.TO,465302.88084464555,131340.0
FVI.TO,464286.66916167666,354603.5
HGU.TO,463811.79890560877,293227.0
FTT.TO,463707.0254553434,375847.0
AQN.TO,460284.11945241777,227800.0
PG.TO,455255.4185527574,307600.0
QSR.TO,451517.6954459203,380997.0
PRQ.TO,450519.5053246307,166198.0
HXD.TO,443373.9520210319,294700.0
L.TO,440097.81588764535,342889.0
CIX.TO,439321.33282073814,294656.0
PVG.TO,429518.93359375,344522.5
CEU.TO,417404.08933539415,291154.0
FR.TO,415334.9225367566,272700.0
ECS.TO,413189.9140625,267017.5
OR.TO,408857.0640269587,312636.0
MX.TO,404533.53028972785,321607.0
ROXG.TO,402460.8176100629,269950.0
TKO.TO,395299.4123616236,237500.0
MAXR.TO,388907.75942028983,273778.0
LUC.TO,387918.9499733901,272740.0
TDG.TO,385927.2465522094,256776.0
JE.TO,385476.73187108326,278901.5
TWM.TO,380836.6740506329,268373.5
HRT.TO,372922.9917398038,194000.0
CMMC.TO,370322.7847648262,230360.5
RGX.TO,367382.8362701909,174875.0
GUY.TO,367310.029286475,213858.0
AEF.TO,366248.9673550966,82720.0
CFW.TO,364636.9861751152,261200.0
CGG.TO,363469.0225442834,233060.0
KEY.TO,361568.8209030949,295320.0
VET.TO,359700.93471113197,287976.0
SES.TO,359618.31355932204,275662.0
CHR.TO,359270.9551374819,278484.0
SSL.TO,356597.35992342053,285653.0
NVA.TO,356421.48127388535,249400.0
HR.UN.TO,356214.28977569117,287512.5
U.TO,349321.9797512294,216456.0
OR.DB.TO,347861.96319018403,35000.0
PXT.TO,347769.63396838267,254119.0
HBC.TO,344962.1350318471,229581.5
DEE.TO,343978.6739666028,195341.0
DRG.UN.TO,341726.12989175686,274264.0
CFP.TO,332176.6353663888,247233.5
GOOS.TO,330241.5174537988,237553.0
UR.TO,329307.689217759,196875.0
GEI.TO,325529.50129198964,267323.0
CJR.B.TO,325285.17314022384,191200.0
CNE.TO,321411.81020408164,200771.5
GPR.TO,319322.75024453865,172800.0
NG.TO,315172.13796133565,226100.0
DIAM.TO,314394.0656370656,192650.0
DIV.TO,308207.9270738377,199417.0
INE.DB.B.TO,305775.5681818182,135000.0
IFP.TO,305698.2023313905,244387.0
ASP.TO,303400.70669745957,133800.0
CIA.TO,302122.52357723576,128539.0
ELR.TO,301441.8976311337,113685.0
ITX.TO,301231.628954608,42000.0
CHE.DB.D.TO,297030.1978021978,121000.0
PMN.TO,296064.82690187433,157810.0
XSP.TO,295528.77245104656,184000.0
ALA.TO,294651.9523913997,192798.5
EMA.TO,289884.93330408074,197000.0
WCN.TO,289406.6,231867.0
DPM.TO,289181.31416026346,167924.0
GXE.TO,287672.98258894775,186410.0
QTRH.TO,286642.775462963,195847.0
URE.TO,281666.90873493976,118274.5
ONEX.TO,281414.6916225995,184500.0
XFN.TO,277929.884057971,142600.0
CCL.B.TO,276049.7353522054,185015.0
DHX.DB.TO,274702.85714285716,500.0
LYD.TO,270766.99851079675,125228.0
BNE.TO,269733.8162077457,43852.0
BKX.TO,269198.85307346325,147465.0
SPB.TO,268206.4587357331,199000.0
HNL.TO,267257.1315120712,152058.5
QEC.TO,266417.1676907322,56225.0
CU.TO,265932.8321263989,194200.0
SOP.TO,265727.7518248175,160600.0
HXT.TO,265623.0768505422,162422.0
NKO.TO,265295.79389815626,112087.0
TFII.TO,262359.35807050095,221141.0
CSH.UN.TO,261671.782726452,203500.0
STN.TO,261476.66308165056,179556.0
MUX.TO,259348.73070422534,197402.0
SEV.TO,258833.04666666666,171056.0
X.TO,256421.46255506607,147200.0
PHO.TO,255063.23936170212,178202.0
SBB.TO,251612.49012291484,131562.5
CWB.TO,251449.8266783677,178619.5
POU.TO,250065.38366988586,143548.0
ARG.TO,249650.708489055,134269.0
BLDP.TO,247961.10192307693,142354.5
YRB.TO,246635.65865384616,100000.0
SRU.UN.TO,246435.6366630077,213809.0
IFC.TO,246125.27671541058,192439.0
NDM.TO,244898.21505376344,77700.0
IGM.TO,244509.98683633172,187550.0
LIF.TO,244418.38038725796,192468.0
USA.TO,242363.71851851852,79610.0
HCG.TO,240796.72685388327,148485.0
EMP.A.TO,236021.4527101163,155507.0
SSRM.TO,235815.60256410256,199380.5
CRH.TO,235156.10775606867,144083.0
SWY.TO,233898.86598224196,98525.0
JAG.TO,232625.7819713038,118884.5
CF.DB.A.TO,231015.74803149607,52000.0
BPY.UN.TO,231001.4663526245,134347.0
MOGO.TO,230134.03464453266,107115.0
SHOP.TO,229261.79766949153,169689.0
TCN.DB.U.TO,228474.89711934156,20000.0
BAR.TO,227390.42815884476,159900.0
ATZ.TO,226237.84166666667,143541.0
IAG.TO,223339.198332602,161477.5
HFU.TO,223315.16894197953,12795.5
BCB.TO,222372.34262510974,139789.5
AGF.B.TO,221938.633611233,142000.0
EXE.TO,221782.65525525526,164634.0
GC.TO,218593.84578313254,115651.0
LVN.TO,217434.14285714287,113110.0
MDI.TO,216973.39560922064,131100.0
CTC.A.TO,216856.42277314613,181529.0
PAAS.TO,216772.4597829112,163900.0
NPI.DB.C.TO,215652.1052631579,45000.0
RNW.TO,213343.30215827338,154658.0
ATA.TO,213048.19859556726,118500.0
TGZ.TO,212759.9494900437,134069.0
SCY.TO,212291.52448210923,126652.0
ARE.TO,210803.45336844414,152400.0
CPX.TO,207588.75206270628,165701.0
AX.UN.TO,206269.13205207686,168582.5
WSP.TO,205517.82184353215,168120.0
HEXO.WT.TO,204626.43452380953,152304.0
PDL.TO,204323.34745390693,57700.0
GUD.TO,201521.0223140496,142265.5
ZEB.TO,201261.1211041852,112542.5
DRT.TO,200410.39527798933,123378.0
FSY.TO,198355.52130406714,69750.0
RUS.TO,197943.43274083827,151600.0
HZD.TO,197454.56775010552,38574.0
ACB.WT.TO,196493.078313253,97687.5
MRE.TO,196443.9471143296,112351.0
TCN.TO,196148.7517209729,148891.0
TLG.TO,195546.0224719101,37505.0
HSU.TO,194741.3719716735,123284.0
CF.TO,193632.49659307714,119272.0
AVL.TO,193532.03723287067,70600.0
JE.DB.C.TO,192855.35117056855,78500.0
PBH.DB.G.TO,191170.25862068965,98000.0
FSZ.DB.TO,190679.180887372,40000.0
YGR.TO,189957.8998287671,125253.5
DHX.TO,189801.65670955883,42350.0
MRT.DB.TO,188890.46078431373,64500.0
CUF.UN.TO,186952.14947322212,103550.0
PSI.TO,186058.8286153171,95600.0
CKE.TO,186014.35329341318,87700.0
GEN.TO,185324.6567366283,5416.0
LAM.TO,184633.2472195742,114900.0
KMP.UN.TO,182805.4796437659,126124.5
SAU.TO,181608.9327892463,52300.0
NML.TO,181036.85412147504,90155.0
CHP.UN.TO,180354.68953323903,67023.0
JE.DB.D.TO,179948.4126984127,76000.0
ATP.TO,179100.82806573957,105063.0
ESN.TO,178529.64724310776,109331.5
WFT.TO,177047.81676541583,123600.0
MTL.TO,176890.75917380795,117117.0
SII.TO,176609.43823964498,90876.5
CHE.DB.C.TO,176353.1241935484,61000.0
BIP.UN.TO,175193.46017699115,131550.0
NHK.TO,173607.1052631579,87370.0
VLE.TO,172758.9335832887,64802.0
MND.TO,172611.6358175751,19000.0
EDT.TO,172038.4149855908,73176.0
CDV.TO,171412.37554140127,72200.0
EIF.DB.I.TO,171311.22448979592,72500.0
ACO.X.TO,170948.4205792014,126547.0
GOLD.TO,169750.98830409357,131979.0
GEI.DB.TO,168551.9005847953,20000.0
WM.TO,167028.63421570772,49600.0
MIC.TO,166355.10123966943,127438.0
EDR.TO,165332.2742541,109800.0
TCL.A.TO,164916.758726674,107100.0
HSD.TO,164426.16362281027,79222.0
ME.TO,164186.14198206083,66000.0
ER.TO,163979.46860643185,80700.0
DSG.TO,163794.42659644503,85800.0
CAS.TO,163381.6625713032,109622.0
PKI.TO,162426.65876152832,113018.5
COP.TO,161804.77082601056,42000.0
DNT.TO,161546.15375982042,68500.0
GMP.TO,161543.4469816273,73800.0
MFI.TO,161378.41847706825,111000.0
NPI.TO,160705.8720035188,110100.0
BKI.TO,160386.19758064515,45750.0
GGA.TO,159210.5400516796,38137.5
LGD.TO,158774.48098434004,106403.0
VMD.TO,158653.9,114097.0
WRG.TO,158424.72402597402,86392.0
CJT.DB.C.TO,158000.0,35000.0
CAR.UN.TO,157770.83326020185,121093.5
FT.TO,157161.09997812295,42800.0
ALO.TO,157030.13258426965,112758.0
ZPR.TO,155866.46815286623,107860.0
DC.A.TO,155079.09019091507,76300.0
ROOT.TO,153886.69461077845,89597.0
AOI.TO,153342.99336099584,105818.0
GSV.TO,152705.34302325582,93535.5
SW.TO,152564.85670397192,97100.0
BEP.UN.TO,152350.15600882028,121273.0
REAL.TO,151493.83705357142,57443.0
ATP.DB.E.TO,151346.8634686347,49000.0
KER.TO,150746.96567862714,73543.5
D.UN.TO,150128.69607197717,101400.0
EFX.TO,148403.64086687306,110138.5
LMC.TO,147415.195,114374.5
SCL.TO,147169.65407956846,112994.0
RET.A.TO,146837.61334211103,56100.0
SGY.DB.TO,146514.1065830721,25000.0
VNP.TO,146032.32442067735,70010.0
STEP.TO,146012.90549450548,103820.0
XIC.TO,145923.51641526175,91141.5
TRL.TO,144893.31785195935,27355.5
WDO.TO,143505.7847298184,32765.0
EXE.DB.C.TO,142860.46511627908,47000.0
FRU.TO,142478.02655255652,97300.0
CGX.TO,141095.78013071895,100766.0
TXG.TO,141067.72426555632,29510.0
LNR.TO,140994.68992758394,98436.0
TOS.TO,140691.7884231537,71603.5
EIT.UN.TO,139553.57702464788,112024.5
PBH.DB.F.TO,138928.05755395684,48500.0
FCR.TO,138762.37889425186,77933.0
DIR.UN.TO,137675.9163545568,99578.5
TH.TO,137267.80794556628,70729.0
CLQ.TO,136009.28900112232,26500.0
GGD.TO,135822.17212041884,57157.0
MIN.TO,134728.23255813954,92162.5
RSI.TO,134648.66600833883,94200.0
XRE.TO,134303.25897874418,91647.0
AFN.DB.E.TO,133836.23693379792,61000.0
KML.TO,133313.0871559633,89473.0
MOZ.TO,133033.27456790124,43200.0
FEC.TO,132658.63353658537,37300.0
NWC.TO,132103.9220636663,75676.0
TAO.TO,131755.6158663883,76189.5
DOO.TO,131618.47474048444,85273.0
GPS.TO,130933.40400471142,49176.0
TGL.TO,130583.72635505816,69000.0
WTE.TO,129135.84984984985,98192.0
NFI.TO,129078.46366047746,83448.0
DBO.TO,128959.11055022715,74850.0
EIF.DB.J.TO,128144.59638554217,61000.0
MAG.TO,127293.94952819837,89600.0
SIA.TO,126720.18390804598,103381.0
AEZS.TO,126494.7002967359,62148.0
ITP.TO,126331.99318231801,65943.0
TGOD.WT.TO,124936.00980392157,63663.5
TIH.TO,124792.21242045205,89272.0
CSM.TO,123840.59733606558,44793.0
CGT.TO,123771.11772315654,66820.0
WRN.TO,123570.77570674122,61690.0
GSY.DB.TO,123267.89838337182,51000.0
ABT.TO,123171.62688366485,60750.0
SVB.TO,122004.45028046914,25200.0
BLX.DB.A.TO,121182.86334056398,43000.0
NEPT.TO,119554.87980769231,41349.5
RBA.TO,119548.97515199576,83400.0
NVU.UN.TO,119344.55917874396,94597.5
ZSP.TO,118767.86305732484,46650.5
ZZZ.TO,117821.50165745856,72025.0
GXO.TO,116959.30720338984,81292.0
INE.TO,116476.91010427904,81551.0
CDH.TO,116355.11596899225,56500.0
STLC.TO,116221.13149847095,86744.0
WN.TO,115845.27358490566,92025.5
LAC.TO,115801.05910290238,26784.0
ORV.TO,115461.15160796324,61617.0
TD.PF.L.TO,114575.47368421052,57385.0
BXE.TO,114177.33113890718,58542.0
TI.TO,113742.51775147929,33275.0
NCP.TO,113560.98932384342,55255.0
ZWB.TO,113251.06736526947,93512.5
CSU.DB.TO,112480.80074836296,17000.0
BDI.TO,112285.59367945824,61400.0
OSB.TO,112060.84613236526,50560.0
PBH.DB.E.TO,111541.25,30000.0
AAB.TO,110727.90667257814,21422.0
TEV.TO,110106.43537414966,16862.0
MRG.DB.A.TO,109383.72093023256,41000.0
AKU.U.TO,108850.86319218241,26800.0
CHE.DB.B.TO,108747.95088907705,42000.0
ENGH.TO,107423.772845953,40050.0
BEI.UN.TO,106908.3084686266,77500.0
CIC.TO,106161.72323182711,30490.5
NUS.TO,105543.93349376504,40700.0
NB.TO,104273.24147843942,63800.0
DII.DB.U.TO,104255.30232558139,21000.0
CRR.UN.TO,104215.97500771367,71010.0
CHH.TO,104135.91352785146,25000.0
EDV.TO,104059.88319458897,32225.0
NMX.WT.TO,103667.07132018209,50000.0
CLIQ.TO,103577.80612244898,74227.0
CCM.TO,102848.60253558718,37415.0
WRX.TO,102362.12739025048,29000.0
AUG.TO,101888.86896551723,77681.0
XBB.TO,101560.5435520362,73100.0
NWH.UN.TO,101511.35504014273,68398.0
EFL.TO,101253.581938326,30500.0
CM.PR.T.TO,101128.21739130435,78608.0
ASND.TO,101083.61,40750.0
DRM.TO,101068.78571428571,46130.5
AP.UN.TO,101019.99228855722,74917.0
INE.DB.A.TO,100874.07536557931,27000.0
YPG.DB.TO,100719.73255813954,5214.5
KWH.UN.TO,100220.09587301587,56672.0
ETG.TO,99848.47602845654,54100.0
XCB.TO,99796.32974910394,53316.0
BAD.TO,99432.76855318212,51900.0
HBU.TO,99134.24577793748,30306.0
TNX.TO,98983.63885057472,62438.5
SRX.TO,98917.38526912182,33400.0
SBR.TO,98811.42273534636,28500.0
LB.TO,98749.34877085162,69645.0
HIX.TO,98365.70207667732,36400.0
WPK.TO,97045.12946625496,16497.5
CHE.UN.TO,96670.53066304594,58913.0
MAX.TO,96392.34270650263,36742.0
GSC.TO,96382.9824484423,50751.0
RVX.TO,96304.99010460843,41264.0
CFX.TO,96185.45263827081,58886.5
TS.B.TO,95895.59842001316,48700.0
SMU.UN.TO,94702.08306911858,49339.0
FRII.TO,94669.16216216216,41575.5
HEU.TO,94333.27337883959,30816.5
TXP.TO,93476.20735785953,40317.0
XTR.TO,93256.94672754947,64600.0
BBD.A.TO,93079.11254936375,57100.0
PPR.TO,92395.21440261866,61801.0
CMG.TO,92177.97520876827,50017.5
S.WT.TO,92172.9040590406,13000.0
CBO.TO,91169.66374501992,74434.0
CPD.TO,90798.71769050017,67597.0
HOT.UN.TO,90761.47308520455,48800.0
DCM.TO,90082.57299670692,23652.0
NZC.TO,90058.25438596492,80158.0
GRT.UN.TO,89796.2974025974,68938.5
FIE.TO,89536.82308037719,69899.0
CGL.TO,89519.94327824922,52600.0
EIF.DB.H.TO,88757.70925110132,34000.0
MSI.DB.A.TO,88544.32624113475,33500.0
PTG.TO,88430.73076923077,62540.0
AFN.DB.D.TO,88036.95652173914,25000.0
CET.TO,87571.59039052216,44620.5
NWH.DB.E.TO,87075.0,17500.0
AD.TO,86778.71966359632,59388.0
EGL.TO,86686.78803641093,59405.0
ATP.DB.D.TO,85874.48038585209,33000.0
AXR.TO,85872.82779640354,56883.0
BNC.TO,85272.11610853093,26300.0
NGQ.TO,84999.72825368862,27100.0
AQA.TO,84815.62068160597,26350.0
ENT.TO,84364.63874788494,23875.0
DLR.TO,83813.97824987354,59470.0
NIF.UN.TO,83578.12559241705,49400.0
ERD.TO,83512.43670115642,31500.0
DIV.DB.TO,83230.76923076923,15000.0
OMI.TO,83129.54497354498,20000.0
ACI.TO,82614.65060240965,39784.0
UFS.TO,82262.30772617213,50467.0
ETX.TO,82222.02588235294,16500.0
KEL.DB.TO,81883.68794326241,0.0
ACQ.TO,81824.47876327296,39199.0
XIN.TO,81252.41363532373,50500.0
CBL.TO,81194.39126853377,38815.0
XAU.TO,80200.72291780077,45777.0
BBU.UN.TO,79728.74198250729,49154.0
SHLE.TO,79398.38329764454,40600.0
MQR.TO,79155.73529411765,52762.5
TLO.TO,78830.16542750929,25000.0
