ticker,mean_volume,median_volum
NRI.TO,13583.824445907396,4939.0
BEP.PR.K.TO,13566.846456692914,4900.0
VCNS.TO,13562.992481203008,10680.5
QBR.A.TO,13559.099615123387,2000.0
FGO.TO,13553.478873239437,8462.5
PTB.TO,13416.984662576688,5403.5
ENB.PF.A.TO,13412.570048309179,8150.0
AIM.PR.C.TO,13407.91263650546,5070.0
TA.PR.F.TO,13306.014332965822,7927.5
ORA.TO,13305.765605095541,1766.5
VEQT.TO,13220.0,12278.0
IMP.TO,13192.79116684842,3360.0
PBY.UN.TO,13183.598980064906,9643.0
FC.DB.E.TO,13127.17683557394,0.0
XEU.TO,12958.43621399177,6402.0
GQM.WT.TO,12925.358024691359,0.0
CERV.TO,12878.035859269283,4048.0
BK.TO,12864.49838282858,8960.0
TAO.WT.TO,12843.696907216496,0.0
VDU.TO,12814.223182145428,9375.0
ZFL.TO,12602.659545454546,2702.0
CMH.TO,12583.435154104363,4690.0
ZFS.TO,12560.310606060606,2643.0
PEGI.TO,12531.086538461539,4398.5
XPF.TO,12503.8574199806,8764.5
BRE.TO,12490.243870287371,6061.0
RY.PR.M.TO,12478.705348133199,4800.0
TXF.TO,12471.5769439913,4659.0
BAM.PF.H.TO,12386.822561692126,4374.0
ZEM.TO,12384.86999109528,6429.0
GRL.TO,12362.797085201793,7410.0
KEW.TO,12341.497925311203,3023.5
XQQ.TO,12326.358384458077,4804.0
BTB.DB.F.TO,12222.73176761434,3000.0
QQC.F.TO,12213.000961538462,4887.5
BPO.PR.T.TO,12190.968460111317,6805.0
FFN.PR.A.TO,12188.84381237525,4700.0
BAM.PF.A.TO,12100.07183908046,7132.0
VCM.TO,12065.57659574468,3800.0
CCX.TO,12016.89052631579,3815.0
JFS.UN.TO,12008.965822038892,8869.0
HBLK.TO,12004.034351145037,6402.0
BEP.PR.M.TO,11982.276978417267,5640.0
ENB.PR.J.TO,11980.153491941674,6510.0
MR.UN.TO,11976.237148732009,7818.0
HUV.TO,11958.647319232661,760.0
ZUH.TO,11924.313805631244,6030.0
SLF.PR.I.TO,11909.288840262581,6858.5
BMO.PR.Q.TO,11900.018537074147,6641.0
KBL.TO,11836.92503576538,5912.0
OSP.TO,11830.93326693227,7795.0
CU.PR.C.TO,11770.156199677938,5471.0
TRP.PR.G.TO,11754.493,4687.5
BTB.DB.E.TO,11746.783819628647,0.0
XBM.TO,11658.744162436547,4538.0
CSW.A.TO,11602.107169811321,6818.0
ONC.TO,11592.34942932397,5643.0
CRP.TO,11565.588532110092,6281.5
PMB.UN.TO,11565.489014438166,8400.0
XUU.TO,11532.133795837462,6886.0
ISV.TO,11530.935552407933,5189.0
PWF.PR.S.TO,11526.44740346205,6003.0
MFC.PR.I.TO,11474.585005903187,7132.5
TRL.WT.TO,11474.43639921722,0.0
ENI.UN.TO,11471.58275550196,5204.0
SJR.PR.A.TO,11447.357547655847,6286.0
ZDI.TO,11405.946927374302,7782.5
SWY.DB.U.TO,11403.457249070632,0.0
TZS.TO,11382.140283140283,7715.0
RFP.TO,11363.41548463357,4071.5
BYL.DB.TO,11363.057324840764,0.0
BAM.PF.F.TO,11363.002533783783,5509.0
ALA.PR.I.TO,11320.648284313726,3566.5
ZLC.TO,11311.33643204958,5537.0
SLR.TO,11310.157733537519,4000.0
HIG.TO,11294.184453227932,1800.0
TMD.WT.F.TO,11288.172959805115,0.0
RBOT.TO,11227.676375404531,5726.0
ZFN.TO,11195.18,388.5
BAM.PF.G.TO,11157.26320582878,6379.5
CYH.TO,11148.564731337901,7969.0
RID.TO,11144.784711388456,7303.5
XMH.TO,11137.13160854893,6791.0
VE.TO,11100.330464716008,6974.5
ZPW.TO,11094.705069124424,6600.0
BIP.PR.E.TO,11080.45054945055,6100.0
PPL.PR.E.TO,11061.026541764246,6185.0
DF.PR.A.TO,11060.499500998005,4599.5
TEI.DB.TO,11015.945330296128,0.0
PWF.PR.Z.TO,10986.331050228311,3685.0
BPO.PR.C.TO,10944.211565585332,4239.0
BBD.PR.B.TO,10933.072355289421,8142.0
BAM.PR.Z.TO,10915.673936750272,5722.5
BPO.PR.A.TO,10880.96875,6379.5
MUB.TO,10858.534265734266,4961.0
DS.TO,10856.969560878244,7200.0
XFH.TO,10855.38949454906,6159.0
SLF.PR.A.TO,10830.826347305388,6785.0
TD.PF.E.TO,10827.053014553014,3718.0
ALB.TO,10806.308529155787,3300.0
EMA.PR.C.TO,10791.18408551069,5836.0
BCE.PR.A.TO,10788.070858283432,4918.0
PBL.TO,10773.55765819042,4800.0
PTS.TO,10767.365665692267,4850.0
PHYS.U.TO,10754.425911559349,3600.0
FTS.PR.H.TO,10742.127245508982,4032.5
IFC.PR.A.TO,10740.529288702928,5377.0
MKP.TO,10679.87263111503,6703.0
ZPS.TO,10640.455679287305,4785.0
IAF.PR.I.TO,10630.783783783783,4301.0
SBC.TO,10545.320048309179,7429.5
IDG.TO,10516.314205344584,3199.0
TA.PR.H.TO,10513.023780487805,6627.5
IFC.PR.C.TO,10508.528101802756,5652.0
BAM.PF.C.TO,10467.377635782748,6400.0
MFC.PR.H.TO,10454.980091012514,5435.0
SLF.PR.G.TO,10447.753992015969,6277.5
BCE.PR.D.TO,10424.137724550897,5535.0
BAM.PR.X.TO,10411.394710578843,6611.0
BNS.PR.Y.TO,10409.627744510977,5900.0
BCE.PR.F.TO,10391.412175648702,5513.5
HAZ.TO,10375.29315960912,5713.0
FC.DB.C.TO,10348.964326812427,0.0
BBD.PR.C.TO,10330.939620758483,7689.0
SLF.PR.D.TO,10326.134231536926,6778.5
GWO.PR.T.TO,10305.483069977427,3270.0
GWO.PR.N.TO,10282.115768463074,5053.5
CGI.TO,10262.703248463564,7044.5
IFC.PR.E.TO,10255.143181818183,2487.5
EFH.TO,10250.516878980892,2000.0
GH.TO,10213.823401688782,4478.0
MFC.PR.B.TO,10197.605289421157,6804.0
XHD.TO,10177.849449204406,7402.5
MFC.PR.L.TO,10170.468102073366,4150.0
BAM.PR.B.TO,10168.748003992016,6822.5
BNS.PR.R.TO,10167.190739808757,4400.0
PPL.PR.A.TO,10159.279485346677,5640.0
FHB.TO,10135.2641673932,4338.0
BAM.PF.B.TO,10124.692830655129,6312.0
PWF.PR.P.TO,10123.376746506987,5792.5
SVR.TO,10110.769133459835,6085.0
MEE.TO,10096.711832061068,3931.5
BAM.PR.T.TO,10095.884231536926,6587.0
RY.PR.L.TO,10071.497005988023,3818.0
BPO.PR.P.TO,10063.458582834332,6601.5
SKG.UN.TO,10047.124431362055,5711.0
FFH.PR.K.TO,10040.063866513234,6170.0
FFH.PR.I.TO,9959.163672654691,6972.5
AQY.WT.TO,9921.218446601943,0.0
MDNA.TO,9918.457800511509,3800.0
PPL.PR.G.TO,9906.691136974037,3880.0
BAM.PR.R.TO,9895.141716566866,5500.0
CPX.PR.E.TO,9892.673592493298,6527.0
HFP.TO,9873.233555062823,4785.0
BRF.PR.C.TO,9871.5112640801,5385.0
IDR.TO,9864.0,2718.5
FFH.PR.M.TO,9861.208208208209,6030.0
MFC.PR.C.TO,9801.380239520959,7025.5
HBAL.TO,9796.864285714286,3400.0
MFC.PR.J.TO,9754.81858974359,4711.0
ZLH.TO,9753.674540682414,3518.5
ZSP.U.TO,9737.75796178344,2903.0
HSE.PR.C.TO,9737.59241706161,5400.0
RTG.TO,9725.928818586259,0.0
ENB.PR.U.TO,9718.251455180442,6102.5
RDL.TO,9712.218604651163,1700.0
CPX.PR.G.TO,9675.22203672788,3860.0
BCE.PR.I.TO,9666.88622754491,4535.5
RY.PR.A.TO,9665.925648702594,5443.5
MFC.PR.F.TO,9661.639278557113,5770.0
ALA.PR.E.TO,9649.224270353303,4550.0
SRV.UN.TO,9630.449957947856,5563.0
DXG.TO,9608.122605363984,3186.0
MFC.PR.G.TO,9606.319337016575,4923.5
BAM.PF.D.TO,9598.891532540238,4984.0
CCI.UN.TO,9588.519269776876,5855.0
CU.X.TO,9587.000673854447,1100.0
MBK.UN.TO,9580.407471763683,5800.0
HSE.PR.E.TO,9545.612903225807,4926.0
CGL.C.TO,9543.140300230947,3453.0
RPI.UN.TO,9536.30625,5100.0
ZGI.TO,9514.85195035461,5269.0
XMM.TO,9503.820646506778,2200.0
BCE.PR.M.TO,9487.471544715447,4880.0
LGD.WT.TO,9480.270693512304,0.0
ZDB.TO,9477.457936507937,3764.0
PPL.PR.I.TO,9461.855967078189,3850.5
ENS.PR.A.TO,9442.208588957055,300.0
IDR.UN.TO,9410.947556008146,5602.0
TRIL.TO,9407.6125,5458.5
ALA.PR.U.TO,9401.248664688428,6200.0
SLF.PR.H.TO,9365.425396825396,4945.0
HPS.A.TO,9353.509371554575,2600.0
TCS.TO,9350.095411176739,2428.5
TEI.TO,9347.08504176158,5291.0
PDF.TO,9314.793304221252,6346.5
ZFH.TO,9305.822222222223,3582.0
AX.PR.I.TO,9303.602996254682,4225.0
FTS.PR.K.TO,9226.545195729537,5700.0
FTS.PR.J.TO,9214.263492063492,4001.0
EFN.PR.G.TO,9212.78144989339,3927.0
TRP.PR.F.TO,9200.377521613833,4700.0
PBD.TO,9181.201747997087,2476.0
BCE.PR.C.TO,9171.494510978044,4547.5
BEP.PR.I.TO,9156.105797101449,4094.0
BCE.PR.G.TO,9154.974550898203,3677.5
CMR.TO,9153.346251358204,3475.0
ECF.UN.TO,9112.39658220389,6355.0
HSE.PR.G.TO,9071.265945945946,3600.0
MFC.PR.N.TO,9066.831916902738,4500.0
RY.PR.W.TO,9065.670159680638,5038.0
FFH.PR.G.TO,9016.045409181637,6300.0
CVD.TO,8890.157949249095,5997.0
MFC.PR.K.TO,8887.381588193957,4700.0
BPO.PR.R.TO,8874.776,5950.0
LCS.TO,8860.032986111111,4300.0
MEQ.TO,8858.267943637164,2800.0
FSB.U.TO,8851.58908045977,1542.0
EFN.PR.I.TO,8844.798672566372,4171.0
ZEO.TO,8797.174532502226,3426.5
RMX.TO,8796.597935483871,2609.0
AIM.PR.A.TO,8737.340375586855,3832.0
SLF.PR.B.TO,8734.886726546907,5552.5
XUT.TO,8734.806598984771,4222.5
VXM.B.TO,8731.044859813084,973.0
IAM.TO,8729.290554653051,700.0
GWO.PR.R.TO,8724.22903629537,5443.0
BCE.PR.B.TO,8718.134730538923,3797.5
PWF.PR.R.TO,8697.344906089926,4250.0
CLG.TO,8696.40108695652,2945.0
FCUD.TO,8686.284403669724,2300.0
TNP.TO,8676.551286698079,2760.0
BPO.PR.N.TO,8665.577844311378,5605.0
GWO.PR.H.TO,8628.526946107784,5777.5
ENB.PF.V.TO,8627.958702064896,4882.5
FTS.PR.G.TO,8598.215568862275,4517.0
GDG.UN.TO,8587.563257065949,5218.5
ZMP.TO,8582.91368846932,3412.0
XDIV.TO,8485.61971830986,5411.5
CU.PR.G.TO,8484.345755693581,3750.0
ENS.TO,8478.331288343557,5200.0
GWO.PR.I.TO,8474.83882235529,5850.0
CU.PR.I.TO,8465.677946324387,2607.0
GWO.PR.G.TO,8464.02994011976,5424.0
SLF.PR.E.TO,8445.180139720558,5616.0
HGY.TO,8425.067844925883,4428.5
XST.TO,8424.048223350253,3622.0
SBT.B.TO,8421.716272600834,2000.0
ALA.PR.G.TO,8416.77339055794,3310.0
BOY.TO,8389.160525201187,1600.0
CBH.TO,8370.03043478261,4453.5
VGG.TO,8357.988480921525,5678.0
WFS.TO,8344.724930747923,5006.0
ZFM.TO,8333.133076593924,2465.0
PFH.F.TO,8288.651923076923,2811.0
EMA.PR.F.TO,8262.745346869713,3880.0
OR.WT.A.TO,8256.330226364847,2173.0
BCE.PR.Q.TO,8249.513098464318,4200.0
RCI.A.TO,8247.24202420242,1179.0
PPL.PR.K.TO,8163.25,3275.0
PR.TO,8141.988674971687,2005.0
FGE.TO,8125.533834586467,2400.0
BAM.PF.E.TO,8123.780193236715,4273.5
ZPL.TO,8122.070802427512,2223.0
BMO.PR.Y.TO,8100.075026795284,3631.0
SLF.PR.C.TO,8070.432135728543,5561.0
XMI.TO,8060.368932038835,4098.5
FCID.TO,7985.724770642202,4218.0
BXF.TO,7957.1872816212435,2050.0
ZYME.TO,7915.269146608315,2681.0
ALC.TO,7913.474394147233,3000.0
EUR.TO,7907.576542026207,470.0
BRF.PR.F.TO,7894.51610692255,4400.0
HEJ.TO,7877.804068522484,3003.5
PWF.PR.T.TO,7877.0283742331285,2902.0
XSE.TO,7868.253748558247,3890.0
TA.PR.J.TO,7856.267841409692,4900.0
DFC.TO,7848.57052631579,143.0
PFT.UN.TO,7845.817486338798,3407.0
BRF.PR.E.TO,7808.389363099146,3850.0
CIQ.UN.TO,7790.781264211005,4085.0
CPX.PR.I.TO,7777.664082687338,2516.0
FFH.PR.C.TO,7762.084830339321,5408.5
PXC.TO,7726.556306306306,1968.5
GDV.TO,7723.410404624277,6425.0
BAM.PR.K.TO,7664.424151696607,3302.0
RY.PR.E.TO,7653.129241516966,3902.0
URB.TO,7621.343583307185,2000.0
HUF.U.TO,7601.483891345546,1588.0
RY.PR.P.TO,7597.960248447205,3295.0
HXDM.TO,7592.742209631728,3707.0
BRF.PR.A.TO,7586.108283433134,3658.5
GWO.PR.P.TO,7583.532992036405,4110.5
TVK.TO,7581.874762808349,2600.0
GWR.TO,7563.969607843137,1744.5
GWO.PR.Q.TO,7550.643629807692,4093.0
TUT.UN.TO,7544.728070175439,4100.0
ALA.PR.A.TO,7473.413173652694,3912.5
CPX.PR.C.TO,7462.467741935484,4900.0
ULV.F.TO,7444.945192307692,3970.0
PYF.TO,7434.206940874036,2899.0
FFI.UN.TO,7434.006880733945,5422.5
LFX.TO,7404.212454212454,650.0
XHC.TO,7402.880203045685,4681.5
RET.TO,7389.742034717645,3200.0
ZJG.TO,7368.546259406818,4843.0
FSL.TO,7360.0101670297745,3611.0
BCE.PR.R.TO,7353.580339321357,3350.0
XSQ.TO,7350.470945359931,2680.0
CU.PR.F.TO,7341.075218267293,3493.0
KEW.WT.TO,7329.6373456790125,0.0
XSC.TO,7327.056516724337,2862.0
EDGF.UN.TO,7303.19298245614,4300.0
XXM.B.TO,7259.744029850746,3226.0
BCE.PR.Y.TO,7253.652195608783,3869.0
LS.TO,7251.108108108108,6700.0
PWF.PR.K.TO,7223.147704590819,4401.0
GDV.PR.A.TO,7208.635838150289,1300.0
POW.PR.D.TO,7189.774451097805,4100.0
TVA.B.TO,7153.899593731863,1655.0
HMP.TO,7106.839729119639,2200.0
BAM.PR.M.TO,7083.4875249501,4878.0
HBG.TO,7070.243851604835,3000.0
ECN.PR.A.TO,7060.339317773788,3027.0
PCD.UN.TO,7047.255988023952,4700.0
XXM.TO,7043.696268656717,3517.0
ZDH.TO,7007.950460829493,3818.5
BAM.PR.N.TO,6929.73502994012,4715.0
BUI.TO,6920.715695273061,900.0
BEP.PR.G.TO,6920.27886977887,3229.5
EBC.UN.TO,6842.303398058252,3900.0
EFN.PR.C.TO,6828.697431781701,3605.5
EFR.WT.TO,6825.04105090312,1500.0
FFH.PR.E.TO,6818.329840319361,4666.5
IFC.PR.F.TO,6811.2131578947365,2253.0
POW.PR.G.TO,6761.68244013683,2729.5
BK.PR.A.TO,6736.943162633652,2500.0
EIT.PR.B.TO,6734.846511627907,2700.0
RY.PR.F.TO,6721.0723552894215,3638.0
HBB.TO,6718.8262676641725,2981.0
PPL.PR.C.TO,6698.957871396896,3700.0
SLF.PR.J.TO,6698.8002183406115,3297.5
ASND.WT.TO,6688.4575,0.0
HEA.U.TO,6664.625802997859,1090.5
TRI.PR.B.TO,6647.817365269461,1750.0
PSLV.U.TO,6629.221153846154,3556.5
CWB.PR.C.TO,6628.206043956044,2357.5
FCCD.TO,6626.311926605505,4494.0
CNT.TO,6611.449328449328,0.0
EFN.PR.E.TO,6607.830638297873,2540.0
ZUD.TO,6591.788267026298,2592.0
CAL.TO,6554.024513022543,3254.0
RY.PR.G.TO,6546.435628742515,3252.5
GWO.PR.S.TO,6540.311557788945,2712.5
BIP.PR.A.TO,6517.206653225807,3312.5
AIM.PR.B.TO,6469.5975485188965,1900.0
PPL.PR.O.TO,6461.109510086455,2500.0
TD.PF.F.TO,6459.450110864745,3427.0
CYB.TO,6458.437296037296,4886.0
ZMI.TO,6455.944111776447,4322.0
HFA.TO,6449.304347826087,500.0
ZWP.TO,6443.3127572016465,3200.0
ZID.TO,6442.258521469676,3285.0
XCH.TO,6440.837096060203,3425.0
CU.PR.D.TO,6436.248062015504,2500.0
DXB.TO,6435.968838526912,411.0
FGB.TO,6433.6582109479305,500.0
PPL.PR.S.TO,6422.305475504323,2200.0
BIP.PR.B.TO,6414.754037267081,2800.0
EFN.PR.A.TO,6412.413076923077,2492.5
HUG.TO,6397.3421052631575,1000.0
PIC.PR.A.TO,6394.210578842315,3868.5
EQL.TO,6381.784946236559,2700.0
PVS.PR.F.TO,6374.383333333333,3185.5
BMO.PR.Z.TO,6370.283482142857,3230.0
HUZ.TO,6349.8787118360515,1701.0
MXU.TO,6337.886731391586,3808.0
UNI.TO,6332.482758620689,2700.0
FGO.U.TO,6331.450704225352,200.0
BCE.PR.H.TO,6331.406686626747,2275.0
IAF.PR.G.TO,6330.1621621621625,5200.0
BCE.PR.E.TO,6329.588323353293,2200.0
SXI.TO,6325.433002180761,0.0
RY.PR.N.TO,6313.950945626478,2704.0
GBT.TO,6304.666666666667,2000.0
MEU.TO,6303.629449838188,1610.0
PVS.PR.D.TO,6278.9802405498285,3887.5
VI.TO,6253.264596273292,3403.0
NXF.TO,6211.972359328726,2100.0
ECN.PR.C.TO,6199.592255125285,3240.0
HHL.U.TO,6176.544031311155,2700.0
HRR.UN.TO,6174.1513113651645,2300.0
ZWK.TO,6155.2,5539.0
EML.PR.A.TO,6129.183135704875,2800.0
MGB.TO,6127.5748251748255,1827.0
PDC.TO,6103.732503888024,2790.0
CGR.TO,6095.603736862592,3351.0
LB.PR.J.TO,6090.633649932158,2545.0
PWF.PR.L.TO,6082.807884231537,3000.0
HEP.TO,6082.591185410334,3898.0
INC.UN.TO,6074.030513711858,4000.0
DEE.WT.TO,6073.18962962963,0.0
RY.PR.O.TO,6061.96781354051,3890.0
XDG.TO,6040.896713615023,3238.5
RY.PR.C.TO,6029.901696606787,2562.0
PRP.TO,6023.454683929932,1500.0
CU.PR.E.TO,6019.174774774775,2268.0
L.PR.B.TO,6002.261009667025,2323.0
RLB.TO,5991.950904392765,1607.5
XIG.TO,5976.4245241257195,2807.0
PSLV.TO,5960.283154121864,2501.0
HEF.TO,5886.072820512821,1704.5
RCO.UN.TO,5876.194780394653,2700.0
VLN.TO,5873.741884222474,1000.0
WN.PR.A.TO,5866.250998003992,3864.5
RVX.WT.TO,5865.5344418052255,0.0
HUC.TO,5853.435023434171,1082.0
ACZ.UN.TO,5832.691833590138,1800.0
TXT.UN.TO,5829.7422429078015,3000.0
NPI.PR.A.TO,5818.791916167665,3159.0
LB.PR.H.TO,5808.508557457213,2550.0
AQN.PR.A.TO,5805.228281547242,2570.0
HCB.TO,5795.858585858586,1970.0
WN.PR.E.TO,5789.176147704591,4227.0
BCE.PR.T.TO,5785.146706586826,1998.0
W.PR.K.TO,5784.49375,1700.0
EIT.PR.A.TO,5773.104294478528,3100.0
VBU.TO,5744.368330464716,3197.5
EMA.PR.A.TO,5714.997005988024,2910.0
BND.TO,5714.195443645084,900.0
CRDL.WT.TO,5710.0,500.0
RUD.TO,5697.337753510141,2891.0
WN.PR.C.TO,5648.474550898203,3900.0
Y.WT.TO,5641.47803617571,2504.5
MRC.TO,5638.193748614498,1859.0
VCIP.TO,5632.7692307692305,3619.0
ADVZ.U.TO,5623.607142857143,670.0
PWF.PR.I.TO,5587.88622754491,3045.5
RBO.TO,5581.803432137285,2655.5
BSC.TO,5572.794601433994,1500.0
HAU.TO,5556.184392699811,600.0
PPS.TO,5552.9201658890615,1500.0
INQ.TO,5547.834055876686,0.0
VRE.TO,5537.348542458809,3488.0
PNC.A.TO,5501.375970999482,0.0
LCS.PR.A.TO,5500.72754491018,1388.5
HUN.TO,5472.991135500211,500.0
IGCF.TO,5467.791428571429,1349.5
YXM.TO,5452.1813432835825,1233.0
UXM.TO,5443.336348219333,2640.0
GWO.PR.M.TO,5425.592315369261,2276.5
DCF.TO,5409.031319910515,1542.0
HMMJ.U.TO,5404.817535545024,1141.0
TPRF.TO,5403.072463768116,2600.0
AZP.PR.A.TO,5378.883484162896,2180.0
CGY.TO,5376.692413793104,3535.0
XMU.TO,5366.671723300971,2344.5
ZCH.TO,5331.812749003984,2669.0
BCE.PR.O.TO,5322.851851851852,2750.0
GMO.TO,5308.008490217792,1000.0
MUS.TO,5295.233979135618,2367.0
SEED.TO,5288.853281853282,3358.0
PWF.PR.F.TO,5270.75748502994,3200.0
WN.PR.D.TO,5263.6731536926145,3566.0
TOF.UN.TO,5214.189156626506,2700.0
IFB.UN.TO,5213.282868525896,2300.0
MNS.TO,5178.903858317521,2062.0
LXR.WT.TO,5168.905882352941,0.0
VA.TO,5165.8674698795185,1859.0
GMP.PR.B.TO,5140.125748502994,3200.0
XTD.TO,5134.867129400099,3000.0
BSD.UN.TO,5113.3246670894105,800.0
NPI.PR.C.TO,5105.7308146399055,3076.0
HXX.TO,5087.909747292419,2256.0
VVL.TO,5062.826865671642,3246.0
PTM.TO,5049.185045097469,1756.0
USF.UN.TO,5021.619521912351,2000.0
ZLD.TO,5011.587926509186,2420.0
FCRR.TO,4999.45871559633,1828.0
RWE.TO,4994.01187648456,2000.0
TLF.TO,4992.909615384616,3230.0
ZLI.TO,4972.748847926267,2218.0
POW.PR.B.TO,4972.564870259481,3272.5
BAM.PR.C.TO,4968.9186626746505,2558.5
CWW.TO,4968.911164057182,2791.5
GWO.PR.L.TO,4953.37874251497,2900.0
MKZ.UN.TO,4953.350744558992,1700.0
CPX.PR.A.TO,4935.055389221557,3149.0
ZSU.TO,4932.977777777778,500.0
VGH.TO,4911.636429085673,2932.0
HFMU.U.TO,4874.3550135501355,762.0
MDS.UN.TO,4857.581677704195,1800.0
HMM.A.TO,4855.901106663528,706.0
CWB.PR.B.TO,4840.2365506329115,2717.5
EMA.PR.E.TO,4801.678072625698,2246.5
HCON.TO,4795.4,1005.0
TLV.TO,4781.147521865889,2796.0
PHYS.TO,4773.272401433692,2381.0
FCUH.TO,4763.321100917431,600.0
OSP.PR.A.TO,4753.090637450199,1000.0
SBN.TO,4746.943376801647,2369.5
RIDH.TO,4718.572115384615,2900.0
ZRR.TO,4717.476147205815,1487.0
XCV.TO,4716.031055900621,2200.0
CF.PR.A.TO,4711.028586278586,3560.5
DRM.PR.A.TO,4701.9819193324065,2047.0
HOT.U.TO,4674.652173913043,2400.0
ZJK.TO,4662.773255813953,100.0
TRP.PR.H.TO,4661.39847161572,2133.5
FTS.PR.F.TO,4611.229540918163,2346.0
FLUS.TO,4595.351851851852,0.0
HRES.TO,4521.208333333333,1811.5
TCT.UN.TO,4500.929341844596,1200.0
RAI.UN.TO,4471.386170212766,1600.0
SHZ.TO,4441.596989966555,1400.0
PNP.TO,4402.983793654417,2350.0
VNR.PR.A.TO,4364.289020771514,1700.0
IPCI.TO,4357.638461538461,980.5
PPL.PR.Q.TO,4354.195965417867,1916.0
AHY.UN.TO,4348.96770938446,1961.5
CU.PR.H.TO,4327.366292134831,1500.0
USB.TO,4306.850823937554,395.0
POW.PR.C.TO,4288.955588822355,2500.0
AX.PR.E.TO,4287.752521856086,2898.0
CDAY.TO,4280.1057692307695,2090.0
YXM.B.TO,4278.588059701493,663.0
VBG.TO,4262.829604130809,2268.0
HEE.TO,4255.155015197568,2655.5
BBL.A.TO,4243.8602074493165,300.0
ZLE.TO,4193.14964028777,788.0
BLB.UN.TO,4192.892253931275,2003.0
DXV.TO,4191.785087719299,49.5
SHE.TO,4182.26013986014,700.0
HUTL.TO,4165.142857142857,1450.0
PWF.PR.O.TO,4143.493512974052,2200.0
TCL.B.TO,4143.445855294682,400.0
BNS.PR.D.TO,4140.792924037461,1599.0
AQN.PR.D.TO,4133.941506410257,1646.0
RCD.TO,4097.971918876755,1774.0
XID.TO,4093.6387782204515,2151.0
W.PR.J.TO,4092.547904191617,1390.0
SPG.WT.TO,4074.635593220339,0.0
PWF.PR.H.TO,4072.120259481038,2325.0
CF.PR.C.TO,4036.2614492753623,2965.0
HHF.TO,4017.6734813084113,1659.0
PID.TO,4015.9585062240662,1647.5
W.PR.H.TO,3987.7190618762475,1500.0
IFA.TO,3987.506387921022,1500.0
