ticker,mean_volume,median_volum
AZP.PR.B.TO,3982.4451357466064,1775.0
LVU.UN.TO,3978.361018084394,100.0
SBC.PR.A.TO,3973.370259481038,1990.0
BCE.PR.J.TO,3968.937302423604,1520.5
XCG.TO,3948.1930111038537,1732.0
XAM.TO,3928.318181818182,0.0
VEH.TO,3917.235294117647,1259.0
NGI.UN.TO,3910.1340523882895,878.0
CUP.U.TO,3909.084899939357,1728.0
CIF.TO,3904.4535415079968,2043.0
BR.TO,3903.52825607064,1840.5
DC.PR.B.TO,3886.6621756487025,2584.5
XEB.TO,3884.733502538071,1489.5
HXE.TO,3864.6869501466276,432.5
CYBR.TO,3858.8435754189945,1107.5
FN.PR.A.TO,3855.736027944112,1967.5
HOG.TO,3853.0025929127055,1298.0
PFL.TO,3852.7207285342583,411.0
IGB.TO,3847.8224852071007,0.0
ASO.TO,3844.1179673321235,1025.0
MKB.TO,3827.5594405594406,200.0
EQL.F.TO,3804.3655913978496,588.5
CWI.TO,3803.485533453888,0.0
ZPH.TO,3783.0567514677105,1500.0
INOC.TO,3781.76875,1308.0
FLGD.TO,3752.8327137546466,2000.0
RPDH.TO,3748.929807692308,1280.5
ZUQ.TO,3740.2281191806333,1642.0
PWF.PR.G.TO,3732.7829341317365,2128.0
FTU.TO,3730.3572664359863,1215.0
ELF.PR.H.TO,3715.234682080925,1790.0
BBD.PR.D.TO,3699.310379241517,2400.0
SRT.U.TO,3698.22304526749,1500.0
DXU.TO,3687.7681992337166,277.5
HYG.TO,3675.917052724465,1834.0
BKL.F.TO,3671.9076923076923,1425.5
IGM.PR.B.TO,3667.429141716567,1600.0
TDB.TO,3658.534979423868,905.0
POW.PR.A.TO,3643.5858283433136,2460.0
SVR.C.TO,3642.3206831119546,900.0
ZST.L.TO,3639.634050880626,200.0
BCE.PR.S.TO,3621.4176646706587,2100.0
ZNQ.TO,3620.0,0.0
KILO.B.TO,3619.3797468354433,0.0
HIU.TO,3611.814880425155,817.5
XMV.TO,3607.2172330097087,1330.5
RIB.UN.TO,3597.9920159680637,1500.0
MNT.U.TO,3592.6363636363635,0.0
HEWB.TO,3576.7727272727275,600.0
LGT.B.TO,3575.5106482564943,808.0
HAF.TO,3574.423153692615,1184.5
AX.PR.A.TO,3552.8200607902736,2350.0
FRX.TO,3535.685994647636,1500.0
CSE.PR.A.TO,3532.895779051589,2010.0
XUH.TO,3506.891757696127,1649.0
TECK.A.TO,3502.4153846153845,2283.5
FTU.PR.B.TO,3498.4132775119615,300.0
XMW.TO,3494.6868932038833,1628.0
CCS.PR.C.TO,3492.256487025948,1800.0
FFH.PR.D.TO,3490.2843419788665,1871.0
HFY.TO,3463.7348927875246,1600.0
PWF.PR.E.TO,3446.622255489022,2100.0
GWO.PR.F.TO,3427.311377245509,1695.5
MWD.TO,3413.8074433656957,1925.5
ZGRO.TO,3403.8,1729.0
BXS.DB.C.TO,3400.8138351983725,0.0
TCSB.TO,3400.4202898550725,230.0
FAO.TO,3400.357628765792,1100.0
FFH.PR.F.TO,3375.4075587334014,1750.0
RWX.B.TO,3354.9706666666666,0.0
XEN.TO,3352.081589216034,1153.0
PVS.PR.E.TO,3351.501800720288,1600.0
ZXM.TO,3332.1093457943925,1023.5
GCM.WT.A.TO,3309.0581113801454,0.0
XML.TO,3300.393897364771,1096.0
ZBAL.TO,3291.0,2530.0
BUA.UN.TO,3286.862138533961,1400.0
AX.PR.G.TO,3285.156652360515,2022.5
IAF.PR.B.TO,3280.162162162162,1500.0
ENB.PR.A.TO,3277.371756487026,2154.5
INE.PR.A.TO,3272.9735528942115,2000.0
RWW.TO,3267.210651828299,1049.0
XBAL.TO,3250.4288461538463,1613.5
RPSB.TO,3223.6242603550295,0.0
PRM.TO,3223.2916666666665,1890.0
ZST.TO,3222.5729813664598,1014.5
ERM.TO,3218.956276445698,1440.5
MKC.TO,3211.684053651267,1176.0
QSP.UN.TO,3193.3889943074005,319.5
RUDH.TO,3190.6971153846152,1495.5
FTB.TO,3174.524377031419,800.0
YCM.TO,3173.0576112412177,200.0
HXH.TO,3166.352288488211,601.0
ZMSB.TO,3144.8440860215055,0.0
RPD.TO,3135.2176308539947,1196.0
CVG.TO,3124.2517899761338,300.0
PWF.PR.A.TO,3122.568363273453,1103.5
BNS.PR.C.TO,3081.029435163087,817.0
OR.WT.TO,3069.5386158475426,1000.0
BNS.PR.F.TO,3049.1341145833335,600.0
XFF.TO,3041.988249118684,733.0
XMF.A.TO,3024.2884231536927,0.0
XDU.TO,3021.424882629108,900.0
UTE.UN.TO,2993.247005988024,1514.0
ZIN.TO,2973.2815286624204,1056.5
FBU.TO,2972.7035830618893,600.0
MBN.TO,2966.470798569726,500.0
DXM.TO,2962.806105144149,800.0
PWF.PR.Q.TO,2946.3198959687907,600.0
HAD.TO,2941.826575476307,1000.0
PINC.TO,2938.358744394619,1463.0
LAS.A.TO,2936.7627875809694,990.0
EQB.PR.C.TO,2907.5236842105264,1325.0
BCI.TO,2900.19902200489,207.5
PHR.TO,2899.0,807.5
PXU.F.TO,2898.2134615384616,540.0
UNC.TO,2885.421308576481,1318.5
TPU.TO,2877.2935528120715,1634.0
FTS.PR.I.TO,2856.662393162393,905.5
XHU.TO,2855.252725470763,770.0
VAH.TO,2843.2571428571428,1157.0
XGRO.TO,2840.9721153846153,979.0
HBF.U.TO,2791.713310580205,500.0
HSH.TO,2784.7471264367814,400.0
TC.TO,2782.1454891994917,951.5
FCRH.TO,2757.045871559633,800.0
DFU.TO,2746.164210526316,313.0
CEF.U.TO,2735.2705642420124,0.0
TA.PR.E.TO,2716.664835164835,632.5
GDL.TO,2711.865542388332,1000.0
TWC.TO,2683.4247863247865,565.5
PHE.TO,2677.949053857351,400.0
PFB.TO,2671.7382258802013,600.0
XFS.TO,2658.842105263158,325.0
OPT.TO,2655.0224215246635,848.0
PMNT.TO,2654.8,533.0
PGLC.TO,2650.012323943662,700.0
ZWS.TO,2642.8230452674898,1304.0
CDD.UN.TO,2630.8463373083478,250.0
HXS.U.TO,2618.2228224172854,200.0
COMM.TO,2610.42,1397.5
XFC.TO,2606.451461988304,949.0
DGRC.TO,2584.344537815126,346.0
HSM.WT.TO,2582.4395604395604,0.0
HRA.TO,2578.32,807.5
PRM.PR.A.TO,2564.9166666666665,868.0
ASM.WT.TO,2563.9330985915494,0.0
HEA.TO,2558.6120218579235,690.0
ZXM.B.TO,2553.6785046728974,371.5
EHE.TO,2547.9786259541984,408.0
RWE.B.TO,2519.3760886777513,474.0
HEW.TO,2512.9190321079573,253.0
BAM.PR.G.TO,2501.691616766467,900.0
NPRF.TO,2501.0,500.0
BIR.PR.A.TO,2493.63580998782,1000.0
ZFC.TO,2489.4,167.5
FFH.PR.H.TO,2488.978898007034,1000.0
PFG.TO,2473.9418604651164,98.5
PATH.TO,2466.876052948255,100.0
YCM.PR.B.TO,2461.248502994012,0.0
CIU.PR.C.TO,2438.623253493014,877.0
MPC.C.TO,2424.8989455184533,0.0
DC.PR.E.TO,2424.0973684210526,1092.0
BCE.PR.L.TO,2414.7583643122675,400.0
SJR.PR.B.TO,2403.8162650602408,900.0
XMF.PR.C.TO,2399.609281437126,0.0
BRF.PR.B.TO,2379.901776384535,1200.0
CGI.PR.D.TO,2377.5121612230714,700.0
RWW.B.TO,2373.8966613672496,0.0
ZGQ.TO,2372.695530726257,801.0
COG.TO,2369.4265232974913,0.0
INE.PR.C.TO,2359.8469453376206,900.0
SWH.TO,2355.8418248418247,0.0
VXM.TO,2349.4336448598133,712.5
DC.PR.D.TO,2349.157608695652,1100.0
ETP.TO,2341.8384013900954,613.0
HNY.TO,2336.7197488584475,1201.0
CSW.B.TO,2322.509433962264,1624.0
RWU.B.TO,2301.095803642122,212.0
RAY.B.TO,2287.2406417112297,150.0
GCT.C.TO,2278.2714223575467,0.0
RXD.TO,2277.3902662993573,823.0
FLDM.TO,2271.7013888888887,100.0
VMO.TO,2246.0298507462685,935.5
FAI.TO,2241.2368932038835,940.0
ICPB.TO,2233.7558139534885,99.5
BSD.PR.A.TO,2233.5898203592815,500.0
UXM.B.TO,2232.5723880597016,300.0
ZWH.U.TO,2230.137487636004,770.0
NXF.B.TO,2225.753208292201,305.0
XFI.TO,2216.409356725146,654.0
ACD.TO,2195.9471661863595,200.0
HBL.UN.TO,2193.6192973256425,700.0
INSR.TO,2183.9511677282376,200.0
ETAC.TO,2180.9662576687115,0.0
ELF.PR.F.TO,2176.8408183632732,1200.0
RY.PR.K.TO,2170.036653386454,500.0
FUT.TO,2167.1322033898305,100.0
XFA.TO,2162.2526439482963,500.0
ELF.PR.G.TO,2160.3288423153695,1300.0
FCQH.TO,2158.3809523809523,0.0
MFC.PR.P.TO,2156.4181547619046,400.0
YCM.PR.A.TO,2147.1561876247506,46.0
ILV.TO,2143.738392857143,967.5
ZMT.TO,2139.4087266251113,819.0
HGI.UN.TO,2123.8392315470173,550.0
RID.U.TO,2118.85647425897,304.0
PLV.TO,2115.1635220125786,738.0
CAN.TO,2112.8716119828814,0.0
MIND.TO,2095.358662613982,685.0
NEXA.TO,2084.409638554217,606.0
HUL.TO,2078.481228668942,300.0
ZVI.TO,2063.0755813953488,200.0
AZP.PR.C.TO,2042.133525456292,100.0
ICE.TO,2029.0386753686246,0.0
ADW.B.TO,2021.0945634266886,0.0
BEP.PR.E.TO,2020.4586070959265,1020.0
FCUQ.TO,2014.1904761904761,100.0
XCD.TO,2013.3763513513513,790.0
HPF.U.TO,2007.4522184300342,0.0
CIU.PR.A.TO,2005.798902195609,700.0
DFD.TO,1997.7819383259912,267.0
WFS.PR.A.TO,1997.120758483034,500.0
ALA.PR.B.TO,1982.8194607268465,800.0
PDV.TO,1973.6198372966207,1166.5
QXM.TO,1972.7885811192764,700.0
ZUP.TO,1942.4598825831702,670.0
CARS.TO,1938.851851851852,392.0
AKU.TO,1937.4285714285713,245.0
NALT.TO,1934.9,200.0
RQG.TO,1903.503481521157,355.0
ACO.Y.TO,1889.9119511622446,250.0
FPR.TO,1885.9237410071942,728.0
XMF.PR.B.TO,1880.5513972055887,0.0
ZEUS.TO,1876.0261627906978,500.0
XTD.PR.A.TO,1871.5768463073853,5.0
BIR.PR.C.TO,1861.294817927171,900.0
HTB.TO,1848.5400410677619,300.0
ZLU.U.TO,1845.695886716116,370.0
DC.WT.TO,1843.7421052631578,100.0
BCE.PR.N.TO,1839.866574965612,600.0
HARC.TO,1832.090909090909,188.5
HXQ.TO,1825.4299719887956,605.5
DGR.B.TO,1819.6091603053435,150.0
QUS.TO,1815.9171483622351,393.0
HCRE.TO,1797.5454545454545,205.0
SPPP.U.TO,1789.376923076923,200.0
CBT.UN.TO,1778.4629948364889,0.0
FLOT.U.TO,1778.2616279069769,0.0
CARS.B.TO,1774.5840455840455,0.0
MLD.UN.TO,1771.6552100381887,0.0
VVO.TO,1758.5223880597016,851.0
DQI.TO,1751.0687022900763,50.0
HAJ.TO,1745.0050062578223,282.0
ZGD.TO,1743.04076433121,447.0
CXF.TO,1741.8961776859503,368.0
HUF.TO,1728.6007380073802,200.0
PMM.TO,1723.772602739726,629.0
HGC.TO,1722.2480620155038,200.0
FLCI.TO,1709.4380733944954,63.5
DCS.TO,1709.0842105263157,80.0
EDGE.TO,1644.813725490196,53.5
BCE.PR.Z.TO,1644.2305389221558,912.0
THU.TO,1643.281207133059,256.0
XGI.TO,1642.3148648648648,533.0
HAL.TO,1630.8881932021468,474.0
RIG.TO,1629.0821018062397,475.0
TPE.TO,1626.8669410150892,506.0
HFMU.TO,1622.1017964071857,172.0
EMA.PR.B.TO,1615.3031674208146,600.0
XDUH.TO,1610.9148936170213,100.0
QUU.TO,1609.625,300.0
FST.TO,1608.1851851851852,471.0
RWX.TO,1600.8933333333334,80.0
ONEQ.TO,1600.3831168831168,1105.5
SBI.TO,1591.21482602118,0.0
NEW.A.TO,1585.0306393244873,200.0
PMIF.U.TO,1574.38,0.0
MXF.TO,1551.2399380804954,555.0
QIE.TO,1548.2466281310212,300.0
ENB.PR.C.TO,1545.036866359447,200.0
CAGS.TO,1538.158273381295,149.0
XMS.TO,1527.352288488211,225.0
TXF.B.TO,1526.1105121293801,218.0
XDGH.TO,1516.5839243498817,385.0
PINV.TO,1515.506726457399,0.0
HTA.U.TO,1506.415274463007,0.0
NPI.PR.B.TO,1505.9566236811254,500.0
PXS.TO,1505.1525773195876,100.0
HFY.U.TO,1485.6370757180157,0.0
KILO.TO,1465.4050632911392,0.0
FCLH.TO,1455.5238095238096,0.0
BANK.TO,1428.8917197452229,100.0
TEV.WT.TO,1414.4353741496598,109.0
GRP.PR.A.TO,1406.1788268955652,400.0
AYM.TO,1405.0035756853397,0.0
NEW.PR.D.TO,1394.2771084337348,0.0
VB.PR.A.TO,1386.7251798561151,100.0
VLB.TO,1382.8830409356726,315.0
FSF.TO,1353.2995780590718,50.0
MINT.TO,1353.2296137339056,339.5
GWO.PR.O.TO,1342.8582278481013,300.0
STPL.TO,1340.5074309978768,40.0
PPR.WT.TO,1338.818565400844,0.0
FFH.PR.J.TO,1337.73417721519,600.0
FHI.TO,1326.3295454545455,0.0
ZIC.U.TO,1320.013486176669,30.0
FLEM.TO,1312.2862453531598,100.0
BAM.PR.S.TO,1306.3182503770738,225.0
BPO.PR.W.TO,1295.2482853223594,200.0
ZGB.TO,1293.4650205761318,0.0
RWU.TO,1289.4639746634996,10.0
ZDY.U.TO,1288.9035738368173,289.0
BPO.PR.Y.TO,1277.008230452675,0.0
HGGG.TO,1275.6785714285713,670.0
PMTS.TO,1272.4238488783944,300.0
BAM.PR.E.TO,1268.9515968063872,500.0
FHH.TO,1250.039704524469,115.0
RUBY.TO,1244.6,193.0
QEM.TO,1235.795761078998,231.0
FIG.U.TO,1233.62,0.0
GCT.TO,1231.1062717770035,2.0
TTP.TO,1229.7544581618656,400.0
ZPW.U.TO,1222.5345622119817,70.0
FHQ.TO,1214.601108033241,207.0
FLRM.TO,1210.4587155963302,100.0
HII.TO,1204.8354430379748,200.0
HUBL.TO,1188.4318181818182,428.0
FLGA.TO,1184.892857142857,0.0
HSE.PR.B.TO,1183.6758241758241,200.0
SBN.PR.A.TO,1181.7784431137725,0.0
RQH.TO,1174.0444563470808,113.0
CAGG.TO,1162.851318944844,335.0
PIN.TO,1142.7848285922685,51.0
PHW.TO,1142.606846473029,50.0
MPC.TO,1134.5295808383235,100.0
TRP.PR.I.TO,1129.7971391417425,261.0
MPCF.TO,1117.4171974522294,142.5
HGR.TO,1103.0765550239234,17.0
BMO.PR.A.TO,1099.0208,200.0
SYLD.TO,1082.1255605381166,0.0
WFC.TO,1067.3628381585193,100.0
PUD.TO,1059.750469043152,93.5
FCUL.TO,1045.7142857142858,129.0
DANC.TO,1043.1904761904761,200.0
VSG.TO,1043.037037037037,2.0
EARN.TO,1023.8115942028985,0.0
HBG.U.TO,1023.1253263707572,100.0
HXT.U.TO,1020.4689863842663,0.0
HXF.TO,996.8306451612904,58.0
HGM.TO,979.5222348916761,0.0
RAV.UN.TO,974.9197368421053,0.0
RXE.TO,972.1537467700258,0.0
DXF.TO,969.3541076487252,42.0
PDIV.TO,967.0416666666666,2.0
PHE.B.TO,964.3107438016528,100.0
BPO.PR.S.TO,961.5216666666666,200.0
BPO.PR.X.TO,954.0356652949246,100.0
RQI.TO,950.4752970606629,72.0
NREA.TO,947.4,379.5
ELF.TO,947.3914272256242,200.0
IFC.PR.D.TO,945.5657237936772,300.0
GCG.TO,928.1074465343984,0.0
RUE.TO,926.3757894736842,95.0
VCB.TO,925.6608187134503,60.0
DGR.TO,925.624427480916,66.0
FHC.TO,924.1837488457987,0.0
ZJO.TO,918.7377272727273,330.5
QCD.TO,916.102119460501,198.0
ONEB.TO,907.5652173913044,39.5
MCSB.TO,898.6974522292994,0.0
BPS.PR.C.TO,891.0237288135593,0.0
PSU.U.TO,880.1673306772908,40.0
DQD.TO,861.363358778626,86.0
CALL.TO,855.8475073313783,0.0
PBI.TO,854.9371900826446,125.0
ELV.TO,848.8946428571429,123.5
QCN.TO,846.8455882352941,100.0
BEK.B.TO,845.2249388753056,0.0
WCM.A.TO,840.9595345146787,0.0
ZUP.U.TO,838.2172211350294,0.0
FQC.TO,834.328125,71.0
CES.B.TO,831.6955252918287,0.0
CED.TO,830.3881322957199,60.0
CAPS.U.TO,828.2608695652174,0.0
GMP.PR.C.TO,825.9298486932599,100.0
ZFS.L.TO,819.6555772994129,0.0
FCCQ.TO,806.7142857142857,0.0
RUD.U.TO,799.2433697347894,100.0
JAPN.B.TO,797.6043165467626,0.0
MIVG.TO,796.9808917197453,0.0
QAH.TO,795.2788104089219,0.0
MINT.B.TO,794.9763948497854,29.0
DXC.TO,794.3084291187739,106.0
BLCK.TO,792.2683982683983,0.0
ZCS.L.TO,786.2876712328767,0.0
SLF.PR.K.TO,785.0898502495841,15.0
VIDY.TO,762.1788617886178,400.0
FN.PR.B.TO,756.6740027510316,0.0
OLY.TO,749.3693430656934,400.0
QCE.TO,745.7610294117648,0.0
FST.A.TO,744.063492063492,200.0
PDV.PR.A.TO,732.2200598802395,0.0
ZCON.TO,730.4,552.0
TXT.PR.A.TO,730.2619760479042,180.5
FUD.TO,726.2912353347136,40.0
PXG.TO,723.2783505154639,0.0
DISC.TO,722.5817409766454,0.0
CCZ.PR.A.TO,718.5578947368421,0.0
RUEH.TO,716.8863157894737,1.5
HCN.TO,715.197956577267,120.0
EVT.TO,712.0037252619325,200.0
HEUR.TO,710.922131147541,0.0
USB.U.TO,710.2359063313096,0.0
IQD.TO,709.9160305343512,0.0
BKL.U.TO,706.3571428571429,0.0
DCC.TO,703.6863157894737,0.0
RQJ.TO,701.528735632184,0.0
BPS.PR.U.TO,692.9008474576272,0.0
PZW.TO,691.0230607966457,35.0
FDV.TO,690.5996425379803,65.0
CCL.A.TO,671.9952606635071,0.0
DCP.TO,669.858947368421,260.0
CACB.TO,664.304347826087,100.0
XMY.TO,660.7239944521498,35.0
MULC.B.TO,660.0622317596567,0.0
FHQ.F.TO,659.4006622516556,0.0
ZVU.TO,657.9505813953489,0.0
FBE.TO,650.157980456026,0.0
RWC.TO,634.8346581875994,0.0
RUBH.TO,626.2974358974359,0.0
ZHP.TO,620.7142857142857,97.0
RGRE.TO,612.9555555555555,0.0
HXDM.U.TO,611.6968838526913,0.0
The.TO,611.4951989026063,10.0
BGU.TO,610.0553359683795,35.0
JE.PR.U.TO,609.8897637795276,0.0
REIT.TO,608.6675824175824,67.5
PUD.B.TO,607.124765478424,0.0
CAPS.TO,601.6129032258065,0.0
EHE.B.TO,601.139896373057,0.0
HTH.TO,594.7783251231527,0.0
TPX.A.TO,590.16961362148,0.0
PBI.B.TO,587.0046168051708,0.0
RQL.TO,581.3982300884956,0.0
VB.PR.B.TO,580.1985611510792,0.0
RBOT.U.TO,578.8058252427185,0.0
RIE.TO,574.6842105263158,4.0
FHE.TO,572.5918744228993,0.0
TUSB.TO,560.0579710144928,0.0
QBB.TO,557.7249070631971,0.0
FCCL.TO,554.1904761904761,0.0
RGRE.U.TO,547.9376391982182,0.0
CES.TO,543.6887159533073,30.0
VLQ.TO,543.2089552238806,101.0
RQK.TO,541.9014778325123,0.0
RCE.TO,540.1842105263158,30.0
DXO.TO,521.2873563218391,0.0
SFIX.TO,515.2486486486487,0.0
FHF.TO,510.33240997229916,0.0
HTB.U.TO,502.9753593429158,0.0
LGT.A.TO,502.74322916666665,0.0
PZC.TO,496.0927835051546,0.0
FLB.TO,488.41870503597124,0.0
TUSB.U.TO,487.463768115942,0.0
RIEH.TO,483.4873684210526,0.0
BPS.PR.A.TO,480.1949152542373,69.0
DII.A.TO,472.45586540677573,101.0
RUSB.U.TO,466.5,0.0
HXQ.U.TO,465.66946778711485,0.0
HEMB.TO,456.5673758865248,200.0
LDGR.TO,455.50467289719626,0.0
BPS.PR.B.TO,455.2872881355932,0.0
ZJN.TO,450.9263970922308,110.0
CTC.TO,450.6777727065267,300.0
ZCB.TO,443.97278911564626,0.0
CMCE.TO,442.39130434782606,100.0
FLSL.TO,441.5,50.0
VGV.TO,432.53411306042887,0.0
RPD.U.TO,431.83838383838383,0.0
ALB.PR.C.TO,416.6830892143808,0.0
FHG.TO,414.7876269621422,0.0
SEC.TO,409.01286426883695,0.0
LIFE.TO,406.5479041916168,0.0
MUMC.TO,399.54935622317595,0.0
ULV.C.TO,396.44208494208493,0.0
FDE.TO,395.3492063492063,2.0
JAPN.TO,389.47482014388487,0.0
RBDI.TO,383.0,0.0
BSC.PR.C.TO,380.0896391152503,0.0
QUIG.TO,373.7918215613383,0.0
CYBR.B.TO,370.33798882681566,24.0
UMI.TO,370.11484593837537,100.0
MCLC.TO,368.8519313304721,0.0
BGC.TO,365.6403162055336,0.0
EGIF.TO,360.1875,0.0
NFAM.TO,356.8,315.0
QHY.TO,351.58088235294116,0.0
MUMC.B.TO,346.96781115879827,0.0
RUSB.TO,339.50887573964496,0.0
POW.PR.F.TO,336.0918163672655,0.0
THNK.TO,334.4579439252336,0.0
RXD.U.TO,333.67676767676767,0.0
LIFE.B.TO,331.1317365269461,0.0
HUL.U.TO,328.6211604095563,0.0
CORP.TO,327.21824104234526,0.0
GOGO.TO,320.68091168091166,0.0
FHC.F.TO,309.15562913907286,0.0
FHD.TO,308.196675900277,0.0
ZGSB.TO,307.6666666666667,0.0
EMV.B.TO,304.8095238095238,0.0
PRA.TO,302.81268221574345,0.0
BGU.U.TO,299.4861660079051,0.0
ZPS.L.TO,296.8825831702544,0.0
DCG.TO,286.54105263157896,100.0
FCIQ.TO,281.3333333333333,0.0
ZVC.TO,278.25,0.0
BKCH.TO,274.4556213017751,55.0
MULC.TO,274.39270386266094,0.0
BDIV.TO,268.46590909090907,0.0
FSD.A.TO,261.9115734720416,0.0
HUBL.U.TO,254.52272727272728,0.0
RUBY.U.TO,253.7846153846154,0.0
CMUE.TO,246.2173913043478,0.0
CHNA.B.TO,242.0863309352518,0.0
ZSB.TO,241.95473251028807,0.0
CAPS.B.TO,240.11143695014664,0.0
LINK.TO,236.58196721311475,0.0
SCAD.TO,229.94054054054055,0.0
HERS.TO,221.89664804469274,0.0
FSR.TO,216.8139534883721,0.0
ETHI.TO,216.2948717948718,0.0
FHM.TO,212.18467220683286,0.0
RXE.U.TO,209.51679586563307,0.0
HID.TO,207.52213740458015,0.0
FCIL.TO,193.71428571428572,0.0
FHI.B.TO,191.7840909090909,0.0
EQL.U.TO,185.09139784946237,0.0
SUSA.TO,180.57837837837837,0.0
PZW.F.TO,174.53159851301115,0.0
APY.TO,173.14221556886227,0.0
RMBO.TO,160.44082840236686,0.0
SBND.TO,159.92307692307693,0.0
BPRF.TO,158.75,0.0
PXS.U.TO,155.64742268041238,0.0
WOMN.TO,152.95698924731184,0.0
FOUR.TO,152.68,15.0
SINT.TO,152.57297297297296,0.0
DRMC.TO,150.91176470588235,0.0
FLUI.TO,134.58673469387756,0.0
PXG.U.TO,130.5701030927835,0.0
PYF.U.TO,130.03389830508473,0.0
IQD.B.TO,127.80458015267176,0.0
FHU.TO,126.55309325946445,0.0
DRMU.TO,124.18627450980392,0.0
RIE.U.TO,121.91157894736843,0.0
RLD.TO,121.09689922480621,0.0
CJT.A.TO,120.45829195630586,0.0
CNU.TO,115.32648569332355,4.0
KILO.U.TO,114.43037974683544,0.0
EUR.A.TO,114.23659305993691,0.0
HADM.TO,103.2874617737003,0.0
DXZ.TO,101.8158640226629,0.0
RUE.U.TO,101.24315789473684,0.0
AKT.B.TO,98.01494102228047,0.0
RLE.TO,94.94315245478036,0.0
QSB.TO,90.70260223048327,0.0
HERS.B.TO,82.76815642458101,0.0
SPPP.TO,82.49640287769785,0.0
ULV.U.TO,78.8011583011583,0.0
FFH.U.TO,77.73652694610779,0.0
DCU.TO,77.3957894736842,0.0
QDX.TO,76.71691176470588,0.0
IGLB.TO,75.46511627906976,0.0
HCBB.TO,65.27312775330397,0.0
CMUE.F.TO,61.30434782608695,0.0
BFIN.TO,51.81818181818182,0.0
MUSC.TO,51.79099678456592,0.0
DRFC.TO,47.745098039215684,0.0
WCM.B.TO,47.16582513951634,0.0
MCSM.TO,39.633440514469456,0.0
DRFD.TO,39.3235294117647,0.0
POW.PR.E.TO,36.22355289421158,0.0
TIME.B.TO,31.671554252199414,0.0
CAFR.TO,26.08695652173913,0.0
DRCU.TO,18.431372549019606,0.0
FLBA.TO,17.981412639405203,0.0
QDXH.TO,5.5278810408921935,0.0
CJT.DB.D.TO,0,0
CRWN.DB.TO,0,0
FC.DB.J.TO,0,0
GCM.NT.U.TO,0,0
IVQ.DB.V.TO,0,0
RSI.DB.F.TO,0,0
TH.DB.U.TO,0,0
